=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib illustr    0.0262566644725127
    Attrib impos    0.0311500226799372
    Attrib innov    -0.02081458337484242
    Attrib integr    0.008601719741994801
    Attrib intensifi    0.0027503118491494956
    Attrib multidisciplinari    0.01827009948142293
    Attrib onli    -1.9895387888615965E-4
    Attrib pedagog    0.07133191181623152
    Attrib pillar    -0.05677013312626711
    Attrib pipelin    0.002059369510010375
    Attrib preexist    0.01340638371883035
    Attrib principl    0.020691488928652055
    Attrib priori    -0.01986698444144846
    Attrib react    0.018602961707954953
    Attrib realiz    -0.01225881992876793
    Attrib scratch    0.031638561037840164
    Attrib share    0.010727397171298952
    Attrib togeth    -0.028324145008301205
    Attrib understand    0.06950826491507506
    Attrib valu    -0.02764794190238419
    Attrib visual    -0.02948482501571289
    Attrib advantag    -0.052147590416599804
    Attrib applic    -0.11283929787236349
    Attrib class    -0.026273846650970458
    Attrib cloud    -0.03695322125254692
    Attrib consecut    -0.1521505745892866
    Attrib day    -0.0780021677535288
    Attrib effort    -0.08417064296758407
    Attrib independ    -0.06226478322372763
    Attrib invest    -0.11632836364584595
    Attrib lead    -0.05661250966544714
    Attrib learner    -0.1085205413630336
    Attrib platform    -0.07451260168336582
    Attrib repositori    -0.15405203812518733
    Attrib run    -0.15795540735065866
    Attrib save    -0.16032289362697952
    Attrib script    -0.08405077612497398
    Attrib serv    -0.08271846877189318
    Attrib server    -0.1753441756198888
    Attrib set    -0.26282441583585614
    Attrib signific    -0.15029464274553558
    Attrib straightforward    -0.15575719943055158
    Attrib suitabl    -0.13470076598818637
    Attrib activ    0.29696700041418655
    Attrib agil    0.07213013427469293
    Attrib alreadi    0.017502576419651895
    Attrib ambassador    -0.011758622968796767
    Attrib assist    0.04623988042020278
    Attrib asynchron    -0.0032261078496614148
    Attrib atmospher    0.021812004794219957
    Attrib base    0.03843069347565991
    Attrib blend    0.009161603015984126
    Attrib bring    0.006804428306188037
    Attrib busi    -0.011895596135781157
    Attrib campus    0.037913884451101845
    Attrib candid    0.04472826862586336
    Attrib center    0.03817180364555901
    Attrib classroom    0.025022749746470424
    Attrib collabor    0.052318429380277386
    Attrib command    0.0625516685440617
    Attrib common    0.03156818003103577
    Attrib communic    -0.008679046251723896
    Attrib consist    0.06645109246912123
    Attrib creat    -0.0160232034424345
    Attrib cross    0.05512143590002191
    Attrib defin    -0.0048560297355959075
    Attrib descript    0.022097676991086713
    Attrib detail    0.007660959339757159
    Attrib devis    0.0664637530802345
    Attrib divers    0.10196655059689974
    Attrib driven    0.01471263930051251
    Attrib easygo    0.04537045690512778
    Attrib encourag    0.03956140810083619
    Attrib engag    -0.02612639613567587
    Attrib execut    0.038292722505139085
    Attrib express    0.012238376579372304
    Attrib factor    0.04289014395968891
    Attrib favour    0.0322453302566254
    Attrib flip    0.06608219612504941
    Attrib frontal    0.007640022752016118
    Attrib function    0.04681301034975118
    Attrib good    0.027823109638737544
    Attrib graphic    0.01351880176452574
    Attrib group    0.06691564326584964
    Attrib ideal    -0.02501468006576374
    Attrib implement    0.03542082248671333
    Attrib includ    0.03546409367549218
    Attrib industri    0.04677912096536814
    Attrib instruct    0.02893079921689576
    Attrib interact    0.05047417639737696
    Attrib iter    0.00604576899925813
    Attrib jenkin    0.033575997043321835
    Attrib key    0.05389001973494801
    Attrib life    -0.012665598100974217
    Attrib line    0.02435423037699355
    Attrib manag    0.04828607163777402
    Attrib met    0.012929000718199943
    Attrib method    0.08466228269729043
    Attrib minim    0.03774207350671963
    Attrib mix    0.05148607704562629
    Attrib object    0.04897049025886292
    Attrib offlin    0.03739108300920349
    Attrib onlin    0.054241003417752245
    Attrib open    0.06964772376432862
    Attrib organ    0.08998546179354638
    Attrib outcom    0.054576214788024956
    Attrib paramount    -0.03478688998851576
    Attrib partner    0.08475977302948393
    Attrib pbl    0.023719941065431176
    Attrib peer    0.0048694021586914524
    Attrib perform    0.06737464632809821
    Attrib person    0.0832097538816152
    Attrib primari    0.039181336111250596
    Attrib program    0.03316795857684551
    Attrib prove    0.06642692805223444
    Attrib provid    0.0687891453218465
    Attrib real    0.03009853121733281
    Attrib realist    0.02594915276003685
    Attrib releas    0.0598343792096969
    Attrib repres    0.012929806502996702
    Attrib request    0.058467525536256
    Attrib revis    0.04096637151662967
    Attrib session    0.06633123175085309
    Attrib simul    -0.013733811372708507
    Attrib specif    0.03461298539706825
    Attrib step    0.03047303225707333
    Attrib style    -0.009290786821955754
    Attrib subject    0.010190858316949164
    Attrib success    0.03747107549009142
    Attrib support    0.04967804480685716
    Attrib tackl    0.06384007332518213
    Attrib taught    0.0026825060648687886
    Attrib term    0.020945120016083202
    Attrib tradit    0.008164613998902781
    Attrib train    0.12262113535480317
    Attrib transfer    0.04377276991206353
    Attrib tri    0.025851553495264152
    Attrib trust    0.0030728372020813587
    Attrib turn    0.10489479210816595
    Attrib tutor    -0.02949021689006518
    Attrib type    -0.02578646743070269
    Attrib univers    0.12414642816974589
    Attrib virtual    0.11881963651486277
    Attrib workflow    0.04158671789878784
    Attrib written    0.03158312778813318
    Attrib “small    0.010328725093165509
    Attrib abl    0.09880110095160864
    Attrib alecc    0.06251402042791886
    Attrib alecss    0.036281268607092264
    Attrib amazon    0.06223681092610002
    Attrib architect    0.05265144128328632
    Attrib assembl    0.09047225727055865
    Attrib attent    0.039422012605659876
    Attrib automat    0.19621050987394115
    Attrib aw    0.13567753648389042
    Attrib becom    0.023890213387307225
    Attrib begin    0.03660793119461095
    Attrib check    0.17753420522857427
    Attrib choos    0.1374771932018447
    Attrib code    0.04537937282841773
    Attrib collect    0.11710301757393006
    Attrib comput    0.11448885341768435
    Attrib consum    0.08300682219517881
    Attrib correct    0.16514826360825027
    Attrib demand    0.12706891519965274
    Attrib detect    0.05832353845163062
    Attrib docker    0.14119576721897753
    Attrib dure    0.057979557106376436
    Attrib facilit    0.13019881572142497
    Attrib familiar    0.18087248874541476
    Attrib gain    0.06421553147352141
    Attrib generat    0.07844809208739556
    Attrib high    0.09938257335350299
    Attrib identifi    0.08793323943845192
    Attrib individu    0.07826372998197818
    Attrib led    0.12643583596515628
    Attrib load    0.053691192571440484
    Attrib manual    0.10882074398788194
    Attrib meant    0.19201099791482013
    Attrib member    0.021709820702429116
    Attrib paid    0.12125562121225422
    Attrib port    0.05025531446679379
    Attrib power    0.11239958089987458
    Attrib quick    0.015589415201994227
    Attrib reduc    0.08701591116870633
    Attrib remedi    0.1253833261170349
    Attrib report    0.06252645002126117
    Attrib result    0.04804480917512547
    Attrib simpl    0.1980719634987333
    Attrib stage    0.0644060756049917
    Attrib start    0.13809339993122624
    Attrib state    0.10697622332372168
    Attrib static    0.060287321025495
    Attrib stop    0.04177054336184155
    Attrib submit    0.07935048830698986
    Attrib tas    0.058586113396565005
    Attrib themselv    0.07923507471817903
    Attrib version    0.05216030287503515
    Attrib warn    0.06539584300271561
    Attrib web    0.11928673594602808
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.04699567405537299
    Attrib aspect    0.16716916116045222
    Attrib assess    0.3732552707935391
    Attrib assign    0.11328445290371893
    Attrib autom    0.2943160459512106
    Attrib beginn    0.1314623874923275
    Attrib case    0.10286549955238616
    Attrib chain    0.041786497336864764
    Attrib choic    0.03854320343260331
    Attrib configur    0.11073286022545159
    Attrib context    0.19145760127238798
    Attrib continu    -0.01336630088427958
    Attrib control    0.17349942133846408
    Attrib cours    -0.23453891977390603
    Attrib deploy    -0.0329466984609946
    Attrib design    0.0930724319971347
    Attrib emphasis    0.23437720236738913
    Attrib evolv    0.21071272707340516
    Attrib exam    0.18651379761773318
    Attrib extern    0.07624038961701013
    Attrib file    0.02918485481521498
    Attrib final    0.22452943051306531
    Attrib fine    0.08506211556467941
    Attrib give    0.19013329801381684
    Attrib grain    0.08852285295487619
    Attrib import    0.15113593014206636
    Attrib increas    0.18079323345847345
    Attrib input    0.08519445140730744
    Attrib inspect    0.03573979093607213
    Attrib interfac    0.03245428886461633
    Attrib learn    0.08005468317101125
    Attrib log    0.06488388936986958
    Attrib mayb    0.19908508757353005
    Attrib mechan    0.04663198073915188
    Attrib metric    0.14469589894198498
    Attrib monitor    0.12237513820758116
    Attrib output    0.09008329446338714
    Attrib practic    0.17159843575712372
    Attrib precheck    0.2777056558156778
    Attrib process    0.23028607215691335
    Attrib project    0.08017440640456407
    Attrib properti    0.08497805620392818
    Attrib push    0.1457334707909106
    Attrib relev    0.14338341327468315
    Attrib runtim    0.1143779859374474
    Attrib servic    0.054292643112243216
    Attrib special    -0.009782471240750896
    Attrib student    0.28497065897241386
    Attrib submiss    0.24942253523862795
    Attrib system    0.09026028220173761
    Attrib teach    -0.02712130571988804
    Attrib techniqu    0.12171781631582224
    Attrib technolog    0.04176752349000827
    Attrib test    -0.026175632322926162
    Attrib tool    0.11608517459617645
    Attrib user    0.1160613755727041
    Attrib valid    0.21270793200339988
    Attrib verif    0.19305863001097923
    Attrib viabl    0.11424377724496076
    Attrib work    0.1740073164928843
    Attrib advanc    -0.08676049464525716
    Attrib aim    -0.0622268147656832
    Attrib analysi    -0.047364818444377
    Attrib attribut    -0.059163678492206384
    Attrib audienc    -0.06608813905425551
    Attrib bloom    -0.04371115759822864
    Attrib clarifi    -0.003023159037106388
    Attrib concern    -0.06924884354037773
    Attrib data    -0.039334338694540026
    Attrib decid    -0.023625525429363296
    Attrib depth    -0.06625863022511712
    Attrib develop    -0.08404967221180976
    Attrib direct    -0.00432684108538402
    Attrib engin    -0.11420540983211808
    Attrib environ    -0.03645115599696924
    Attrib inform    -0.017051639407469076
    Attrib initi    0.013755594972341734
    Attrib insight    -0.05867269673409911
    Attrib interest    -0.04770804056980739
    Attrib lectur    -0.022167887180318174
    Attrib materi    -0.07362338949904977
    Attrib paper    -0.06300787422150333
    Attrib peopl    -0.023271902417819307
    Attrib possibl    -0.16067695503417773
    Attrib present    -0.020890506366995774
    Attrib problem    0.009115822262371493
    Attrib product    0.02368964584125346
    Attrib progress    0.04197890670410945
    Attrib qualiti    0.021241599491860556
    Attrib questionnair    -0.04471257893681051
    Attrib refer    -0.01715991908429385
    Attrib relat    -0.002767646033740761
    Attrib reveal    -0.06888040452383129
    Attrib review    -0.06317867471761131
    Attrib role    -0.0690059086444434
    Attrib site    -0.08846449640611342
    Attrib softwar    -0.15985087663221806
    Attrib staff    -0.00798274291011869
    Attrib swebok    -0.08868193999424327
    Attrib talk    -0.030156563845191425
    Attrib taxonomi    -0.030135971428011724
    Attrib team    0.055602584955651485
    Attrib technic    0.002335789070091759
    Attrib theoret    -0.2299237874343412
    Attrib track    -0.07621443422524099
    Attrib uncov    -0.03874706808385367
    Attrib 125    -0.047357835108542884
    Attrib achiev    -0.061380203141107856
    Attrib adapt    -0.07259508131936249
    Attrib addit    0.005811059322468137
    Attrib address    0.002353337042800661
    Attrib algorithm    -0.03135374231335356
    Attrib amount    -0.04953161712455634
    Attrib approach    -0.04815465855649334
    Attrib architectur    -0.07742969738928836
    Attrib backbon    -0.03623993814844001
    Attrib background    -0.0767649647339247
    Attrib basic    -0.08516311034842927
    Attrib becaus    -0.05647536445060615
    Attrib befor    -0.1492537793577209
    Attrib build    -0.026201199763957655
    Attrib cd    0.0247020247514328
    Attrib ci    -0.02700906241124678
    Attrib clear    0.04901752756032786
    Attrib complement    -0.06940085552392607
    Attrib connect    -0.016042783153347364
    Attrib coupl    -0.09525269364230192
    Attrib cover    -0.026338893446003108
    Attrib curricula    -0.08058831303182248
    Attrib curriculum    -0.04379076737215369
    Attrib deliv    -0.0838152382569346
    Attrib deliveri    -0.22843766136720986
    Attrib deriv    -0.048500198357984275
    Attrib devop    -0.1592798161239123
    Attrib differ    0.02678700090911595
    Attrib earli    -0.06402451398107877
    Attrib efficaci    -0.01717733953303575
    Attrib emphas    -0.03274252546237298
    Attrib establish    -0.001348513404878175
    Attrib everi    0.026837685927173196
    Attrib focus    -0.19487296574938634
    Attrib form    0.014900462022968323
    Attrib happen    -0.0382494154617741
    Attrib hour    -0.018103508630318572
    Attrib hybrid    -0.08032562472721305
    Attrib iac    -0.0311733917380114
    Attrib improv    -0.0645592508985527
    Attrib instructor    -0.17814727325125493
    Attrib interrel    -0.1077521637267184
    Attrib introduc    -0.11917218469509268
    Attrib kind    -0.028223696179521987
    Attrib knowledg    -0.14861091476038293
    Attrib lab    -0.006319293442274217
    Attrib make    -0.09633909260169106
    Attrib motiv    -0.07377064257553478
    Attrib necessari    -0.14087639509769376
    Attrib note    -0.07345919997466392
    Attrib op    -0.1453216733765553
    Attrib oper    -0.0330719072214511
    Attrib option    -0.09307336550090786
    Attrib outlin    -0.09119822600273139
    Attrib part    -0.11991065736100218
    Attrib philosophi    -0.17018244646752065
    Attrib prerequisit    -0.010050032887587114
    Attrib proper    -0.05834411985380091
    Attrib requir    0.009787865507718964
    Attrib se    -0.06536239088732815
    Attrib setup    -0.06398718259104458
    Attrib side    -0.053579836290623156
    Attrib skill    -0.14200279607699015
    Attrib strengthen    -0.05815544724441621
    Attrib summer    -0.11186750562218198
    Attrib teacher    0.023706878091191284
    Attrib theori    -0.014934251240813115
    Attrib therefor    -0.25393434407616605
    Attrib time    -0.023891959114542453
    Attrib treat    -0.02598039448198785
    Attrib typic    -0.04277314937638342
    Attrib week    -0.08060185367189071
    Attrib analys    -0.08960881061967861
    Attrib appli    -0.08116376133047205
    Attrib author    -0.13812733335941269
    Attrib chang    -0.05190395325949585
    Attrib compromis    -0.08585605495597247
    Attrib concept    -0.213683355724089
    Attrib cumbersom    -0.04958742486076207
    Attrib custom    -0.15976670076341531
    Attrib describ    -0.10528220707384274
    Attrib earlier    -0.11619276119608786
    Attrib easi    -0.17820430913090357
    Attrib educ    -0.05163110772571219
    Attrib effect    -0.009587558199926113
    Attrib experi    -0.0437611229462945
    Attrib explain    -0.11910190261910926
    Attrib feedback    -0.10100785928657188
    Attrib frame    -0.08826696212225661
    Attrib fundament    -0.08790896535942434
    Attrib higher    -0.1422291007207111
    Attrib illustr    -0.06840307623080191
    Attrib impos    -0.09610187265091304
    Attrib innov    -0.1324865616149085
    Attrib integr    -0.1152695108700658
    Attrib intensifi    -0.11535345951895268
    Attrib multidisciplinari    -0.11580655814966588
    Attrib onli    -0.07595392676062397
    Attrib pedagog    -0.10670234140657284
    Attrib pillar    -0.09530985992752801
    Attrib pipelin    -0.1423543433544759
    Attrib preexist    -0.13227166323122774
    Attrib principl    -0.12859352081466213
    Attrib priori    -0.05173524181452397
    Attrib react    -0.03492287628896374
    Attrib realiz    -0.058870129677910964
    Attrib scratch    -0.13214768859851045
    Attrib share    -0.0842161464503497
    Attrib togeth    -0.13384594088936025
    Attrib understand    -0.08542775209077799
    Attrib valu    -0.09240829635979124
    Attrib visual    -0.10015794064419534
    Attrib advantag    0.11716519392511711
    Attrib applic    0.06014555300994863
    Attrib class    0.043061124557880866
    Attrib cloud    0.04986626779922008
    Attrib consecut    0.05562904318741404
    Attrib day    0.004947858193936859
    Attrib effort    0.10671947797011962
    Attrib independ    0.07343932964957198
    Attrib invest    0.12569609085548997
    Attrib lead    0.014299487744044858
    Attrib learner    0.0731487075575221
    Attrib platform    0.10996062685180306
    Attrib repositori    0.054867945349208726
    Attrib run    0.07121210098433367
    Attrib save    0.1238450745729807
    Attrib script    0.11088024727601348
    Attrib serv    0.06515771331076337
    Attrib server    0.10121703994162416
    Attrib set    0.1706717912426362
    Attrib signific    0.054370917279886764
    Attrib straightforward    0.07432593329812662
    Attrib suitabl    0.02487326099493421
    Attrib activ    0.0325400656313707
    Attrib agil    0.0783881713946863
    Attrib alreadi    0.03326190264331737
    Attrib ambassador    0.054849347695023185
    Attrib assist    0.003800940515729797
    Attrib asynchron    -0.01334490113384816
    Attrib atmospher    0.020191459114924495
    Attrib base    -0.001257779042399696
    Attrib blend    0.009080992814954648
    Attrib bring    0.019058422535306922
    Attrib busi    -0.02820080056089264
    Attrib campus    0.028112720159255762
    Attrib candid    0.05974489982157117
    Attrib center    0.014832192385438316
    Attrib classroom    0.04619744962785078
    Attrib collabor    0.08198101478237928
    Attrib command    -0.012439099108382335
    Attrib common    2.123872382243232E-4
    Attrib communic    -0.023070956559624524
    Attrib consist    0.037197744625861874
    Attrib creat    0.013572680136126438
    Attrib cross    0.030847257946476803
    Attrib defin    0.05171712881157434
    Attrib descript    0.09240809006598151
    Attrib detail    0.0573287822437816
    Attrib devis    0.01994972131703774
    Attrib divers    0.016574947237801858
    Attrib driven    0.0312419129012398
    Attrib easygo    0.05452906875612403
    Attrib encourag    0.05710036908061676
    Attrib engag    -0.00835645045650102
    Attrib execut    0.060573410983013456
    Attrib express    0.030675928251065545
    Attrib factor    -0.02605146165625096
    Attrib favour    0.028092323209978103
    Attrib flip    0.00883378439621329
    Attrib frontal    0.017625198675005817
    Attrib function    0.02229434798122385
    Attrib good    0.011748969144383318
    Attrib graphic    0.06592647609613664
    Attrib group    0.09411873689355407
    Attrib ideal    -0.03258725735178995
    Attrib implement    0.038442008807934136
    Attrib includ    0.018384711049281695
    Attrib industri    0.0928843584988716
    Attrib instruct    0.06470535846660913
    Attrib interact    0.037801194170294296
    Attrib iter    0.016858581024060914
    Attrib jenkin    0.019455526780773304
    Attrib key    0.009324826444676687
    Attrib life    -0.001906138663845881
    Attrib line    -0.009586981232459555
    Attrib manag    0.06371156360094635
    Attrib met    -0.022421145853357003
    Attrib method    -0.013518178112307964
    Attrib minim    0.026944054318649303
    Attrib mix    0.00532789081216195
    Attrib object    0.04416357641911251
    Attrib offlin    0.01790263937095489
    Attrib onlin    0.026603306884401885
    Attrib open    0.03562272136977328
    Attrib organ    0.015263450809612146
    Attrib outcom    -0.022745191005437485
    Attrib paramount    0.0070309691469616475
    Attrib partner    0.01680077065995306
    Attrib pbl    0.0397654869248007
    Attrib peer    -0.026265768474757478
    Attrib perform    -0.03204561350552349
    Attrib person    -0.01404175000208632
    Attrib primari    0.048958981715611735
    Attrib program    0.05823451717999746
    Attrib prove    -0.02444537413043241
    Attrib provid    0.06509348253821542
    Attrib real    0.04420607190010217
    Attrib realist    -0.006922914742194621
    Attrib releas    0.05231801847727727
    Attrib repres    -0.052552622382283615
    Attrib request    -0.018311217785754636
    Attrib revis    0.054564739442082136
    Attrib session    -0.0018415827400994622
    Attrib simul    0.040073691022856225
    Attrib specif    0.06386794803071076
    Attrib step    0.054671937082741
    Attrib style    0.029456845317809902
    Attrib subject    0.0450634683874417
    Attrib success    0.039958992783166926
    Attrib support    0.027377560539096985
    Attrib tackl    -0.030622170246075768
    Attrib taught    -0.009392254632756326
    Attrib term    0.05581472177733807
    Attrib tradit    0.06410033498391036
    Attrib train    0.00891002111277245
    Attrib transfer    -0.027042958655279347
    Attrib tri    0.05935734353664206
    Attrib trust    0.03911753907845724
    Attrib turn    0.018618686057707255
    Attrib tutor    0.02671087648134468
    Attrib type    -0.0556232983274522
    Attrib univers    0.0259564375135562
    Attrib virtual    0.05418047030890538
    Attrib workflow    -0.056499414900109936
    Attrib written    -0.03275321402529526
    Attrib “small    0.0447990598097909
    Attrib abl    0.01890263900852639
    Attrib alecc    -0.020093805767111977
    Attrib alecss    0.035223510586387057
    Attrib amazon    -0.022270046256673892
    Attrib architect    0.003207242336791087
    Attrib assembl    0.01791159478774206
    Attrib attent    0.019166443752326418
    Attrib automat    -0.05214583063735294
    Attrib aw    -0.01363966232218833
    Attrib becom    0.004203143704652748
    Attrib begin    -0.004339808055602069
    Attrib check    0.03728449032601728
    Attrib choos    -0.022243457039948306
    Attrib code    -0.04261730099473109
    Attrib collect    0.022121448127289285
    Attrib comput    -0.03091298687309042
    Attrib consum    -0.026692209631824403
    Attrib correct    0.05866083959104454
    Attrib demand    -0.025713479967815075
    Attrib detect    -0.057902752999608474
    Attrib docker    -0.002020877057300174
    Attrib dure    6.218936398254747E-4
    Attrib facilit    0.042909546165200825
    Attrib familiar    0.02163618989540813
    Attrib gain    0.008956770676126333
    Attrib generat    -0.02581476930073581
    Attrib high    0.01860221784971989
    Attrib identifi    -0.03535792894872902
    Attrib individu    -0.04610240634151338
    Attrib led    -0.021511870587539134
    Attrib load    0.034808634947400253
    Attrib manual    -0.013776830991693799
    Attrib meant    0.06830863079038318
    Attrib member    -0.005669833532516577
    Attrib paid    0.048559492110592004
    Attrib port    0.048442342365426966
    Attrib power    -0.029822014653969088
    Attrib quick    0.009684872305316002
    Attrib reduc    -0.015508834220563046
    Attrib remedi    0.05714154686773501
    Attrib report    -0.04490342187675347
    Attrib result    0.008169382855826628
    Attrib simpl    0.07933693974034381
    Attrib stage    0.027820465150332634
    Attrib start    0.04927921669510029
    Attrib state    0.01145639539182801
    Attrib static    0.05438732856126342
    Attrib stop    0.023731109252549013
    Attrib submit    0.02269501136007953
    Attrib tas    0.007172078953560774
    Attrib themselv    0.03940809568043942
    Attrib version    -0.027016739465145885
    Attrib warn    0.009157483970598955
    Attrib web    0.04518981827846473
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.04908105258628981
    Attrib aspect    0.014448626576594101
    Attrib assess    -0.0545511073235355
    Attrib assign    -0.06152774290352123
    Attrib autom    0.017637585526967085
    Attrib beginn    0.03726303182346481
    Attrib case    -0.008482339106394827
    Attrib chain    0.028625737319652494
    Attrib choic    -0.009498124969252423
    Attrib configur    0.01305551118145763
    Attrib context    0.004952694780721175
    Attrib continu    -0.02349288980842397
    Attrib control    0.11336674051351574
    Attrib cours    0.1533660144207896
    Attrib deploy    -1.1627758003258504E-5
    Attrib design    -0.12293357226089152
    Attrib emphasis    -0.017100570697681977
    Attrib evolv    -0.022574762935209273
    Attrib exam    -0.007722658943701561
    Attrib extern    0.021500845748787568
    Attrib file    -0.03573691742889211
    Attrib final    -0.05938931485199752
    Attrib fine    -0.054322140068957
    Attrib give    -0.0025630574410446805
    Attrib grain    -0.050105365308165534
    Attrib import    -0.031883551826431704
    Attrib increas    0.015150429485957692
    Attrib input    -0.06758624903897091
    Attrib inspect    -0.00969113557430948
    Attrib interfac    -0.058005697929552985
    Attrib learn    0.053765985331689706
    Attrib log    0.003857476108291964
    Attrib mayb    0.005417880316785038
    Attrib mechan    -0.10190259424496757
    Attrib metric    0.05884179495805165
    Attrib monitor    -0.07846001214172325
    Attrib output    -0.02404894460202148
    Attrib practic    -0.24332783171716751
    Attrib precheck    -0.036868541438378304
    Attrib process    -0.005317543159295533
    Attrib project    -0.18317048223584312
    Attrib properti    0.02291090758544911
    Attrib push    -0.06273743586375895
    Attrib relev    -0.015180240995371786
    Attrib runtim    -0.016708989307179196
    Attrib servic    0.07993185790429773
    Attrib special    0.013236128178703127
    Attrib student    -0.13768799466653314
    Attrib submiss    -0.04201943189898419
    Attrib system    0.1014363579336561
    Attrib teach    -0.07946048609215806
    Attrib techniqu    -0.03947542457232996
    Attrib technolog    0.011120260086517439
    Attrib test    0.09227202868661225
    Attrib tool    0.08155474532408719
    Attrib user    -0.057924129945483877
    Attrib valid    -0.03353787838418354
    Attrib verif    -0.06689878404276103
    Attrib viabl    -0.03597870124196504
    Attrib work    -0.08441812149970561
    Attrib advanc    -0.01397870513881504
    Attrib aim    -0.03764257580050539
    Attrib analysi    0.06345034810695221
    Attrib attribut    -0.0033294326260193247
    Attrib audienc    0.007330380210985946
    Attrib bloom    -0.013689979048317378
    Attrib clarifi    -0.023096355827498586
    Attrib concern    -3.781611200101913E-4
    Attrib data    -0.02838524294921317
    Attrib decid    -0.056290906195636474
    Attrib depth    -0.031134784907118893
    Attrib develop    0.015199166289825502
    Attrib direct    0.022903960329239647
    Attrib engin    0.06650710275884154
    Attrib environ    -0.0362569925218941
    Attrib inform    0.01959058953902824
    Attrib initi    -0.03308018389017699
    Attrib insight    -0.04303318822182114
    Attrib interest    -0.0859790987177589
    Attrib lectur    -0.0634995887255933
    Attrib materi    -0.06289160665335741
    Attrib paper    0.03473343661036525
    Attrib peopl    -0.008164972902587317
    Attrib possibl    0.09427670510693179
    Attrib present    0.05757995918379741
    Attrib problem    -0.07761856981074942
    Attrib product    -0.002526150353681447
    Attrib progress    -0.12491406314430455
    Attrib qualiti    -0.09732899360241086
    Attrib questionnair    -0.05885691852761377
    Attrib refer    -0.035731700437933535
    Attrib relat    -0.05831482622165837
    Attrib reveal    -0.054918290965577654
    Attrib review    -0.05687126306325697
    Attrib role    -0.01671670472821881
    Attrib site    0.005192119213127881
    Attrib softwar    0.16031954832737383
    Attrib staff    -0.00666652985436951
    Attrib swebok    -0.003123954057114485
    Attrib talk    0.04047401285054422
    Attrib taxonomi    -0.05838178987515087
    Attrib team    -0.09643314293149585
    Attrib technic    -0.00611056750512859
    Attrib theoret    0.0947743286617541
    Attrib track    -0.016607088520154245
    Attrib uncov    -0.01132284984195007
    Attrib 125    0.10569617309742481
    Attrib achiev    0.10144522004758345
    Attrib adapt    0.006463723225833957
    Attrib addit    -0.05928056053059528
    Attrib address    0.059781017832299665
    Attrib algorithm    0.06532799538366274
    Attrib amount    0.09330273837927913
    Attrib approach    0.08377851253678739
    Attrib architectur    0.0677806891005609
    Attrib backbon    0.13694322205480677
    Attrib background    0.024745569517995607
    Attrib basic    0.032060500310496315
    Attrib becaus    0.09788006360103105
    Attrib befor    0.20308820273985004
    Attrib build    0.08564818032526475
    Attrib cd    0.039503264370168656
    Attrib ci    -0.0015335652172928911
    Attrib clear    -0.04358635829530279
    Attrib complement    0.1417995971191292
    Attrib connect    0.006966980183845156
    Attrib coupl    0.1945564417039658
    Attrib cover    0.007124778313163255
    Attrib curricula    0.13357345234886359
    Attrib curriculum    0.12790377114870002
    Attrib deliv    0.014330488659206105
    Attrib deliveri    0.08750473970099883
    Attrib deriv    0.05488497102519102
    Attrib devop    0.2513201918270765
    Attrib differ    -0.024033341111591798
    Attrib earli    0.05047551167611332
    Attrib efficaci    0.0018103257066538338
    Attrib emphas    0.001858914913234334
    Attrib establish    0.06990769747709988
    Attrib everi    -0.06519762037457384
    Attrib focus    0.06158486766326648
    Attrib form    -0.012555138949603077
    Attrib happen    3.8639247277370565E-4
    Attrib hour    0.06470723136087066
    Attrib hybrid    0.04436780638331514
    Attrib iac    0.04881071472783585
    Attrib improv    0.03382117383542488
    Attrib instructor    0.14252989674333905
    Attrib interrel    0.038445241527277796
    Attrib introduc    -0.06962797895085987
    Attrib kind    0.003556895438866891
    Attrib knowledg    -0.03279159118739486
    Attrib lab    -0.021820345857265482
    Attrib make    0.10167450606003081
    Attrib motiv    0.055991789538360835
    Attrib necessari    0.1160831390715104
    Attrib note    0.09162385552544161
    Attrib op    0.005890261563817118
    Attrib oper    0.005573969711985092
    Attrib option    0.10761372546561475
    Attrib outlin    0.09293272244305409
    Attrib part    -0.07005738309440634
    Attrib philosophi    0.10406762385204996
    Attrib prerequisit    0.08020552812663018
    Attrib proper    -0.004425404472003687
    Attrib requir    -0.003176443659657278
    Attrib se    0.07379430334213302
    Attrib setup    0.08702588308732316
    Attrib side    0.031007588590926703
    Attrib skill    0.14498567927636297
    Attrib strengthen    0.07598401351744659
    Attrib summer    0.08406916450172174
    Attrib teacher    -0.15568756494425126
    Attrib theori    0.09703407528277755
    Attrib therefor    0.021285583223849137
    Attrib time    0.21704044325658806
    Attrib treat    0.015271461271565017
    Attrib typic    0.033398151128547646
    Attrib week    0.043421712516131895
    Attrib analys    0.00623607352483872
    Attrib appli    -0.013755518938512441
    Attrib author    0.050073797003978564
    Attrib chang    0.03484165694666976
    Attrib compromis    0.02478892307240202
    Attrib concept    0.020540002154081163
    Attrib cumbersom    0.015695156091497867
    Attrib custom    -0.04965224432074934
    Attrib describ    0.02128314821845527
    Attrib earlier    -0.04136686414389693
    Attrib easi    0.023666076233966177
    Attrib educ    -0.018930355441400037
