=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib ‘no    0.018384078285995198
    Attrib ‘unlimit    0.03222250720951285
    Attrib alway    -0.02626005496844989
    Attrib ambigu    0.04241582938511671
    Attrib amount    -0.04557826527386806
    Attrib bilater    0.021760376876829423
    Attrib bodi    -0.023305760983236754
    Attrib collect    -0.04595050844489925
    Attrib communic    0.014448823047105387
    Attrib conduct    -0.015570135872609303
    Attrib conscious    0.03399272688096422
    Attrib corpor    0.025029092191080564
    Attrib educ    0.05226117521518836
    Attrib effect    -0.029757325975234263
    Attrib engin    -0.011130106845956243
    Attrib engineerigin    -6.380979611516827E-4
    Attrib facilit    0.018796965053653362
    Attrib generic    -0.04854810563678918
    Attrib incorpor    0.022895258406290586
    Attrib inform    -0.04355534211580624
    Attrib invest    0.016541715042026686
    Attrib lack    0.026195954719261408
    Attrib limit    0.030235515164154857
    Attrib littl    0.02780615050506384
    Attrib neglig    -0.041569539317735396
    Attrib part    0.010131680033221596
    Attrib plan    -0.03310844006122047
    Attrib possibl    0.03345648464405602
    Attrib pratic    -0.015219485612375017
    Attrib prepar    -0.043147264609733664
    Attrib privaci    -0.04632412666150584
    Attrib proper    0.009744481642991224
    Attrib questionnair    -0.03784710717344461
    Attrib research    0.030932815780561125
    Attrib site    -0.0036896208437022723
    Attrib softwar    -0.01795944978054457
    Attrib sound    -0.026541104324235943
    Attrib spend    0.05175326761694782
    Attrib staff    -0.02662139533908736
    Attrib standard    0.03989874442609257
    Attrib team    -0.04921070148896376
    Attrib technolog    0.02529537813475338
    Attrib theori    0.026422965645141197
    Attrib tradit    0.050287749183268164
    Attrib unabl    0.022361593297518592
    Attrib 125    -0.025151377859039394
    Attrib attent    0.05043075841274517
    Attrib avail    -0.01286617302150183
    Attrib boundari    -0.009479222393139006
    Attrib cd    0.009565960680152218
    Attrib ci    -5.37376986497598E-4
    Attrib concept    0.017566928208947855
    Attrib consid    -0.044417997141089155
    Attrib crosscut    0.039557942506663925
    Attrib curricula    -0.002292237537381614
    Attrib devot    0.024775484250818297
    Attrib ect    0.017668055122911003
    Attrib effort    -0.010733805763999597
    Attrib fine    0.03385354002868998
    Attrib frame    0.04338474384213929
    Attrib high    0.021921650223787885
    Attrib higher    0.07993383974624334
    Attrib hour    -0.038724796388443374
    Attrib insuffici    0.07155013522373148
    Attrib minor    0.08179307265498557
    Attrib multidisciplinari    0.009502914969275161
    Attrib outdat    -0.04165200298676153
    Attrib prerequisit    0.03381020583631752
    Attrib receiv    8.946442486188018E-4
    Attrib shot    0.033225058742327895
    Attrib therefor    0.05488396947665534
    Attrib tune    -0.011130833154419081
    Attrib week    -0.03560266679445326
    Attrib “dev    0.041377585879973935
    Attrib “op    0.028477456602916534
    Attrib activ    0.018314201057290203
    Attrib approach    -0.011688158233360335
    Attrib challeng    -0.029818908964636723
    Attrib concentr    0.04001168260939241
    Attrib cultur    -0.009456120353751032
    Attrib dev    0.030526956222552495
    Attrib develop    -0.012226668507759372
    Attrib difficulti    -0.0016703806919680787
    Attrib emphas    -0.016531311391482076
    Attrib explain    0.02492973445856948
    Attrib explor    0.03853997411089468
    Attrib feasibl    -0.004601474990513778
    Attrib find    -0.04861030981066971
    Attrib fundament    0.024340530045633513
    Attrib iac    0.05615983842780376
    Attrib learn    0.0865025539155613
    Attrib main    0.007713346480812247
    Attrib mutat    0.04731863021097643
    Attrib op    -0.022692502525033877
    Attrib oper    0.02160963755437853
    Attrib opt    0.031045431789875417
    Attrib perceiv    -0.0115767081633679
    Attrib pillar    0.01539327229117901
    Attrib pipelin    -0.0025997536206937705
    Attrib practic    0.03886430167509337
    Attrib principl    0.04179195996313731
    Attrib relat    0.003723202500252619
    Attrib stack    -0.009732516347340193
    Attrib test    0.028352682943328336
    Attrib theoric    -0.01079672838143691
    Attrib trade    0.0326157505743801
    Attrib underpin    -0.008772217443710064
    Attrib univers    0.010148929698773025
    Attrib architectur    -0.05428134815560145
    Attrib cloud    -0.01899705742326866
    Attrib complic    -0.05456591959733643
    Attrib contraint    -0.022745013208756028
    Attrib cost    -0.018312098302155497
    Attrib creat    -0.041074527323681456
    Attrib initi    -0.0084105443617221
    Attrib institut    -0.008875303502295408
    Attrib labori    -0.011126787758322829
    Attrib maintain    -0.020914842336410357
    Attrib polici    0.01928305019609136
    Attrib problem    0.06913171863886922
    Attrib requir    -0.060599243713593355
    Attrib secur    0.045109391373912774
    Attrib semi    0.007642810165121881
    Attrib servic    0.045827447971161075
    Attrib setup    -0.0580289437736162
    Attrib tool    0.05942072496489254
    Attrib virtual    -0.03932222569020266
    Attrib workflow    -0.03746221541911259
    Attrib academia    0.028546415426613292
    Attrib acceler    0.013780972879783374
    Attrib assist    0.039386047483998744
    Attrib attitud    0.025649603355658898
    Attrib bore    -0.0018988008206646464
    Attrib bridg    -0.009299135418239676
    Attrib clear    0.03816787133400657
    Attrib control    -0.010331431024623958
    Attrib crucial    -0.001599272479801989
    Attrib depth    0.050475217048783334
    Attrib differ    -0.011220486735727397
    Attrib diversifi    0.008713831815847915
    Attrib exampl    -0.007635290904642024
    Attrib expect    0.038801316852084614
    Attrib fair    -0.04835915882215477
    Attrib feedback    0.040169209451120146
    Attrib fix    0.02382392658798907
    Attrib handl    0.03219407355201502
    Attrib industri    0.02007682156850261
    Attrib learner    -0.0313400516159518
    Attrib lectur    0.015509128074606228
    Attrib mode    0.02777873607286882
    Attrib motiv    0.031496486368787685
    Attrib necessari    0.008400924753569457
    Attrib pace    0.009773504348739859
    Attrib progress    0.0406359188070992
    Attrib project    -0.004202703768859983
    Attrib provid    -0.013027244626423694
    Attrib real    0.028988920722958608
    Attrib resourc    0.0394376801322863
    Attrib scratch    0.023554853098116984
    Attrib set    -0.036557122134743304
    Attrib state    0.011259633083078454
    Attrib subject    -0.04857860010607415
    Attrib success    0.0017201102903482647
    Attrib taught    0.03851956542175456
    Attrib theoret    0.009639256689296058
    Attrib toy    0.01431816451052137
    Attrib unbal    0.044608473088867756
    Attrib understand    0.0032900385478133766
    Attrib veri    -0.0055752167447003665
    Attrib analysi    0.06284889691417186
    Attrib art    -0.01725350371273524
    Attrib avoid    -0.0033801601449724647
    Attrib comput    0.0032860847551856626
    Attrib consum    -0.0012018553029954655
    Attrib curv    0.01558197513407851
    Attrib detect    0.02046405763466312
    Attrib doe    0.0691812717762633
    Attrib failur    0.006426792408686798
    Attrib focus    -0.01676451903992926
    Attrib git    0.06918889074328491
    Attrib induc    -0.010563092176663626
    Attrib involv    -0.029275557455202286
    Attrib issu    -0.007380657437878225
    Attrib lead    0.010463769263737571
    Attrib mani    -0.004819372181421238
    Attrib onli    -0.041809871008182335
    Attrib overhead    0.020177428584226043
    Attrib power    -0.023975630258119912
    Attrib specif    0.019151122472584034
    Attrib static    0.015949099928982975
    Attrib universitari    0.05811387524329519
Sigmoid Node 106
    Inputs    Weights
    Threshold    0.011591854843954457
    Attrib actual    0.03520002717912567
    Attrib agil    0.08794631141541512
    Attrib assess    0.21144324193846759
    Attrib autom    0.022965386679088026
    Attrib becaus    -0.0458822814837366
    Attrib code    0.160535723982243
    Attrib complex    0.003291878469783221
    Attrib consequ    0.07951086535729786
    Attrib cours    0.24432665952616786
    Attrib deadlin    -0.04045272120775707
    Attrib devop    -0.24480720736758138
    Attrib difficult    0.13698286303951027
    Attrib elabor    0.027018252596234277
    Attrib environ    0.0814979693424365
    Attrib error    0.031039575709757627
    Attrib evalu    0.24161862402200676
    Attrib execut    0.12539126326715114
    Attrib exercis    0.11047294989745388
    Attrib good    0.1241069917837345
    Attrib hard    -0.039276788786838435
    Attrib increas    0.19906016900582454
    Attrib iter    -0.01846502637298121
    Attrib knowledg    0.030775649430182853
    Attrib late    -0.014423584272194055
    Attrib meant    -0.04991354420088551
    Attrib mindset    0.19814218493299235
    Attrib previous    0.10993459489238323
    Attrib program    -0.041636188187788276
    Attrib queue    -0.04043785211005951
    Attrib quit    -0.008508824098385458
    Attrib realist    0.09161730089439593
    Attrib review    0.16243387439207277
    Attrib sloppi    0.07283832637583602
    Attrib solut    0.030135501136524537
    Attrib strategi    0.07417129716075137
    Attrib student    0.3265043289420425
    Attrib submiss    0.12712805861080004
    Attrib system    0.15822594507312573
    Attrib teach    0.11172345812528499
    Attrib teacher    0.16734689517134416
    Attrib time    -0.12534421443395746
    Attrib trivial    0.01799205644783768
    Attrib unfortun    0.11608561706141253
    Attrib unrel    -0.04041480954550011
    Attrib wast    0.04041329385077337
    Attrib work    -0.048948270117613935
    Attrib workload    0.20077468431633635
    Attrib ‘no    -0.012463344554193775
    Attrib ‘unlimit    0.10352263279667044
    Attrib alway    -0.11094882457661599
    Attrib ambigu    -0.15038695978528435
    Attrib amount    -0.05126797011023497
    Attrib bilater    -0.05040116216079558
    Attrib bodi    -0.09870420332548728
    Attrib collect    -0.17539599192571959
    Attrib communic    -0.07557356297784869
    Attrib conduct    0.031865224513888804
    Attrib conscious    -0.005056395911987047
    Attrib corpor    -0.12508595999110422
    Attrib educ    0.021258447017589204
    Attrib effect    -0.048787684538729385
    Attrib engin    0.048141237802106274
    Attrib engineerigin    -0.11292905323586659
    Attrib facilit    -0.07667188893633749
    Attrib generic    -0.14125762562162578
    Attrib incorpor    0.04066330940739525
    Attrib inform    -0.14359602576147495
    Attrib invest    0.03195246146941076
    Attrib lack    -0.1776358217662108
    Attrib limit    -0.314639977273532
    Attrib littl    -0.018093586741081247
    Attrib neglig    0.04444675774206666
    Attrib part    -0.15633949737970002
    Attrib plan    0.04878331569064927
    Attrib possibl    -0.23445784922554733
    Attrib pratic    -0.044295415930370424
    Attrib prepar    -0.026400157825681704
    Attrib privaci    -0.057298592601801174
    Attrib proper    -0.08906025758348944
    Attrib questionnair    -0.10178974194404472
    Attrib research    -0.2685313316364939
    Attrib site    -0.06585711257936386
    Attrib softwar    -0.11923599065613151
    Attrib sound    -0.07959327438083248
    Attrib spend    -0.06821382292295311
    Attrib staff    -0.005962506781952724
    Attrib standard    -0.08800409765816326
    Attrib team    -0.1258972520024271
    Attrib technolog    -0.025311293404972
    Attrib theori    -0.09490511662402275
    Attrib tradit    0.11614979834221367
    Attrib unabl    -0.07284726065303951
    Attrib 125    -0.010783505497894252
    Attrib attent    0.17170334687525524
    Attrib avail    -0.0030929786861729758
    Attrib boundari    0.10787595083386706
    Attrib cd    0.02350496907343999
    Attrib ci    0.049595907768239855
    Attrib concept    -0.03161146054220759
    Attrib consid    -0.03127885129153386
    Attrib crosscut    0.14603055595533015
    Attrib curricula    -0.027808492463875845
    Attrib devot    -0.04416213268888776
    Attrib ect    -0.017958563035841958
    Attrib effort    0.03640186517849017
    Attrib fine    0.00936789280215948
    Attrib frame    0.035530644458732996
    Attrib high    -0.09501093112039842
    Attrib higher    0.1298507794923906
    Attrib hour    0.006150701568043947
    Attrib insuffici    0.22233381702816948
    Attrib minor    0.19326134578217552
    Attrib multidisciplinari    0.17149727615599447
    Attrib outdat    0.03256556624754019
    Attrib prerequisit    0.09131182458082188
    Attrib receiv    0.1810643535771541
    Attrib shot    -0.021465048491084462
    Attrib therefor    0.1096702428122388
    Attrib tune    -0.03417400289112103
    Attrib week    0.025264985098452777
    Attrib “dev    0.25416512212968834
    Attrib “op    0.1908712180818534
    Attrib activ    0.03363542234706318
    Attrib approach    -0.10508606716913207
    Attrib challeng    -0.012369900420250992
    Attrib concentr    -0.001817411968186027
    Attrib cultur    0.11667714298952074
    Attrib dev    0.045087603399499576
    Attrib develop    0.07766961297803117
    Attrib difficulti    0.039217164553170605
    Attrib emphas    -0.02776478120975362
    Attrib explain    0.026998807607934446
    Attrib explor    0.0677258873298237
    Attrib feasibl    0.04334170211042331
    Attrib find    0.033349892914282406
    Attrib fundament    0.026950574111387394
    Attrib iac    -0.010196993885137768
    Attrib learn    -0.04768668539949265
    Attrib main    -0.0030869087110601753
    Attrib mutat    0.0085874265639709
    Attrib op    0.011847460959748236
    Attrib oper    -0.0206794520050405
    Attrib opt    0.02058696705011786
    Attrib perceiv    2.4732916323698395E-4
    Attrib pillar    0.04950640534627061
    Attrib pipelin    -0.03628527626364687
    Attrib practic    -0.04955008604473979
    Attrib principl    -0.0011491701235888244
    Attrib relat    -0.030759327032932517
    Attrib stack    0.08069031272751531
    Attrib test    0.0400501811999764
    Attrib theoric    0.016486273664831436
    Attrib trade    0.025700475517966552
    Attrib underpin    0.04044075219943048
    Attrib univers    -0.016247682837448704
    Attrib architectur    0.0517891934883885
    Attrib cloud    0.016786870042220153
    Attrib complic    0.04549949542308625
    Attrib contraint    -0.028895832263156885
    Attrib cost    -0.01341376878947835
    Attrib creat    -0.03246129609365853
    Attrib initi    -0.010501440985029463
    Attrib institut    -0.04885315544855905
    Attrib labori    0.03854373147643333
    Attrib maintain    -0.008115454624508134
    Attrib polici    0.0341398460053773
    Attrib problem    -0.0832145060992453
    Attrib requir    0.09843787268534603
    Attrib secur    -0.02365837921695583
    Attrib semi    -0.00379755704493239
    Attrib servic    -0.003358265487037361
    Attrib setup    -0.02022403160641621
    Attrib tool    -0.23987181309713218
    Attrib virtual    0.029260475923914536
    Attrib workflow    0.033574548763785725
    Attrib academia    0.04777817409415254
    Attrib acceler    -0.015349452830208993
    Attrib assist    -0.012988408366639967
    Attrib attitud    0.022853574054102155
    Attrib bore    0.043385502461667794
    Attrib bridg    -0.0627953583134053
    Attrib clear    -0.0391038231232628
    Attrib control    -0.0024575633674970634
    Attrib crucial    -0.1402218890596209
    Attrib depth    0.0030971811052420365
    Attrib differ    0.029338567375863253
    Attrib diversifi    9.178632689943028E-4
    Attrib exampl    0.04799279318194266
    Attrib expect    0.012603070732450997
    Attrib fair    -0.06543645170166332
    Attrib feedback    -0.08760535486446072
    Attrib fix    0.047044022597401744
    Attrib handl    0.04188660350618238
    Attrib industri    -0.019652569877081742
    Attrib learner    -0.04175158488843839
    Attrib lectur    -0.0549464200025727
    Attrib mode    -0.0702765867628173
    Attrib motiv    -0.10848824873382092
    Attrib necessari    -0.022651298193699668
    Attrib pace    -0.04873017032456557
    Attrib progress    0.042689988432943374
    Attrib project    -0.11318495068425889
    Attrib provid    -0.05122800534143072
    Attrib real    -0.08791644277597223
    Attrib resourc    -0.10667709568433367
    Attrib scratch    -0.036255478202707005
    Attrib set    -0.07556890631795263
    Attrib state    0.021105985009171824
    Attrib subject    0.039457647532633075
    Attrib success    -0.13338048269768285
    Attrib taught    0.004705042258362495
    Attrib theoret    -0.054906774047974484
    Attrib toy    0.03112038856886347
    Attrib unbal    0.00762930308314362
    Attrib understand    -0.04283918867135042
    Attrib veri    -0.0691369853808611
    Attrib analysi    -0.04231964775754872
    Attrib art    -0.018541352545735697
    Attrib avoid    0.021844752174108445
    Attrib comput    -0.03935061405735269
    Attrib consum    -0.10992996907511811
    Attrib curv    0.045354009201211465
    Attrib detect    -0.004946729001354969
    Attrib doe    -0.01746628263614289
    Attrib failur    0.008556949670438354
    Attrib focus    0.031874191866809135
    Attrib git    -0.07931971676588527
    Attrib induc    -0.06755383941199748
    Attrib involv    -0.014575144855849785
    Attrib issu    -0.06250962107395477
    Attrib lead    -0.019481368422940074
    Attrib mani    -0.05255906114694771
    Attrib onli    0.012814237470818779
    Attrib overhead    0.013341581173546287
    Attrib power    -0.014463152001598147
    Attrib specif    0.014150836711084653
    Attrib static    -0.020499265813519105
    Attrib universitari    -0.06841317167210904
Sigmoid Node 107
    Inputs    Weights
    Threshold    0.045054659824929386
    Attrib actual    -0.01056068188326631
    Attrib agil    0.13379397533299542
    Attrib assess    0.46546679252472867
    Attrib autom    -0.019216101792362873
    Attrib becaus    0.13634884185827378
    Attrib code    0.23020440290574068
    Attrib complex    -0.025273219878349153
    Attrib consequ    0.19830561200174723
    Attrib cours    -0.008325376638451948
    Attrib deadlin    -0.01776598684086511
    Attrib devop    0.07654839035515304
    Attrib difficult    0.25133395536662273
    Attrib elabor    0.006427036622239458
    Attrib environ    0.11794880777463346
    Attrib error    -0.016017420792951723
    Attrib evalu    0.39587836211559324
    Attrib execut    0.2217221238065376
    Attrib exercis    0.15073766848250447
    Attrib good    0.16695348787497566
    Attrib hard    -0.11311822648481971
    Attrib increas    0.14097251322028165
    Attrib iter    -0.029608837546360567
    Attrib knowledg    0.21034120944943813
    Attrib late    0.04648767034913204
    Attrib meant    -0.0360198097983427
    Attrib mindset    -0.08421085530808597
    Attrib previous    0.19692046195087912
    Attrib program    -5.144176896193647E-4
    Attrib queue    0.012379037350844425
    Attrib quit    -0.04715885021264136
    Attrib realist    0.2107209281656361
    Attrib review    0.21382601578469135
    Attrib sloppi    0.1445597654981049
    Attrib solut    0.04111966257171133
    Attrib strategi    0.16859865040010868
    Attrib student    0.050333357648162935
    Attrib submiss    0.1911285649914961
    Attrib system    0.19634067002557593
    Attrib teach    0.051871271945263364
    Attrib teacher    0.059108501956240685
    Attrib time    -0.06510651144309326
    Attrib trivial    -0.037876881409996496
    Attrib unfortun    0.16787281017464933
    Attrib unrel    -0.003443891357265541
    Attrib wast    0.007157432889387638
    Attrib work    -0.23179192282632088
    Attrib workload    0.22259690504158805
    Attrib ‘no    -0.016323289623026198
    Attrib ‘unlimit    0.18221126359172224
    Attrib alway    0.05658961556409509
    Attrib ambigu    0.15816656259538672
    Attrib amount    0.0038520554885884536
    Attrib bilater    0.06296681127061077
    Attrib bodi    0.11724854804737066
    Attrib collect    0.20044056755989834
    Attrib communic    -0.0021646932125891243
    Attrib conduct    0.032349588082687813
    Attrib conscious    0.03348896433710784
    Attrib corpor    0.124064129396
    Attrib educ    -0.18756339177839032
    Attrib effect    -0.03697215359567224
    Attrib engin    -0.0030443764787751112
    Attrib engineerigin    0.055828193947129935
    Attrib facilit    0.05434778693705237
    Attrib generic    0.16140107493476044
    Attrib incorpor    0.04443004583581703
    Attrib inform    0.1859567722149633
    Attrib invest    -2.6993780174285054E-4
    Attrib lack    0.10477386966103042
    Attrib limit    0.13888699467205273
    Attrib littl    0.00863895269680879
    Attrib neglig    -2.526468370876028E-4
    Attrib part    0.1314484531822511
    Attrib plan    -0.0103312074266666
    Attrib possibl    0.19414246388287637
    Attrib pratic    -0.011060964171106594
    Attrib prepar    -0.047744097447760404
    Attrib privaci    0.15248733003833304
    Attrib proper    0.14327855688437077
    Attrib questionnair    0.11373188091965894
    Attrib research    0.18199398956104584
    Attrib site    0.06951865919789368
    Attrib softwar    0.07780812862884946
    Attrib sound    0.09189997979447415
    Attrib spend    0.0419923107277816
    Attrib staff    0.03300141097020362
    Attrib standard    0.12991680362607072
    Attrib team    0.08716128579730639
    Attrib technolog    -0.1458731665962878
    Attrib theori    0.05532860527886983
    Attrib tradit    -0.006505437263964969
    Attrib unabl    0.1322036044141346
    Attrib 125    0.04710722896993019
    Attrib attent    0.09618825994730712
    Attrib avail    0.0468449168308432
    Attrib boundari    -0.020792783564852542
    Attrib cd    -0.044051425137456704
    Attrib ci    -0.003496959861717129
    Attrib concept    0.017332784188564876
    Attrib consid    -0.0275162253432252
    Attrib crosscut    0.05358575851220771
    Attrib curricula    0.049296620036149985
    Attrib devot    0.02641368273110921
    Attrib ect    0.04876240741158433
    Attrib effort    -0.04736322135773546
    Attrib fine    0.04426446822093359
    Attrib frame    0.048654263029999714
    Attrib high    -0.060420069300505586
    Attrib higher    0.09846863258486951
    Attrib hour    -0.025276762593800864
    Attrib insuffici    0.036702244437103626
    Attrib minor    0.092880289461889
    Attrib multidisciplinari    0.07193865420520636
    Attrib outdat    -0.04101042379230731
    Attrib prerequisit    -0.10163326526802988
    Attrib receiv    0.1187316566982134
    Attrib shot    0.026758904288558635
    Attrib therefor    0.06849126738089135
    Attrib tune    0.015000599807454135
    Attrib week    -0.0058806111864633595
    Attrib “dev    0.10297106827266245
    Attrib “op    0.05947439065297921
    Attrib activ    -0.15145639009841855
    Attrib approach    -0.199826513282083
    Attrib challeng    -0.026669112573316323
    Attrib concentr    -0.05441858915270068
    Attrib cultur    -0.33473937388558966
    Attrib dev    -0.15212634981927262
    Attrib develop    -0.07229170987791383
    Attrib difficulti    -0.17098370424158976
    Attrib emphas    -0.015816511503478452
    Attrib explain    -0.18818943774864277
    Attrib explor    -0.08288859334570513
    Attrib feasibl    -0.06870152229882259
    Attrib find    -0.013591947377855261
    Attrib fundament    -0.0641556006628387
    Attrib iac    -0.1734291550054065
    Attrib learn    -0.21603058757032906
    Attrib main    -0.001674498413814049
    Attrib mutat    -0.009890095996914948
    Attrib op    -0.011942926572809695
    Attrib oper    0.04406454247280241
    Attrib opt    -0.16750031661268508
    Attrib perceiv    -0.014786251889897815
    Attrib pillar    -0.07717645561873407
    Attrib pipelin    0.018190853936088533
    Attrib practic    -0.20650798470847384
    Attrib principl    -0.09949858477160273
    Attrib relat    0.010455077805421452
    Attrib stack    -0.06271568574479233
    Attrib test    0.012901662851523582
    Attrib theoric    -0.11082989310048416
    Attrib trade    -0.08174277990403886
    Attrib underpin    -0.0814867036497391
    Attrib univers    -0.038655315782556286
    Attrib architectur    -0.07194587852392278
    Attrib cloud    0.028057725999627817
    Attrib complic    -0.06861777152850217
    Attrib contraint    -0.036861213249189645
    Attrib cost    -0.08371379720382591
    Attrib creat    -0.11039143649319105
    Attrib initi    -0.10996186076281374
    Attrib institut    -8.867962328791626E-4
    Attrib labori    -0.06880489474547746
    Attrib maintain    -0.0838521899312567
    Attrib polici    -0.01498321774571542
    Attrib problem    -0.10495153941697102
    Attrib requir    -0.12320670444063475
    Attrib secur    0.03476179319495369
    Attrib semi    -0.020406464635834152
    Attrib servic    0.04060700339839661
    Attrib setup    -0.15670553120755082
    Attrib tool    -0.13481234698986916
    Attrib virtual    -0.08603508546056707
    Attrib workflow    -0.04485557102701351
    Attrib academia    -0.03588931614898852
    Attrib acceler    -0.12000861584265109
    Attrib assist    -0.09794406350957448
    Attrib attitud    0.03027175588013875
    Attrib bore    0.03848083011003221
    Attrib bridg    -0.16039242350480973
    Attrib clear    -0.07230765621455974
    Attrib control    0.020209866101574075
    Attrib crucial    -0.11500872703401599
    Attrib depth    -0.07149073573713173
    Attrib differ    -0.01714040356409826
    Attrib diversifi    -0.10477063802972818
    Attrib exampl    0.03170962392161643
    Attrib expect    -0.01882115907061571
    Attrib fair    -0.049777963914896944
    Attrib feedback    -0.10628049794118875
    Attrib fix    0.03720157541119465
    Attrib handl    -0.02315135744595208
    Attrib industri    0.0055852577949252755
    Attrib learner    0.04024693619365784
    Attrib lectur    -0.08671620752861557
    Attrib mode    -0.04741467265477268
    Attrib motiv    -0.10216444111520384
    Attrib necessari    -0.02466172908473481
    Attrib pace    0.020023836783382723
    Attrib progress    -0.018892151437183237
    Attrib project    -0.24847077028671408
    Attrib provid    -0.11578753511480107
    Attrib real    -0.19704799013186775
    Attrib resourc    -0.023674459080286366
    Attrib scratch    -0.13062841360447827
    Attrib set    -0.19291123705325053
    Attrib state    0.00811251212976848
    Attrib subject    -0.06794505241230633
    Attrib success    -0.1521399181905498
    Attrib taught    -0.06891306666576054
    Attrib theoret    -0.04268657715522693
    Attrib toy    0.02579540572482651
    Attrib unbal    -0.07447876146267488
    Attrib understand    -0.055167227729693784
    Attrib veri    -0.0585232924765456
    Attrib analysi    -0.07133195322855317
    Attrib art    -0.004244255407972579
    Attrib avoid    -0.02017806171013098
    Attrib comput    0.02071804408380441
    Attrib consum    -0.055461957181247405
    Attrib curv    0.0274827255187238
    Attrib detect    -0.08612973214732284
    Attrib doe    -0.059516069294560395
    Attrib failur    -0.009461741954893757
    Attrib focus    -0.04507891678547135
    Attrib git    -0.14118228589435497
    Attrib induc    -0.03857607529728467
    Attrib involv    -0.0013308720749236405
    Attrib issu    0.016847062235310798
    Attrib lead    -0.012569906035043757
    Attrib mani    -0.03246867345530507
    Attrib onli    -0.00981864467592184
    Attrib overhead    -0.06287665780640977
    Attrib power    0.001971899844130578
    Attrib specif    -0.06675867061821343
    Attrib static    -0.04785840825504216
    Attrib universitari    -0.040247136899045736
Sigmoid Node 108
    Inputs    Weights
    Threshold    0.019344311353199275
    Attrib actual    -0.012171262832913053
    Attrib agil    -0.0058821421315994596
    Attrib assess    -0.28054410848955524
    Attrib autom    0.02827890389562246
    Attrib becaus    -0.04262859940870437
    Attrib code    -0.08636569774997352
    Attrib complex    -0.04627320934960181
    Attrib consequ    -0.03515974601458508
    Attrib cours    -0.2071017823738108
    Attrib deadlin    0.032323248168846075
    Attrib devop    -0.1426792764806543
    Attrib difficult    -0.15084413456454354
    Attrib elabor    0.03906832420804532
    Attrib environ    0.0835354462677752
    Attrib error    -0.026964868148057566
    Attrib evalu    -0.15303643324962168
    Attrib execut    -0.03973147356193337
    Attrib exercis    -0.06358934365915414
    Attrib good    -0.057271946431797116
    Attrib hard    0.09340639476374961
    Attrib increas    0.08199661408771257
    Attrib iter    -0.04912988226669555
    Attrib knowledg    -0.043752454922534836
    Attrib late    0.013309255065411058
    Attrib meant    0.03156081400122296
    Attrib mindset    0.31093445596157543
    Attrib previous    -0.06964776064179395
    Attrib program    0.027767360387138507
    Attrib queue    0.004356535400741032
    Attrib quit    0.030129655634778943
    Attrib realist    -0.06932195152071499
    Attrib review    -0.07252431207081303
    Attrib sloppi    -0.12171414405568522
    Attrib solut    -0.04355221551070664
    Attrib strategi    -0.06120446277758219
    Attrib student    0.005308059446837583
    Attrib submiss    -0.10725260407879293
    Attrib system    -0.10804893241302285
    Attrib teach    -0.03601687202897195
    Attrib teacher    -0.04597608970944912
    Attrib time    -0.08227583261483105
    Attrib trivial    0.07123744841067983
    Attrib unfortun    -0.059589865841371874
    Attrib unrel    0.014549613962749286
    Attrib wast    0.04198497122235825
    Attrib work    0.11432191043468247
    Attrib workload    -0.08225940330535068
    Attrib ‘no    -0.03715091235677374
    Attrib ‘unlimit    -0.08976774187383964
    Attrib alway    -0.017698383807128786
    Attrib ambigu    -0.15068608097506048
    Attrib amount    -0.00761446494363775
    Attrib bilater    -0.044825274307888664
    Attrib bodi    -0.09185878226452802
    Attrib collect    -0.09987265624719277
    Attrib communic    -0.03423210327607946
    Attrib conduct    0.017426276775873592
    Attrib conscious    -0.047989076325012626
    Attrib corpor    -0.06626787018232842
    Attrib educ    0.05251340564048292
    Attrib effect    0.039844260846386245
    Attrib engin    -0.029635440384491975
    Attrib engineerigin    -0.08535936375079274
    Attrib facilit    -0.06905651284488527
    Attrib generic    -0.10563977330545858
    Attrib incorpor    0.028787859574502153
    Attrib inform    -0.11553026210038086
    Attrib invest    -0.0048655245144304665
    Attrib lack    -0.13204496967384327
    Attrib limit    -0.15030884354521692
    Attrib littl    -0.03462818070510757
    Attrib neglig    -0.030637807387361184
    Attrib part    -0.10277268104327945
    Attrib plan    0.046336618758353876
    Attrib possibl    -0.1743895590189704
    Attrib pratic    -0.047282196083365716
    Attrib prepar    -0.014174975494382423
    Attrib privaci    -0.10300592361457998
    Attrib proper    -0.11675249232987649
    Attrib questionnair    -0.0618350109189039
    Attrib research    -0.14042130825970686
    Attrib site    -0.029007643480664168
    Attrib softwar    -0.04544813851741096
    Attrib sound    -0.10460046356284862
    Attrib spend    -0.05282439235934619
    Attrib staff    -0.04248548057996118
    Attrib standard    -0.02502697973585534
    Attrib team    -0.07543898280578161
    Attrib technolog    0.188095028787569
    Attrib theori    0.03207146131672651
    Attrib tradit    -0.07256002429231734
    Attrib unabl    -0.08132959196279686
    Attrib 125    -0.03218211011657457
    Attrib attent    -0.19897805586867515
    Attrib avail    0.010953026875400673
    Attrib boundari    -0.08962120302349688
    Attrib cd    0.029242678562934152
    Attrib ci    -0.04652287937985279
    Attrib concept    -0.009953989958131293
    Attrib consid    -0.028558491554126653
    Attrib crosscut    -0.14431595229636462
    Attrib curricula    0.021825502065251717
    Attrib devot    -0.021057148639823633
