=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib peopl    -0.013837346565098475
    Attrib possibl    0.016979820142292757
    Attrib present    0.008764476827948243
    Attrib problem    0.02096720807011319
    Attrib product    0.04147841474803756
    Attrib progress    -0.020275676230125814
    Attrib qualiti    -0.040308510338427854
    Attrib questionnair    0.04703793391678046
    Attrib refer    -0.029575328028056163
    Attrib relat    -0.02060661108122288
    Attrib reveal    0.022892275717609267
    Attrib review    0.011323920248048744
    Attrib role    0.03006072094697067
    Attrib site    0.04966935313818727
    Attrib softwar    0.02348360405776853
    Attrib staff    -0.0094006096716367
    Attrib swebok    -0.015215304462813564
    Attrib talk    -0.03067790451035334
    Attrib taxonomi    0.042259449512374106
    Attrib team    0.04758896791866929
    Attrib technic    0.03588515820977169
    Attrib theoret    0.05020418767880813
    Attrib track    -0.010521948834374227
    Attrib uncov    -0.029370299697855186
    Attrib 125    -0.021861935466508744
    Attrib achiev    0.058584016101868086
    Attrib adapt    0.04552384626538524
    Attrib addit    0.02422789412781743
    Attrib address    0.04049680568301278
    Attrib algorithm    -0.020091876155015235
    Attrib amount    -0.03796199962552909
    Attrib approach    0.040543269669188864
    Attrib architectur    0.018335267615876755
    Attrib backbon    0.03257903072198015
    Attrib background    -0.02941299073533431
    Attrib basic    0.0509240334632498
    Attrib becaus    -0.01461350143427103
    Attrib befor    0.058986506403814656
    Attrib build    -0.00660415538347804
    Attrib cd    0.02730220255284927
    Attrib ci    0.018762618393581558
    Attrib clear    -0.03625267498416175
    Attrib complement    -0.04563607920728124
    Attrib connect    -0.02144212990956474
    Attrib coupl    -0.03140292469874434
    Attrib cover    0.03725819305620532
    Attrib curricula    0.013530825345257635
    Attrib curriculum    0.010352884189871962
    Attrib deliv    0.04272612337248115
    Attrib deliveri    0.04937709397601426
    Attrib deriv    -0.03025627639231453
    Attrib devop    0.028745983293792812
    Attrib differ    -0.02999366067275985
    Attrib earli    -0.016849623897672753
    Attrib efficaci    -0.021569121824928445
    Attrib emphas    0.00945851433863764
    Attrib establish    0.0021677688489661145
    Attrib everi    0.022407307807175633
    Attrib focus    -0.011850413280072658
    Attrib form    -0.010480580842689711
    Attrib happen    0.01799849667573215
    Attrib hour    0.010385073021514903
    Attrib hybrid    -0.0308546475519476
    Attrib iac    0.022745507237939146
    Attrib improv    -0.04533372005787378
    Attrib instructor    -0.02652873261074358
    Attrib interrel    0.03729934611016377
    Attrib introduc    0.0502420108337805
    Attrib kind    0.06368479431343783
    Attrib knowledg    0.05119309792953275
    Attrib lab    0.024496747605393245
    Attrib make    -0.007632970418589141
    Attrib motiv    0.02470350366166162
    Attrib necessari    -0.033563234235433816
    Attrib note    9.596946957609181E-4
    Attrib op    -0.012097823994746468
    Attrib oper    0.020934160781214597
    Attrib option    0.06302952871687012
    Attrib outlin    0.0221357811186281
    Attrib part    -0.007251762682775841
    Attrib philosophi    0.012377947004954405
    Attrib prerequisit    -0.009193415812188792
    Attrib proper    0.02700430428657868
    Attrib requir    -0.006161789432531664
    Attrib se    0.014669862028924093
    Attrib setup    -0.02787764264438156
    Attrib side    0.013250565133884217
    Attrib skill    0.04203190420519344
    Attrib strengthen    -0.015214520677807616
    Attrib summer    0.026118745195134865
    Attrib teacher    -0.017867785683290345
    Attrib theori    0.048813098078219076
    Attrib therefor    0.041316360903720456
    Attrib time    -0.010488657043299394
    Attrib treat    0.04798485448955653
    Attrib typic    0.04829176617704396
    Attrib week    -0.04698530919654625
    Attrib analys    0.038404175219221265
    Attrib appli    -0.03966705730952519
    Attrib author    -0.012810647340261626
    Attrib chang    -0.0267001623361415
    Attrib compromis    0.005131725900810992
    Attrib concept    0.03501881285483239
    Attrib cumbersom    -0.009983724658620373
    Attrib custom    0.06646807364720976
    Attrib describ    0.04990449353451136
    Attrib earlier    -0.023648746807425416
    Attrib easi    0.005848246705552694
    Attrib educ    -0.047856193550897944
    Attrib effect    -0.049311151049581295
    Attrib experi    0.02193077145871382
    Attrib explain    -0.009923689324359476
    Attrib feedback    -0.01581636972292126
    Attrib frame    -0.039110982829395395
    Attrib fundament    2.4087342197420814E-4
    Attrib higher    0.04307552300470478
    Attrib illustr    0.017994908611707584
    Attrib impos    0.014257355020249954
    Attrib innov    -0.03351672571003614
    Attrib integr    0.02009105789269978
    Attrib intensifi    0.02517825963828263
    Attrib multidisciplinari    -0.005742244392755225
    Attrib onli    -0.02913291656094194
    Attrib pedagog    0.04694971622706083
    Attrib pillar    -0.04999007430604392
    Attrib pipelin    0.02444373533304193
    Attrib preexist    0.018407874989121078
    Attrib principl    -0.04758846290285706
    Attrib priori    0.017234757228897918
    Attrib react    -0.0160796787541694
    Attrib realiz    -0.015158133028093622
    Attrib scratch    0.032801446718561965
    Attrib share    0.0321228823776719
    Attrib togeth    0.03568234208946351
    Attrib understand    0.026391202765324657
    Attrib valu    0.05206626116239036
    Attrib visual    0.012000911819178022
    Attrib advantag    -0.011825174647705786
    Attrib applic    -0.03547388285904941
    Attrib class    0.010968908766465191
    Attrib cloud    -0.007239489714657335
    Attrib consecut    -0.016734036753589955
    Attrib day    0.030121665809963217
    Attrib effort    -0.006668980037247106
    Attrib independ    0.024553172874035547
    Attrib invest    0.028086787783553724
    Attrib lead    -0.014811050646032558
    Attrib learner    -0.040342951100098584
    Attrib platform    -0.007704092063759861
    Attrib repositori    -0.025616166116444506
    Attrib run    -0.030485836534910694
    Attrib save    0.02354189579011966
    Attrib script    0.06053217354020046
    Attrib serv    -0.04913194844315691
    Attrib server    0.0012784108538393608
    Attrib set    0.04541284838283047
    Attrib signific    -0.017543036333843572
    Attrib straightforward    -0.02157129006688182
    Attrib suitabl    0.0048842756178826136
    Attrib activ    0.05464135455765325
    Attrib agil    -0.04740304003833909
    Attrib alreadi    0.018255675439829366
    Attrib ambassador    0.04538169718436759
    Attrib assist    0.04741890881833459
    Attrib asynchron    -0.010296189598801755
    Attrib atmospher    0.002826684807043192
    Attrib base    -0.02690825730016792
    Attrib blend    -0.03863631788195279
    Attrib bring    -0.033523356328648654
    Attrib busi    0.03097504923649727
    Attrib campus    0.03158331220876768
    Attrib candid    0.027568138978421294
    Attrib center    -0.047662603641984505
    Attrib classroom    0.037403639540169356
    Attrib collabor    0.017547260161470644
    Attrib command    -0.04624490382088872
    Attrib common    -0.009118323586975854
    Attrib communic    0.011697809616583121
    Attrib consist    0.03222830166647299
    Attrib creat    -0.042600361369119336
    Attrib cross    0.008911697487729093
    Attrib defin    0.03472791464473999
    Attrib descript    -0.040171078221656296
    Attrib detail    0.02946000229442556
    Attrib devis    0.04038167797240155
    Attrib divers    -0.02073728732338036
    Attrib driven    -0.021246861766945194
    Attrib easygo    0.03686500473068893
    Attrib encourag    0.044898033207185814
    Attrib engag    0.03222177168222343
    Attrib execut    0.049128011135695523
    Attrib express    0.022846412719048262
    Attrib factor    -0.03526755716465461
    Attrib favour    0.03364069878795365
    Attrib flip    0.04183350805205742
    Attrib frontal    0.03380910273460455
    Attrib function    0.026293336762164072
    Attrib good    -0.0248317296212898
    Attrib graphic    -0.00418109963479487
    Attrib group    -7.751134312752872E-4
    Attrib ideal    0.046486692244624
    Attrib implement    -0.001321627116685778
    Attrib includ    -0.0269139935291419
    Attrib industri    0.030902004461782255
    Attrib instruct    -0.0022376104667754942
    Attrib interact    0.00364353115625458
    Attrib iter    -0.006926845225312272
    Attrib jenkin    -0.025385690693159116
    Attrib key    -0.01593706301634476
    Attrib life    -0.02066286662456685
    Attrib line    -0.011507856347780787
    Attrib manag    0.052649162937025644
    Attrib met    0.06088922835308994
    Attrib method    0.026006983264358557
    Attrib minim    -0.03554330730113052
    Attrib mix    8.712636626162241E-4
    Attrib object    0.05044571806631624
    Attrib offlin    0.006211857103393989
    Attrib onlin    -0.04757253666680741
    Attrib open    0.026256072973745465
    Attrib organ    -0.018846525029110654
    Attrib outcom    -0.019430926972988496
    Attrib paramount    0.008504774187220607
    Attrib partner    0.005249457237074714
    Attrib pbl    0.020084306925859406
    Attrib peer    -0.03894959557219248
    Attrib perform    0.03335021620751137
    Attrib person    0.051832845038171114
    Attrib primari    -0.015327574884270792
    Attrib program    -0.03289373476969319
    Attrib prove    0.017636218453358925
    Attrib provid    -0.027180986656560102
    Attrib real    -0.021798104055058283
    Attrib realist    0.03997323405903777
    Attrib releas    0.02938486711242971
    Attrib repres    -0.034269636851313144
    Attrib request    0.049915912027181764
    Attrib revis    -0.005372892060546551
    Attrib session    0.011834723278870828
    Attrib simul    0.03945999031980622
    Attrib specif    -0.008457899176453905
    Attrib step    -0.015297141941076588
    Attrib style    0.04908089044078204
    Attrib subject    0.006938439322645878
    Attrib success    0.0034339284602663165
    Attrib support    0.06148112071306629
    Attrib tackl    -0.019981503236520315
    Attrib taught    0.01274718406467596
    Attrib term    0.013534034086709609
    Attrib tradit    0.0019426295571865274
    Attrib train    0.013804961583836484
    Attrib transfer    0.011876930408433474
    Attrib tri    -0.02306433664437444
    Attrib trust    -0.028840694507259193
    Attrib turn    -0.004519001933690063
    Attrib tutor    -0.036108770825391205
    Attrib type    -0.006778337175286073
    Attrib univers    0.04448555434577242
    Attrib virtual    -0.012402651865413035
    Attrib workflow    0.026201782694049897
    Attrib written    -0.029093266923716245
    Attrib “small    0.006977221483701966
    Attrib abl    0.05857851160290874
    Attrib alecc    -0.01346218448684545
    Attrib alecss    -0.014232962673784834
    Attrib amazon    -0.013125850841582253
    Attrib architect    0.04774414917707877
    Attrib assembl    -0.022703264800036756
    Attrib attent    -0.003008388666448567
    Attrib automat    0.022034542382515045
    Attrib aw    -0.02994038460694903
    Attrib becom    0.06727770336361413
    Attrib begin    -0.03091492569540404
    Attrib check    0.04152969255127687
    Attrib choos    0.017830699442658263
    Attrib code    -0.006185076030151705
    Attrib collect    -0.027323109418980113
    Attrib comput    -0.022505907676328676
    Attrib consum    0.031817793207479544
    Attrib correct    -0.01877234368785311
    Attrib demand    -0.014748329456805544
    Attrib detect    -0.001938003946139154
    Attrib docker    0.04548724966781244
    Attrib dure    0.0505410561493554
    Attrib facilit    0.0025109049536017223
    Attrib familiar    0.01669353837813974
    Attrib gain    0.008753958758604019
    Attrib generat    0.04641812029080823
    Attrib high    -0.009042271521824189
    Attrib identifi    -0.015744547889577486
    Attrib individu    0.06371569231215901
    Attrib led    0.04028952036611837
    Attrib load    -0.02848502946100978
    Attrib manual    0.002433973953455719
    Attrib meant    0.012178475023154431
    Attrib member    0.02317777041362442
    Attrib paid    0.02449426234279204
    Attrib port    0.05235926877353391
    Attrib power    0.06591536833334699
    Attrib quick    0.030868306472744536
    Attrib reduc    -0.011147291700074878
    Attrib remedi    0.0523433395078498
    Attrib report    0.06427514880025484
    Attrib result    0.055022902190743316
    Attrib simpl    0.039180430724473914
    Attrib stage    0.03876831411521801
    Attrib start    0.020391387518923308
    Attrib state    0.02449479488296759
    Attrib static    0.012250205017288449
    Attrib stop    0.04925410251543131
    Attrib submit    0.03415635851993737
    Attrib tas    0.06357817932132219
    Attrib themselv    0.052411037787885
    Attrib version    -0.002057201345882255
    Attrib warn    -0.01941418756332519
    Attrib web    0.06379376057680591
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.004084803999547505
    Attrib aspect    -0.022369186822392265
    Attrib assess    -0.024070573579570532
    Attrib assign    -0.03745098764568995
    Attrib autom    -0.08250949723796112
    Attrib beginn    0.023651247391144256
    Attrib case    0.03033244500893789
    Attrib chain    0.024929641759156032
    Attrib choic    -0.016927857987462727
    Attrib configur    0.01917780424642221
    Attrib context    0.08212719981164844
    Attrib continu    -0.07587370488638982
    Attrib control    0.029642943040219014
    Attrib cours    -0.41020049166412476
    Attrib deploy    0.012169459211858889
    Attrib design    0.030250566803361762
    Attrib emphasis    0.04411425955269985
    Attrib evolv    0.0029446602748594564
    Attrib exam    -0.04335798093742285
    Attrib extern    -0.02048145456142053
    Attrib file    -0.01974666618788358
    Attrib final    -0.04934446773186716
    Attrib fine    -0.019821094281051433
    Attrib give    -0.007534813010543727
    Attrib grain    0.015369545094866127
    Attrib import    -0.10860667923132974
    Attrib increas    -0.0640094538276258
    Attrib input    0.014678642609253209
    Attrib inspect    0.01755380572399859
    Attrib interfac    -0.010566672848580115
    Attrib learn    0.05540709592733199
    Attrib log    0.024121104890514958
    Attrib mayb    0.04299604005821382
    Attrib mechan    0.08248098839016411
    Attrib metric    0.023760741418836828
    Attrib monitor    -0.030966187655287525
    Attrib output    0.013380844040072754
    Attrib practic    0.3413172708507136
    Attrib precheck    -0.1658073846336768
    Attrib process    0.04674876200784203
    Attrib project    0.2791055454715529
    Attrib properti    -0.04154501050195769
    Attrib push    -0.04050205408207847
    Attrib relev    -0.026191347696337942
    Attrib runtim    0.028110439876720017
    Attrib servic    0.13392074256945857
    Attrib special    -0.11849335042513091
    Attrib student    0.055199118169057815
    Attrib submiss    -0.2092510410537289
    Attrib system    -0.04441948196624171
    Attrib teach    0.1428047328036671
    Attrib techniqu    -0.04489728445921612
    Attrib technolog    0.01865142228016559
    Attrib test    -0.032759098474169385
    Attrib tool    -0.15114584669945672
    Attrib user    0.03879768222916573
    Attrib valid    -0.0487144702436666
    Attrib verif    -0.019372794104550742
    Attrib viabl    0.04365889823534583
    Attrib work    -0.13195993236986264
    Attrib advanc    -0.06688907582658685
    Attrib aim    -0.029605391134522065
    Attrib analysi    -0.11634593238946356
    Attrib attribut    -0.01622110635004095
    Attrib audienc    -0.1240106489366763
    Attrib bloom    -0.0313146325044477
    Attrib clarifi    -0.03720012828268487
    Attrib concern    -0.08326319498297181
    Attrib data    -0.06295868230990001
    Attrib decid    -0.019453883053768595
    Attrib depth    -0.1391266759552695
    Attrib develop    -0.13185820159731887
    Attrib direct    -1.4328407128909315E-4
    Attrib engin    -0.14282174632839048
    Attrib environ    2.8679186124557046E-4
    Attrib inform    -0.12837680433288803
    Attrib initi    0.07697546434713191
    Attrib insight    0.025630976256937263
    Attrib interest    -0.07300113633204085
    Attrib lectur    -0.08557503022064446
    Attrib materi    -0.06252745327647155
    Attrib paper    -0.0896741118771483
    Attrib peopl    -0.046739127436298815
    Attrib possibl    -0.15677441454839794
    Attrib present    -0.20245002285870745
    Attrib problem    0.02887419073460452
    Attrib product    -0.09836538186782125
    Attrib progress    -0.04537165345469553
    Attrib qualiti    -0.08360580339752006
    Attrib questionnair    0.016523563456044596
    Attrib refer    -0.12993196231109785
    Attrib relat    0.02886720339190329
    Attrib reveal    -0.04722547912724377
    Attrib review    -0.08385097190598766
    Attrib role    -0.09294319336395286
    Attrib site    -0.0017591988683394733
    Attrib softwar    -0.09429295130528392
    Attrib staff    -0.02612980735331129
    Attrib swebok    -0.04151892345784966
    Attrib talk    0.021449299485269135
    Attrib taxonomi    0.004860603422605234
    Attrib team    0.14268569808645412
    Attrib technic    0.11758470659885895
    Attrib theoret    0.06003373821085469
    Attrib track    -0.12813392034136656
    Attrib uncov    -0.02014499307544957
    Attrib 125    -0.04341638663709026
    Attrib achiev    -0.08755188237596681
    Attrib adapt    -0.08041799945589229
    Attrib addit    0.018397291186847957
    Attrib address    -0.008024662123671124
    Attrib algorithm    -0.04456536732194962
    Attrib amount    0.004557814272616326
    Attrib approach    0.11261198150675207
    Attrib architectur    0.05879000621015553
    Attrib backbon    -0.08717781147696646
    Attrib background    -0.05982186829969134
    Attrib basic    -0.03080665584180654
    Attrib becaus    -0.04835751470559461
    Attrib befor    -0.04346687385411897
    Attrib build    -0.03849383585614367
    Attrib cd    -0.010623251200846767
    Attrib ci    0.00793981525035552
    Attrib clear    0.045671774675189826
    Attrib complement    0.039643718237037925
    Attrib connect    -0.045162339491653075
    Attrib coupl    -0.03590625762046027
    Attrib cover    -0.05036824024156215
    Attrib curricula    -0.03978784487615356
    Attrib curriculum    -0.16127401638623692
    Attrib deliv    -0.10840967778768947
    Attrib deliveri    -0.06067346243113754
    Attrib deriv    -0.027868340868163758
    Attrib devop    -0.22086847874893112
    Attrib differ    0.013060294798408204
    Attrib earli    -0.016016365964597646
    Attrib efficaci    -0.09696637803978639
    Attrib emphas    0.0333430168618709
    Attrib establish    -0.0488006466813196
    Attrib everi    -0.07443023016649838
    Attrib focus    -0.06748019049533562
    Attrib form    -0.008665067753501624
    Attrib happen    -0.05347519967645256
    Attrib hour    -0.023479267608971177
    Attrib hybrid    0.043729723632102674
    Attrib iac    0.006549731010571154
    Attrib improv    -0.03746396778677172
    Attrib instructor    0.05606077704822311
    Attrib interrel    -0.11276565353591797
    Attrib introduc    -0.0613570842750865
    Attrib kind    -0.06200920661529745
    Attrib knowledg    -0.030376177491200182
    Attrib lab    0.2849668020215882
    Attrib make    -0.08885104258554763
    Attrib motiv    -0.12729862660325353
    Attrib necessari    -0.12040012604426865
    Attrib note    0.027888310944104377
    Attrib op    -0.05758287463510989
    Attrib oper    -0.10998135753206678
    Attrib option    -0.17469417617071165
    Attrib outlin    0.0075013052098567914
    Attrib part    -0.03710124001535722
    Attrib philosophi    -0.03193925394937411
    Attrib prerequisit    -0.04644081722745411
    Attrib proper    -0.10027807386487811
    Attrib requir    -0.07805677836435566
    Attrib se    -0.0650084679831486
    Attrib setup    0.10992498369341336
    Attrib side    -0.09519604570845813
    Attrib skill    -0.10739680301848144
    Attrib strengthen    -0.07109394163493796
    Attrib summer    -0.036327312725505025
    Attrib teacher    0.010761381481859306
    Attrib theori    -0.04944318750254815
    Attrib therefor    -0.16371054178325214
    Attrib time    0.14522497129392029
    Attrib treat    -0.010972303835663819
    Attrib typic    -0.01863567571929817
    Attrib week    -0.028184938713328646
    Attrib analys    -0.01595831304353864
    Attrib appli    -0.024889650610923034
    Attrib author    -0.024099738850482888
    Attrib chang    -0.0220134365600704
    Attrib compromis    0.03293088289121858
    Attrib concept    -0.04995639250391005
    Attrib cumbersom    0.011643711384296006
    Attrib custom    0.05029378437886473
    Attrib describ    0.027306698669028517
    Attrib earlier    -0.030798881311855677
    Attrib easi    -0.013588193620321876
    Attrib educ    -0.009167455359224544
    Attrib effect    -0.013787243064040534
    Attrib experi    0.01518566799443316
    Attrib explain    -0.09766212266928154
    Attrib feedback    -0.03643905610236251
    Attrib frame    0.020578170714217192
    Attrib fundament    0.022352016139361885
    Attrib higher    0.008612657763655239
    Attrib illustr    -0.01259171971257486
    Attrib impos    0.019109275482207755
    Attrib innov    0.029443627468029296
    Attrib integr    -0.05990566759222083
    Attrib intensifi    -0.011358368704606978
    Attrib multidisciplinari    0.0017594723371487375
    Attrib onli    -0.029730460028563603
    Attrib pedagog    0.13554891193425286
    Attrib pillar    -0.02115567232463067
    Attrib pipelin    -0.0686077129636774
    Attrib preexist    -0.13477854653422947
    Attrib principl    0.027372869258227545
    Attrib priori    -0.0461408707583565
    Attrib react    0.04933205290534569
    Attrib realiz    0.042182599268738796
    Attrib scratch    -0.05913330150746167
    Attrib share    0.009753372355266444
    Attrib togeth    0.0377189638460106
    Attrib understand    -0.0758365332183864
    Attrib valu    -0.08908207075828498
    Attrib visual    -0.09808827313430091
    Attrib advantag    0.03714059699021295
    Attrib applic    -0.009671397405354241
    Attrib class    0.16809011831439435
    Attrib cloud    0.008218632913244244
    Attrib consecut    0.153262407258647
    Attrib day    0.25516480790565604
    Attrib effort    -0.04770661159233402
    Attrib independ    0.11821800763579249
    Attrib invest    0.014178179821047993
    Attrib lead    0.09961131880181942
    Attrib learner    0.0013087247297017823
    Attrib platform    0.04247113267396502
    Attrib repositori    0.20022868735684377
    Attrib run    0.17693755699795768
    Attrib save    0.19791499811615273
    Attrib script    0.15212002280233936
    Attrib serv    0.009371429072044711
    Attrib server    0.17062546014602523
    Attrib set    0.3119250810360467
    Attrib signific    0.18453974360633138
    Attrib straightforward    0.15557921648349335
    Attrib suitabl    0.00602495114779289
    Attrib activ    -0.03836316879715483
    Attrib agil    -0.04549960428170349
    Attrib alreadi    -0.038634329369451284
    Attrib ambassador    -0.006077534155855359
    Attrib assist    0.18722129900900564
    Attrib asynchron    0.03109069270854796
    Attrib atmospher    -0.016660468218538636
    Attrib base    0.07806613501633504
    Attrib blend    0.037986401421548216
    Attrib bring    -0.013735695017196972
    Attrib busi    0.01704693296159901
    Attrib campus    0.05298560524677873
    Attrib candid    0.0038152006967260496
    Attrib center    -0.019333514475327197
    Attrib classroom    -0.028754266333017742
    Attrib collabor    0.11092577588916597
    Attrib command    0.03599911074750213
    Attrib common    -0.0022401704548955376
    Attrib communic    -0.007357094679531405
    Attrib consist    0.04503667575352073
    Attrib creat    -0.030699987311064127
    Attrib cross    0.08728554407684447
    Attrib defin    0.03940469514826902
    Attrib descript    0.15222947544670895
    Attrib detail    0.13271627883943846
    Attrib devis    0.026393426650111282
    Attrib divers    0.015876483591794416
    Attrib driven    0.07141525249498772
    Attrib easygo    0.02034648636367478
    Attrib encourag    0.029373476911101856
    Attrib engag    0.18737171387995202
    Attrib execut    -0.03712175714113152
    Attrib express    -0.0022463010093829276
    Attrib factor    0.01014789984704429
    Attrib favour    0.18724195160901966
    Attrib flip    0.013399654689286333
    Attrib frontal    -0.02709397128527047
    Attrib function    0.04081471121214686
    Attrib good    0.09899815708373252
    Attrib graphic    -0.041372622327064436
    Attrib group    0.014933506523536005
    Attrib ideal    -0.02682544499279438
    Attrib implement    0.052914093684536735
    Attrib includ    0.009579870236489908
    Attrib industri    0.05990716423412701
    Attrib instruct    -6.0969969685388536E-5
    Attrib interact    0.17137284475706552
    Attrib iter    -6.823240316528046E-5
    Attrib jenkin    -0.01460269587745694
    Attrib key    0.027802965788091893
    Attrib life    0.05444331607280251
    Attrib line    -0.03027468387186858
    Attrib manag    0.10372883507126894
    Attrib met    0.11355959033355148
    Attrib method    0.0977924469838532
    Attrib minim    0.11694411411648863
    Attrib mix    0.13316902211352424
    Attrib object    0.05355124474301999
    Attrib offlin    -0.03636916172211116
    Attrib onlin    -0.03596135986707738
    Attrib open    0.05595529845339841
    Attrib organ    0.019500054017878844
    Attrib outcom    0.01717127841654756
    Attrib paramount    0.03655636991246056
    Attrib partner    0.04294590976129864
    Attrib pbl    0.057830431557190934
    Attrib peer    -0.04338907806285835
    Attrib perform    0.08280879056182018
    Attrib person    0.07708092691367267
    Attrib primari    -0.04182146242709733
    Attrib program    0.09565716160262704
    Attrib prove    0.0945478817349694
    Attrib provid    0.043363283349942806
    Attrib real    0.03347881483558841
    Attrib realist    0.03910406142558772
    Attrib releas    0.047476588635133335
    Attrib repres    0.07206462947122844
    Attrib request    5.45792751842411E-4
    Attrib revis    0.03612600865366804
    Attrib session    -0.0015884721848750533
    Attrib simul    0.06914326510303301
    Attrib specif    0.03211018390558041
    Attrib step    0.09277710722080404
    Attrib style    -0.017406758995015106
    Attrib subject    0.05573226015675273
    Attrib success    0.10366760604370455
    Attrib support    0.052097109430142646
    Attrib tackl    0.10670045799709955
    Attrib taught    0.14982396398130665
    Attrib term    0.0016433120194150345
    Attrib tradit    0.007978980721395065
    Attrib train    -0.011749850827924159
    Attrib transfer    0.008882051716827885
    Attrib tri    -0.017406251642054296
    Attrib trust    -0.034139188472504814
    Attrib turn    0.05093348186800652
    Attrib tutor    -0.04086320796403934
    Attrib type    0.04927816792407419
    Attrib univers    -0.04973261441869327
    Attrib virtual    0.05142286753687444
    Attrib workflow    0.07226373820471564
    Attrib written    0.04018810283542816
    Attrib “small    0.07452114307278157
    Attrib abl    0.04245453339898881
    Attrib alecc    -0.001231732760861551
    Attrib alecss    0.05418542081631816
    Attrib amazon    -0.00420159811237619
    Attrib architect    0.021696654503671243
    Attrib assembl    0.006075507537877853
    Attrib attent    -0.022168136137752675
    Attrib automat    -0.0320581920845825
    Attrib aw    -0.029880349556088804
    Attrib becom    -0.03749957168622272
    Attrib begin    0.00196541222422196
    Attrib check    0.01180564097851577
    Attrib choos    0.006993358574483535
    Attrib code    -0.07263168557953863
    Attrib collect    -0.006230979882130408
    Attrib comput    7.255585080683059E-4
    Attrib consum    0.020372025657965972
    Attrib correct    -0.0373164629117741
    Attrib demand    -0.03817071427778077
    Attrib detect    0.035709709707621974
    Attrib docker    -0.012962720325034205
    Attrib dure    -0.06837616350326582
    Attrib facilit    -0.03330822104289274
    Attrib familiar    -0.04584836534291154
    Attrib gain    0.03175384549510152
    Attrib generat    0.029875669372983055
    Attrib high    -0.012700410240879423
    Attrib identifi    0.011373973944793342
    Attrib individu    0.0024960122782196046
    Attrib led    0.028090298701254665
    Attrib load    -0.017257708506183096
    Attrib manual    3.2250341447509235E-4
    Attrib meant    0.01934704838355715
    Attrib member    -0.010756028118198983
    Attrib paid    -0.04816899507287945
    Attrib port    8.137541196532669E-4
    Attrib power    -0.035353705619483214
    Attrib quick    0.012251924604318992
    Attrib reduc    -0.006310776968924182
    Attrib remedi    2.519260222322454E-4
    Attrib report    0.007410071045825348
    Attrib result    -0.037532713820716
    Attrib simpl    -0.04691751293066357
    Attrib stage    -0.049276037680561526
    Attrib start    -0.05502495983588248
    Attrib state    0.01618306707483121
    Attrib static    -0.056698548437829795
    Attrib stop    -0.014419069050560568
    Attrib submit    0.002339409566508237
    Attrib tas    -0.011355206789112404
    Attrib themselv    -0.03113347930857149
    Attrib version    -0.027224017058949848
    Attrib warn    0.05672557154864793
    Attrib web    -1.568198272994473E-4
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.046944134252276816
    Attrib aspect    0.004024148986908074
    Attrib assess    0.045383880409784555
    Attrib assign    0.005640582384138469
    Attrib autom    0.05600988521073928
    Attrib beginn    0.011048506868429356
    Attrib case    0.01917436363900657
    Attrib chain    0.01213398003766232
    Attrib choic    -0.04247754718999918
    Attrib configur    0.003620352993198718
    Attrib context    -0.04377973712219195
    Attrib continu    -0.013677164097758859
    Attrib control    0.018178401405307604
    Attrib cours    -0.07235597434918975
    Attrib deploy    -0.013617640225092941
    Attrib design    0.04467096849489763
    Attrib emphasis    0.0023308806377030505
    Attrib evolv    0.018262013654873344
    Attrib exam    0.012432935671228752
    Attrib extern    -0.025389178124558754
    Attrib file    -0.002274041072512653
    Attrib final    -0.04949620367705927
    Attrib fine    -0.022523677898509356
    Attrib give    0.005819169030868612
    Attrib grain    -0.018082092177574928
    Attrib import    4.698779745626026E-4
    Attrib increas    0.024557014049401187
    Attrib input    0.026028307649038754
    Attrib inspect    0.015216586317240696
    Attrib interfac    0.026160102257038173
    Attrib learn    -0.030297303065674526
    Attrib log    -0.03497430588296452
    Attrib mayb    -0.008162040228442524
    Attrib mechan    0.004105679467477686
    Attrib metric    0.002940229668889363
    Attrib monitor    -0.003733299413018157
    Attrib output    -7.422726507525859E-4
    Attrib practic    -0.06013565584348652
    Attrib precheck    -0.05014448325034487
    Attrib process    -0.010085414704593105
    Attrib project    0.03955323067192626
    Attrib properti    0.019604950507125407
    Attrib push    -0.01469688876364853
    Attrib relev    -0.01674535378008731
    Attrib runtim    0.03623766133510721
    Attrib servic    0.06524032300973275
    Attrib special    -0.023375161874126606
    Attrib student    -0.01677114120361079
    Attrib submiss    -0.0468507364710883
    Attrib system    -0.024705261293323667
    Attrib teach    0.03138837275793493
    Attrib techniqu    0.02667379409400611
    Attrib technolog    -0.003907492063525571
    Attrib test    0.08430021453397148
    Attrib tool    0.026816025179445372
    Attrib user    0.04100913514664957
    Attrib valid    -0.010621525270236465
    Attrib verif    -0.038145858168185824
    Attrib viabl    -0.029881059123204923
    Attrib work    7.881165880216808E-4
    Attrib advanc    0.0051905613248901476
    Attrib aim    0.0704018920412558
    Attrib analysi    0.07239263203571182
    Attrib attribut    0.04980441313052751
    Attrib audienc    0.0654445802356367
    Attrib bloom    -0.020647483286688684
    Attrib clarifi    0.04068648001970017
    Attrib concern    0.013479932345761631
    Attrib data    0.0737224355123961
    Attrib decid    0.0441308781740143
    Attrib depth    -0.011266439464825789
