=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib relat    0.009811347184733789
    Attrib stack    0.058252707779210613
    Attrib test    -0.006997004480683154
    Attrib theoric    -0.0054683839804735394
    Attrib trade    0.025953208948812718
    Attrib underpin    0.03452476836761472
    Attrib univers    0.018576913847949936
    Attrib architectur    9.014180675381305E-4
    Attrib cloud    0.0400501811999764
    Attrib complic    -0.027444132007922464
    Attrib contraint    -0.015766089068002732
    Attrib cost    0.05728415300608749
    Attrib creat    7.731823615036087E-4
    Attrib initi    -0.02581898529121566
    Attrib institut    -0.04078679535335364
    Attrib labori    0.060960930548392946
    Attrib maintain    0.022495883642205543
    Attrib polici    -0.012695204134741768
    Attrib problem    0.0370453137739398
    Attrib requir    0.013025396693942192
    Attrib secur    -0.0394223738068085
    Attrib semi    0.04594600806748302
    Attrib servic    -0.0241507481932178
    Attrib setup    0.0014158016315797429
    Attrib tool    0.007976744127581046
    Attrib virtual    0.01728258808075935
    Attrib workflow    0.0035357382517482005
    Attrib academia    0.04256829131267896
    Attrib acceler    0.018094682788114918
    Attrib assist    0.02368111866614412
    Attrib attitud    0.02312378898550041
    Attrib bore    0.0473609787836381
    Attrib bridg    0.006109034669817176
    Attrib clear    0.046957372561784935
    Attrib control    0.04348779390803463
    Attrib crucial    0.01796438058036504
    Attrib depth    -0.024630351408824715
    Attrib differ    -0.04481206289358746
    Attrib diversifi    -0.028613548733273507
    Attrib exampl    0.040693312186121086
    Attrib expect    -0.008220698544396068
    Attrib fair    -0.007811241497230842
    Attrib feedback    -0.0015029530042124037
    Attrib fix    -0.039674662485684124
    Attrib handl    0.02679632519182605
    Attrib industri    0.05191177095923607
    Attrib learner    0.010154184508777732
    Attrib lectur    0.02630003691996345
    Attrib mode    -0.027611171356348687
    Attrib motiv    0.03101283837971343
    Attrib necessari    0.03511378097831018
    Attrib pace    -3.494928184127888E-4
    Attrib progress    -0.0010855395256751735
    Attrib project    -0.04009413201847131
    Attrib provid    0.031184853216193333
    Attrib real    -0.022149166412263898
    Attrib resourc    0.02037786989463866
    Attrib scratch    -0.021318395709461375
    Attrib set    0.0015534619670538406
    Attrib state    0.0409732426664279
    Attrib subject    -0.020325600410300574
    Attrib success    0.0022347420290150803
    Attrib taught    -0.02035652606909345
    Attrib theoret    4.1003370525484326E-4
    Attrib toy    0.03409639056811768
    Attrib unbal    0.05437246224730711
    Attrib understand    -0.030154956175971147
    Attrib veri    -0.030848982802955685
    Attrib analysi    0.06425020344135535
    Attrib art    0.013006375099671336
    Attrib avoid    0.03810280882319561
    Attrib comput    0.049490185564245705
    Attrib consum    0.03719541997527706
    Attrib curv    -0.023998061477717103
    Attrib detect    0.010655808631626839
    Attrib doe    0.03924053917123389
    Attrib failur    0.03730633054222673
    Attrib focus    -0.026994011059128166
    Attrib git    0.05236417048516805
    Attrib induc    0.040640255481801606
    Attrib involv    -0.04295320044164961
    Attrib issu    -0.02575499019200913
    Attrib lead    0.07214304232111778
    Attrib mani    0.0038852329008662208
    Attrib onli    -0.02784517193832402
    Attrib overhead    0.003179051161239078
    Attrib power    -0.016019876209486205
    Attrib specif    0.06871024599824983
    Attrib static    0.0021518312334081503
    Attrib universitari    0.022382325342097185
Sigmoid Node 124
    Inputs    Weights
    Threshold    0.0027946861996396496
    Attrib actual    -0.03513062798443162
    Attrib agil    -0.0034915287013149708
    Attrib assess    -0.23378617825581216
    Attrib autom    0.014041754198593229
    Attrib becaus    0.12391038480965119
    Attrib code    -0.06425505841022991
    Attrib complex    -0.027333397114246937
    Attrib consequ    -0.05639005680009824
    Attrib cours    -0.060071104556648006
    Attrib deadlin    0.025930472885065656
    Attrib devop    0.06445502066569524
    Attrib difficult    -0.23394852346518527
    Attrib elabor    -0.03089687707283585
    Attrib environ    0.023097552942945434
    Attrib error    0.010919905233200577
    Attrib evalu    -0.07262713762070803
    Attrib execut    0.01088221000037768
    Attrib exercis    -0.042895554362457504
    Attrib good    -0.07190241144026141
    Attrib hard    -0.10979941658449588
    Attrib increas    -0.008114457105675066
    Attrib iter    0.04756277001532913
    Attrib knowledg    0.10282737342312794
    Attrib late    -0.001737851842697001
    Attrib meant    0.0010045828617459632
    Attrib mindset    0.05966799927131666
    Attrib previous    -0.025477339160945064
    Attrib program    0.03605482898554287
    Attrib queue    -5.144176896193647E-4
    Attrib quit    -0.02281277663358419
    Attrib realist    0.04864128687661448
    Attrib review    0.005513627813415224
    Attrib sloppi    -0.07637983339076378
    Attrib solut    -0.04078574226619502
    Attrib strategi    -0.02424993009964117
    Attrib student    0.01751454412634734
    Attrib submiss    -0.046080380569332204
    Attrib system    -0.030095298092175003
    Attrib teach    0.21266621077298906
    Attrib teacher    -0.007557710872882267
    Attrib time    -0.15102399029108077
    Attrib trivial    -0.005259909937083391
    Attrib unfortun    -0.027927410795051903
    Attrib unrel    -0.02755849405617399
    Attrib wast    -0.02642579603657005
    Attrib work    -0.3025185986316702
    Attrib workload    -0.0281743178882229
    Attrib ‘no    0.03166182001984057
    Attrib ‘unlimit    -0.06999672056454324
    Attrib alway    0.089586315300732
    Attrib ambigu    0.05871806920767548
    Attrib amount    0.03159100209614075
    Attrib bilater    0.0976179987353605
    Attrib bodi    0.14424732527699452
    Attrib collect    0.176344405540605
    Attrib communic    0.10406353088482881
    Attrib conduct    0.04227938005267627
    Attrib conscious    0.02466636236259498
    Attrib corpor    0.08573584757789368
    Attrib educ    -0.13209926416700848
    Attrib effect    0.04315447577225988
    Attrib engin    -0.0021231445113186545
    Attrib engineerigin    0.16118105698724539
    Attrib facilit    0.05109163136633593
    Attrib generic    0.11397894315970049
    Attrib incorpor    0.006809150502115648
    Attrib inform    0.18163772563044261
    Attrib invest    0.04593900395330407
    Attrib lack    0.0504794355269753
    Attrib limit    0.14527102949320653
    Attrib littl    0.036978913755354545
    Attrib neglig    -0.02701019195080695
    Attrib part    0.07194438921844275
    Attrib plan    0.017396321884464466
    Attrib possibl    0.16048198308244838
    Attrib pratic    0.008298949513879772
    Attrib prepar    -0.01442466077178254
    Attrib privaci    0.13481187119167745
    Attrib proper    0.1445620919914213
    Attrib questionnair    0.08574760838693953
    Attrib research    0.13360343310872003
    Attrib site    0.015430276369756702
    Attrib softwar    0.07530605179615894
    Attrib sound    0.09185678450597594
    Attrib spend    0.1052481610362366
    Attrib staff    -0.04157145711512378
    Attrib standard    0.14677391036680937
    Attrib team    0.16832204972509934
    Attrib technolog    0.11481687677569176
    Attrib theori    0.14298993454707054
    Attrib tradit    -0.017508136696910093
    Attrib unabl    0.1051940850752282
    Attrib 125    0.032762257679155346
    Attrib attent    0.05007846295633293
    Attrib avail    -0.010372246551560514
    Attrib boundari    -0.0038695475174150406
    Attrib cd    0.02103461692576701
    Attrib ci    -0.024744782097739372
    Attrib concept    0.04496668807877967
    Attrib consid    0.020757211934604433
    Attrib crosscut    0.01042373623368725
    Attrib curricula    0.03881221380375509
    Attrib devot    -0.049734441179353495
    Attrib ect    0.036447963039084874
    Attrib effort    0.009097860428914991
    Attrib fine    -0.027808492463875845
    Attrib frame    -0.022638448626805176
    Attrib high    -0.05140778880850157
    Attrib higher    0.034135717209973056
    Attrib hour    -9.562609712500114E-4
    Attrib insuffici    0.04466394835963384
    Attrib minor    0.036316654078954076
    Attrib multidisciplinari    -0.050396876849258185
    Attrib outdat    0.026096752202350845
    Attrib prerequisit    -0.0356496743620357
    Attrib receiv    -0.00866847266481705
    Attrib shot    0.006359577438065832
    Attrib therefor    0.0019969498324898913
    Attrib tune    -0.03626047088374093
    Attrib week    -0.013087278494651043
    Attrib “dev    0.01801849067478208
    Attrib “op    -0.010203914574873196
    Attrib activ    0.1262297432557262
    Attrib approach    -0.16075423591525095
    Attrib challeng    -0.014718199609101652
    Attrib concentr    0.10143676409330363
    Attrib cultur    0.2676435751984752
    Attrib dev    0.14898748506923692
    Attrib develop    0.015082645892083201
    Attrib difficulti    0.11931276182647663
    Attrib emphas    -0.014205973127873604
    Attrib explain    0.13145680282701405
    Attrib explor    0.10428163455424283
    Attrib feasibl    0.09670469566484896
    Attrib find    0.011123718948795956
    Attrib fundament    0.029909913453111434
    Attrib iac    0.20560899549031045
    Attrib learn    0.046885324430888824
    Attrib main    -0.010226125102057212
    Attrib mutat    0.010202765626947899
    Attrib op    -0.026466540235616745
    Attrib oper    -0.04473906372285957
    Attrib opt    0.09573845206949289
    Attrib perceiv    -0.0075047652204114565
    Attrib pillar    0.01760812165444463
    Attrib pipelin    6.863042347102014E-4
    Attrib practic    -0.06669009660861644
    Attrib principl    0.09411086207820263
    Attrib relat    0.0067668396482057705
    Attrib stack    0.09360967699601735
    Attrib test    -0.006940155237653366
    Attrib theoric    0.03809216524584218
    Attrib trade    0.08971185515837274
    Attrib underpin    0.0063828677976844415
    Attrib univers    0.037385214662695815
    Attrib architectur    -0.030658481055127945
    Attrib cloud    0.012901662851523582
    Attrib complic    -0.07252295516198229
    Attrib contraint    -0.016273566808369368
    Attrib cost    -0.03161531249482118
    Attrib creat    -0.040292189787585767
    Attrib initi    -0.05932628054646158
    Attrib institut    -0.022140626023418555
    Attrib labori    -0.02951951903479788
    Attrib maintain    0.00828337113559317
    Attrib polici    0.04004037291151899
    Attrib problem    -0.06176071530384025
    Attrib requir    -0.04204988931112752
    Attrib secur    -0.014873195160522983
    Attrib semi    -0.044769177737096294
    Attrib servic    0.04286702722922839
    Attrib setup    -0.05725731147491246
    Attrib tool    -0.1292278703991967
    Attrib virtual    0.03710515427331819
    Attrib workflow    0.037948651781828935
    Attrib academia    -0.014027423347586401
    Attrib acceler    -0.11644357546878205
    Attrib assist    -0.03243425157474885
    Attrib attitud    -0.049816549091537404
    Attrib bore    0.017037604530375353
    Attrib bridg    -0.10132258888554425
    Attrib clear    -0.06508784559203794
    Attrib control    0.028546415426613292
    Attrib crucial    -0.15745052451739366
    Attrib depth    -0.06452436383125291
    Attrib differ    0.0031081945904520084
    Attrib diversifi    -0.03252941811906188
    Attrib exampl    0.04369727903855626
    Attrib expect    0.028447912645115814
    Attrib fair    -0.06052638474812181
    Attrib feedback    -0.06312518760582549
    Attrib fix    0.016510113200868565
    Attrib handl    0.04377730762446633
    Attrib industri    -0.045972815919827235
    Attrib learner    -0.020377662036667223
    Attrib lectur    2.2470487219990222E-4
    Attrib mode    -0.0689713723339379
    Attrib motiv    -0.14581942479920618
    Attrib necessari    -0.062288550741801466
    Attrib pace    -0.039885350813314624
    Attrib progress    -0.037436223920496864
    Attrib project    -0.2516963625838182
    Attrib provid    -0.025491132803809723
    Attrib real    -0.05583705338481007
    Attrib resourc    -0.04929537236655687
    Attrib scratch    -0.1986828521208302
    Attrib set    -0.18396444856592897
    Attrib state    -0.05771625311275864
    Attrib subject    -0.06484716121067688
    Attrib success    -0.15562157910923757
    Attrib taught    -0.09268826556259653
    Attrib theoret    -0.10361940315122292
    Attrib toy    0.038575406801594256
    Attrib unbal    -0.08192072335678302
    Attrib understand    -0.11834730405017473
    Attrib veri    -0.10806321793078684
    Attrib analysi    -0.07080692149165728
    Attrib art    0.01541467806597461
    Attrib avoid    -0.03998798701719043
    Attrib comput    -0.00402546617846616
    Attrib consum    -5.528791009610411E-4
    Attrib curv    0.01703057108968152
    Attrib detect    -0.0643653373256847
    Attrib doe    -0.010365737694036082
    Attrib failur    -0.03541951887196418
    Attrib focus    -0.017532327354736178
    Attrib git    -0.03550949631756395
    Attrib induc    -0.04677558259298873
    Attrib involv    -0.02877285893999213
    Attrib issu    -0.004806661760538912
    Attrib lead    0.023671854856060243
    Attrib mani    -0.05236900444041394
    Attrib onli    0.04076982775539521
    Attrib overhead    0.010267938128581372
    Attrib power    -0.012930313489502555
    Attrib specif    -0.07048954355982241
    Attrib static    -0.05119380563576276
    Attrib universitari    0.028650350020881933
Sigmoid Node 125
    Inputs    Weights
    Threshold    -0.03159914662963593
    Attrib actual    -0.0162411591590282
    Attrib agil    -0.03802838773582316
    Attrib assess    0.05357724915168405
    Attrib autom    -0.021139403844695395
    Attrib becaus    -0.08066312143128158
    Attrib code    0.03398457118663354
    Attrib complex    -0.05343681911860277
    Attrib consequ    -0.014469516432848821
    Attrib cours    0.2527849913933132
    Attrib deadlin    0.01863674544901167
    Attrib devop    -0.15406887686040394
    Attrib difficult    0.13584043938866447
    Attrib elabor    0.009497532604544369
    Attrib environ    -0.06290548046912696
    Attrib error    0.02570954827599968
    Attrib evalu    0.014269407533790185
    Attrib execut    0.050771148866573614
    Attrib exercis    0.02362721241732137
    Attrib good    -0.051283303960870816
    Attrib hard    0.10760040179214873
    Attrib increas    0.0519579743372205
    Attrib iter    0.018658043862585724
    Attrib knowledg    -0.13471396013132647
    Attrib late    -0.01965543797454561
    Attrib meant    -0.02417793626174112
    Attrib mindset    -0.07510889277663756
    Attrib previous    -0.019253430249923417
    Attrib program    -0.04977201279158533
    Attrib queue    0.027767360387138507
    Attrib quit    -0.025061041720939682
    Attrib realist    -0.10114123711419833
    Attrib review    0.050813175683608026
    Attrib sloppi    -0.005414262120904498
    Attrib solut    -0.021214007076872946
    Attrib strategi    0.016355822191034153
    Attrib student    0.027677781106295134
    Attrib submiss    -0.03615871962333755
    Attrib system    0.0012184681244782694
    Attrib teach    -0.11187823688253597
    Attrib teacher    -0.06556157031336292
    Attrib time    0.045926456756568625
    Attrib trivial    -0.045451403022941
    Attrib unfortun    0.051646425777680534
    Attrib unrel    0.04376794248977671
    Attrib wast    0.009170799320091086
    Attrib work    0.3436896674281845
    Attrib workload    0.0024509751499653698
    Attrib ‘no    0.0161323253817173
    Attrib ‘unlimit    0.021013953316149726
    Attrib alway    -0.060876687021118314
    Attrib ambigu    -0.04663850856493822
    Attrib amount    -0.051206967273899055
    Attrib bilater    -0.021404463288957523
    Attrib bodi    -0.07269147046810993
    Attrib collect    -0.05823744896192263
    Attrib communic    -0.08478120296529232
    Attrib conduct    -0.008373384112091709
    Attrib conscious    -0.037767510634227425
    Attrib corpor    -0.022088281482977982
    Attrib educ    0.2038814902629747
    Attrib effect    -0.025073381391901385
    Attrib engin    -0.0341109670252581
    Attrib engineerigin    -0.12833326900389092
    Attrib facilit    -0.04733623088394208
    Attrib generic    -0.013134047631661197
    Attrib incorpor    -0.03366994054186615
    Attrib inform    -0.11320076750322026
    Attrib invest    0.04225845558726579
    Attrib lack    -0.04774425908667289
    Attrib limit    -0.054423840693410025
    Attrib littl    -0.04088219137480639
    Attrib neglig    0.039271908145476694
    Attrib part    -0.07944612961847267
    Attrib plan    0.02761611319696955
    Attrib possibl    -0.14771685502958626
    Attrib pratic    -0.01872757008760998
    Attrib prepar    0.022860173502519038
    Attrib privaci    -0.03739303763009171
    Attrib proper    -0.07928202166803806
    Attrib questionnair    -0.038555157658303314
    Attrib research    -0.10639979995982497
    Attrib site    -0.08062105175136149
    Attrib softwar    -0.04979504765143112
    Attrib sound    -0.09697131814181413
    Attrib spend    -0.0019444191764083289
    Attrib staff    -0.04775564006643571
    Attrib standard    -0.07022509046038354
    Attrib team    -0.061925808268516534
    Attrib technolog    -0.04260357436294289
    Attrib theori    -0.1580824809012702
    Attrib tradit    0.040512206226354285
    Attrib unabl    -0.003111083007556483
    Attrib 125    0.047212362442102626
    Attrib attent    0.10698969627752637
    Attrib avail    -0.004681789485807185
    Attrib boundari    0.11110587278023021
    Attrib cd    -0.01282226247795367
    Attrib ci    -0.04372715042083909
    Attrib concept    -0.032800160973677966
    Attrib consid    -0.015403389835847395
    Attrib crosscut    0.082449262446525
    Attrib curricula    0.01882215729129552
    Attrib devot    -0.012166614891728697
    Attrib ect    0.0012067138413793047
    Attrib effort    0.010365545881410207
    Attrib fine    0.049296620036149985
    Attrib frame    0.018366708901502687
    Attrib high    -0.15239242717804222
    Attrib higher    0.03170761495000561
    Attrib hour    0.002496401668404702
    Attrib insuffici    0.1589380789345154
    Attrib minor    0.06286649605641119
    Attrib multidisciplinari    0.045499834682782785
    Attrib outdat    -0.010777223620625255
    Attrib prerequisit    0.015036387930294878
    Attrib receiv    0.06188622563679908
    Attrib shot    -0.04010062036772421
    Attrib therefor    0.09718987107437257
    Attrib tune    -0.023817965532042042
    Attrib week    1.6234186990488064E-4
    Attrib “dev    0.11727080536323903
    Attrib “op    0.06681411229113415
    Attrib activ    -0.10307495156880228
    Attrib approach    0.26233026962937095
    Attrib challeng    0.11695438085590977
    Attrib concentr    -0.03543670551004969
    Attrib cultur    -0.227821206052157
    Attrib dev    -0.035510914534615336
    Attrib develop    -0.09509694000826893
    Attrib difficulti    -0.11205973724338425
    Attrib emphas    0.007385740112529363
    Attrib explain    -0.17122701202228258
    Attrib explor    -0.04290095114100977
    Attrib feasibl    -0.055417437078941846
    Attrib find    0.007663494652118005
    Attrib fundament    -0.028290118345751104
    Attrib iac    -0.14325161800398034
    Attrib learn    -0.10522104392204705
    Attrib main    -0.031008537347234445
    Attrib mutat    0.033528873601319564
    Attrib op    0.044348531879319836
    Attrib oper    0.009654184377553075
    Attrib opt    -0.09921687171891644
    Attrib perceiv    0.017323475187038667
    Attrib pillar    -0.06844794010965972
    Attrib pipelin    -0.03843396968063714
    Attrib practic    0.09676124258481768
    Attrib principl    -0.08602866990720152
    Attrib relat    -0.005080068803222114
    Attrib stack    -0.07626494636448002
    Attrib test    -9.122088294437267E-4
    Attrib theoric    -0.03744076879201115
    Attrib trade    -0.0787727363640603
    Attrib underpin    -0.09118690216319841
    Attrib univers    -0.14175031567604712
    Attrib architectur    0.08739162754493673
    Attrib cloud    -0.03971628937410111
    Attrib complic    0.02712559872819036
    Attrib contraint    0.045353483937950106
    Attrib cost    -0.0037781230491397647
    Attrib creat    -0.0551051590923458
    Attrib initi    0.045446676934625146
    Attrib institut    1.237003720094415E-4
    Attrib labori    0.05841218438553276
    Attrib maintain    -0.033493795445125187
    Attrib polici    -0.038684291630073975
    Attrib problem    -0.0981491720379677
    Attrib requir    0.05832257011523546
    Attrib secur    0.004821871984835059
    Attrib semi    -0.04800153613480941
    Attrib servic    5.740285757427355E-4
    Attrib setup    -0.011572398443227336
    Attrib tool    -0.309442223013563
    Attrib virtual    0.02906522175142497
    Attrib workflow    -0.021932279016092095
    Attrib academia    -0.013906055390975017
    Attrib acceler    0.12521226784064501
    Attrib assist    0.10231275066062996
    Attrib attitud    -0.0315960947204367
    Attrib bore    -0.042875849819444395
    Attrib bridg    0.13571968984247007
    Attrib clear    0.14507606506525048
    Attrib control    0.04777817409415254
    Attrib crucial    0.18801560084286034
    Attrib depth    0.13923667819940236
    Attrib differ    -0.0482142980965831
    Attrib diversifi    0.0537652625591806
    Attrib exampl    -6.408963320777422E-4
    Attrib expect    -0.028707724680275593
    Attrib fair    0.10638732498906518
    Attrib feedback    0.08073872669658892
    Attrib fix    -0.02879626645072462
    Attrib handl    0.03925291434217203
    Attrib industri    -0.01756111996109808
    Attrib learner    -0.006605278544544069
    Attrib lectur    -0.08050673454964284
    Attrib mode    0.10140054120405294
    Attrib motiv    0.12701626836263236
    Attrib necessari    0.0671993644963748
    Attrib pace    0.04969387038535031
    Attrib progress    0.022234421562609782
    Attrib project    0.3226300607780824
    Attrib provid    0.12056704681382101
    Attrib real    0.1574253570431297
    Attrib resourc    -0.019989713115527302
    Attrib scratch    0.2798126581710834
    Attrib set    0.24442279278310308
    Attrib state    -0.09699938238110524
    Attrib subject    0.16887902603402905
    Attrib success    0.10934548077253287
    Attrib taught    0.05686569836694429
    Attrib theoret    0.12145930736063668
    Attrib toy    -0.013049348272998744
    Attrib unbal    0.18575206736321626
    Attrib understand    0.08482836166641995
    Attrib veri    0.10797502586351405
    Attrib analysi    0.008662095145976122
    Attrib art    -0.023785023589237675
    Attrib avoid    -0.0345754651219392
    Attrib comput    -0.029376154684980317
    Attrib consum    -0.08258817885516628
    Attrib curv    -0.028971437677137703
    Attrib detect    -0.08737606105276814
    Attrib doe    -0.03717295183717131
    Attrib failur    -0.054770393954145444
    Attrib focus    0.004876242612369061
    Attrib git    -0.1660917935684328
    Attrib induc    -0.024584835443530816
    Attrib involv    0.003914663396811777
    Attrib issu    0.005567972691647273
    Attrib lead    -0.09611558785794978
    Attrib mani    -0.08481885188369286
    Attrib onli    -0.017846384072169312
    Attrib overhead    -0.038970676547892956
    Attrib power    -0.06301664658353374
    Attrib specif    -0.07282237133119222
    Attrib static    -0.05337203568559351
    Attrib universitari    -0.08266956153268537
Sigmoid Node 126
    Inputs    Weights
    Threshold    -0.0173921984165549
    Attrib actual    0.03375698134119287
    Attrib agil    0.015633152830621617
    Attrib assess    -0.11834331730053328
    Attrib autom    0.022965386679088026
    Attrib becaus    -2.911135939364753E-4
    Attrib code    -0.05002176309332607
    Attrib complex    -0.016502007060750945
    Attrib consequ    7.652944171256587E-4
    Attrib cours    -0.10651105032363692
    Attrib deadlin    -0.021469096896561568
    Attrib devop    4.6815052138836653E-4
    Attrib difficult    -0.08792396041312771
    Attrib elabor    -0.015116534394802532
    Attrib environ    0.04932676377716341
    Attrib error    0.012883321743097198
    Attrib evalu    -0.11402423872570586
    Attrib execut    -0.008592320862644016
    Attrib exercis    -0.053411111107510935
    Attrib good    -0.021535490782985493
    Attrib hard    -0.030910578605430863
    Attrib increas    0.028944314118227867
    Attrib iter    -0.03686378189193258
    Attrib knowledg    0.01335027830406186
    Attrib late    0.0219665820894641
    Attrib meant    -0.045871109799591726
    Attrib mindset    0.06858151188444764
    Attrib previous    -0.06614604785283269
    Attrib program    0.017151751816238153
    Attrib queue    0.04252823285581646
    Attrib quit    -0.01888419887599968
    Attrib realist    0.043963508900905786
    Attrib review    -0.07177779626345175
    Attrib sloppi    0.0031740353403818347
    Attrib solut    -0.026018217774306098
    Attrib strategi    -0.04198325427931885
    Attrib student    -0.05944927856325631
    Attrib submiss    -0.05300021699703227
    Attrib system    0.0013658927202264326
    Attrib teach    -0.008402320231579781
    Attrib teacher    0.015045097059074196
    Attrib time    -0.03994023464094138
    Attrib trivial    -0.012425265841715822
    Attrib unfortun    -0.06772934364512763
    Attrib unrel    -0.028879588538105818
    Attrib wast    0.014776876884427914
    Attrib work    -0.009892126714229548
    Attrib workload    0.003641362029768366
    Attrib ‘no    0.019431922152762904
    Attrib ‘unlimit    -0.07765862630728938
    Attrib alway    0.03662741409409678
    Attrib ambigu    0.0036870118349928097
    Attrib amount    0.001709629824025272
    Attrib bilater    -0.018524959355027095
    Attrib bodi    -0.009656563473299287
    Attrib collect    -0.007952779677771346
    Attrib communic    -0.01676625643447185
    Attrib conduct    -0.003043314254244013
    Attrib conscious    -0.007267399600546433
    Attrib corpor    -0.043688815025045506
    Attrib educ    -0.03717660924474113
    Attrib effect    0.0031705446176341773
    Attrib engin    0.025420488649371534
    Attrib engineerigin    -0.004644871437967985
    Attrib facilit    -0.011709317954326937
    Attrib generic    -0.05230708430049466
    Attrib incorpor    0.04305678840028242
    Attrib inform    -0.005076905893588127
    Attrib invest    -0.01269952822604236
    Attrib lack    -0.019316494874034907
    Attrib limit    -0.05167164894544352
    Attrib littl    -0.028260151862035145
    Attrib neglig    -0.0013651772135918755
    Attrib part    -0.05561588380590014
    Attrib plan    -6.619708854477685E-4
    Attrib possibl    -0.019061670047408014
    Attrib pratic    0.04512243483186647
    Attrib prepar    0.015795659450360905
    Attrib privaci    0.03137109692643566
    Attrib proper    -0.016707208210487687
    Attrib questionnair    -0.016854885602256425
    Attrib research    -0.07403902053375468
    Attrib site    -0.045103263704919856
    Attrib softwar    0.010538586400486409
    Attrib sound    -0.020630151458669744
    Attrib spend    -0.026941923314144963
    Attrib staff    0.006485173993855342
    Attrib standard    -0.05493533459958113
    Attrib team    -0.03860899289191033
    Attrib technolog    0.052765628278790305
    Attrib theori    -0.012500125201785268
    Attrib tradit    -0.056756644089291625
    Attrib unabl    0.025651538414354927
    Attrib 125    -0.041837781070594764
    Attrib attent    -0.10398423733450811
    Attrib avail    0.021339875852175824
    Attrib boundari    0.004656076293333894
    Attrib cd    -0.04982921852290271
    Attrib ci    -0.029323156522800986
    Attrib concept    0.0330552666546432
    Attrib consid    -4.2285884962065673E-4
    Attrib crosscut    -0.08647117090388276
    Attrib curricula    0.006263398579423707
    Attrib devot    -0.02142815289948942
    Attrib ect    0.032942295961124385
    Attrib effort    0.05530495632351346
    Attrib fine    0.021825502065251717
    Attrib frame    0.012305890887256275
    Attrib high    0.051541348274775044
    Attrib higher    -0.08745803660025896
    Attrib hour    0.013222386941593264
    Attrib insuffici    -0.11856559859800193
    Attrib minor    -0.10390600732391188
    Attrib multidisciplinari    -0.03341370093316729
    Attrib outdat    0.022983622580889873
    Attrib prerequisit    -0.14343515829175849
    Attrib receiv    -0.09376661893955009
    Attrib shot    -0.024527728707412644
    Attrib therefor    -0.085153061398516
    Attrib tune    -0.04548749559531145
    Attrib week    0.03750048091815798
    Attrib “dev    -0.08576057657569981
    Attrib “op    -0.10107134916008122
    Attrib activ    0.05714688591274727
    Attrib approach    -0.006921200228119836
    Attrib challeng    0.010350736703137858
    Attrib concentr    0.02650221474798695
    Attrib cultur    0.18285498365334207
    Attrib dev    0.10504032345819223
    Attrib develop    0.008537434869489423
    Attrib difficulti    0.11861071347817158
    Attrib emphas    -0.02352130542293023
    Attrib explain    0.12103299422476431
    Attrib explor    0.06347417872631188
    Attrib feasibl    0.014471940090868088
    Attrib find    0.017006856738553344
    Attrib fundament    0.048434401584600086
    Attrib iac    0.1332690825467442
    Attrib learn    0.09135611388555039
    Attrib main    0.03943676692202906
    Attrib mutat    0.03186382797891836
    Attrib op    -0.012954025177163424
    Attrib oper    -0.013533367581893399
    Attrib opt    0.10950793074223444
    Attrib perceiv    -0.03897556166600218
    Attrib pillar    0.03766494751491417
    Attrib pipelin    0.0401336594506333
    Attrib practic    0.05976878640969748
    Attrib principl    0.06773915486843941
    Attrib relat    -0.03213845304055918
    Attrib stack    0.010660988326449936
    Attrib test    -0.03797253644999002
    Attrib theoric    0.06811974747864831
    Attrib trade    0.050286952166041496
    Attrib underpin    -0.0029952062971289844
    Attrib univers    -0.006137202622952162
    Attrib architectur    0.06636462108610747
    Attrib cloud    0.029565243355561516
    Attrib complic    0.05435312453615093
    Attrib contraint    0.016093823714741815
    Attrib cost    0.0824301185936171
    Attrib creat    0.05138559691395196
    Attrib initi    -0.007512554768757008
    Attrib institut    -0.04289118373545764
    Attrib labori    0.014666352728783187
    Attrib maintain    0.032428975798620044
    Attrib polici    0.03709124640739489
    Attrib problem    0.04654314469292269
    Attrib requir    0.08839409921309715
    Attrib secur    0.031991979688799216
    Attrib semi    0.013198898772782014
    Attrib servic    0.04964765636670386
    Attrib setup    0.04595951652217309
    Attrib tool    0.07105507639785504
    Attrib virtual    0.007629305377461752
    Attrib workflow    0.05669822551666561
    Attrib academia    -0.0034331475149111945
    Attrib acceler    0.03332037438516264
    Attrib assist    -0.007871881233252115
    Attrib attitud    -0.021257190597013
    Attrib bore    0.014708711309587924
    Attrib bridg    0.04563386615819541
    Attrib clear    0.04222223837357403
    Attrib control    -0.03588931614898852
    Attrib crucial    0.06682221189759595
    Attrib depth    0.03781134611449301
    Attrib differ    -0.03494151111801772
    Attrib diversifi    -0.02894135857840424
    Attrib exampl    -0.007702359213217838
    Attrib expect    0.04641211843877689
    Attrib fair    -0.03197396820739899
    Attrib feedback    0.01704429196871427
    Attrib fix    0.02638062875345068
    Attrib handl    0.004453866614429515
    Attrib industri    0.028142556253989155
    Attrib learner    0.022447399672693644
    Attrib lectur    -0.00903566643726452
    Attrib mode    -0.05343195411516509
    Attrib motiv    0.03306009256534653
    Attrib necessari    -0.031911739707941214
    Attrib pace    0.03149926707465457
    Attrib progress    0.04535702276838896
    Attrib project    0.046796985543656654
    Attrib provid    -0.0018252144603004043
    Attrib real    0.02214335389553819
