=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib pedagog    -0.005318158267061585
    Attrib pillar    -0.010275685249511942
    Attrib pipelin    0.0366131702063998
    Attrib preexist    0.02367667779273737
    Attrib principl    -0.048940422336457956
    Attrib priori    0.008230734305906347
    Attrib react    -0.04173092284025404
    Attrib realiz    0.021904905261741287
    Attrib scratch    -0.01076423143359604
    Attrib share    0.01712537716079508
    Attrib togeth    0.004105105298192041
    Attrib understand    -0.022240260720422726
    Attrib valu    7.356071721374259E-4
    Attrib visual    -0.003982054882125277
    Attrib advantag    -0.0022218873677631178
    Attrib applic    -0.021284907862920407
    Attrib class    -0.030959239722559023
    Attrib cloud    -0.048947282202378053
    Attrib consecut    -0.03576540111076646
    Attrib day    -0.03666958981567479
    Attrib effort    -0.025629942407051916
    Attrib independ    0.028781334236795658
    Attrib invest    0.020728794175438138
    Attrib lead    0.016186163441448017
    Attrib learner    -0.02362741408716805
    Attrib platform    0.04141442953750464
    Attrib repositori    0.007197529844350983
    Attrib run    0.03608123676217422
    Attrib save    0.010724268799197342
    Attrib script    -0.0055573596577393105
    Attrib serv    -0.017473760403719618
    Attrib server    0.045302639179430726
    Attrib set    0.045915285481166204
    Attrib signific    0.043329455823511345
    Attrib straightforward    0.025109189053319055
    Attrib suitabl    0.017786264873606697
    Attrib activ    -0.05243580148369458
    Attrib agil    -0.03408415572616631
    Attrib alreadi    0.0026398661055339915
    Attrib ambassador    0.003163972952170845
    Attrib assist    0.031967025546341066
    Attrib asynchron    -0.04934481097361626
    Attrib atmospher    0.026886521456213768
    Attrib base    0.00977952553959673
    Attrib blend    -0.032900750466395866
    Attrib bring    0.006785442610084653
    Attrib busi    -0.009487739139199796
    Attrib campus    -0.02591810860706209
    Attrib candid    0.038847734569763065
    Attrib center    0.0015278780373130154
    Attrib classroom    -0.005713161622877188
    Attrib collabor    0.003238677183281942
    Attrib command    0.02819831507886426
    Attrib common    -0.025772652060301052
    Attrib communic    0.02248532040504303
    Attrib consist    -3.539881447839488E-4
    Attrib creat    0.0026738773484801027
    Attrib cross    7.856391527570273E-4
    Attrib defin    0.002214602000500143
    Attrib descript    0.025963465593240642
    Attrib detail    0.04580498498287528
    Attrib devis    0.0028835661553640425
    Attrib divers    -0.0013315323952124477
    Attrib driven    0.032248859432695155
    Attrib easygo    -0.007110926226637052
    Attrib encourag    0.039063027879871294
    Attrib engag    -0.020025091678462763
    Attrib execut    -0.02491378746663339
    Attrib express    -0.043652438738957175
    Attrib factor    0.0024368032875014384
    Attrib favour    -0.007424132505646551
    Attrib flip    -0.00465759567466906
    Attrib frontal    0.04207403706945754
    Attrib function    0.01755281200380337
    Attrib good    0.025409357968106932
    Attrib graphic    -0.03974571360456143
    Attrib group    0.0448141037065658
    Attrib ideal    -0.003761461646892581
    Attrib implement    0.017382600693016188
    Attrib includ    -0.028129464353204407
    Attrib industri    -0.014945299664741602
    Attrib instruct    0.014999576646948537
    Attrib interact    -0.006146728319503039
    Attrib iter    -0.015755858202546894
    Attrib jenkin    -0.014525000645991881
    Attrib key    0.001116324073370004
    Attrib life    0.04244489863143011
    Attrib line    -0.04995400997659654
    Attrib manag    -0.01919327056474678
    Attrib met    -0.012235504406282868
    Attrib method    0.04446548970409301
    Attrib minim    -0.010908017577261415
    Attrib mix    -0.014108170875922364
    Attrib object    -0.043535111394991576
    Attrib offlin    0.005233429743750029
    Attrib onlin    -0.029200842877270435
    Attrib open    -0.006690906371298993
    Attrib organ    0.030968468474187875
    Attrib outcom    0.03819933353234638
    Attrib paramount    0.01815274253839592
    Attrib partner    0.03058460050599717
    Attrib pbl    -0.0037331239639104173
    Attrib peer    -0.01065446856208594
    Attrib perform    -0.008159283467071326
    Attrib person    -0.0028668703446747185
    Attrib primari    -0.04378532051986605
    Attrib program    0.004150805187964462
    Attrib prove    0.01963424592428794
    Attrib provid    -0.007099227877813243
    Attrib real    0.011375750771763692
    Attrib realist    -0.0024668791258153078
    Attrib releas    0.03132861723937287
    Attrib repres    0.009996135406309175
    Attrib request    -0.019334089486570467
    Attrib revis    -0.02646369088190494
    Attrib session    0.024193728608411756
    Attrib simul    -0.013229834341212894
    Attrib specif    -0.01613458400825349
    Attrib step    -0.011486353040284107
    Attrib style    0.04417078388969211
    Attrib subject    -0.027734347689114425
    Attrib success    0.008118397560131437
    Attrib support    0.017882204296047977
    Attrib tackl    -0.01677435459498894
    Attrib taught    -0.02270872748914151
    Attrib term    0.009495019005281068
    Attrib tradit    -0.03592913461322701
    Attrib train    -0.040061272575243966
    Attrib transfer    0.03553855947169913
    Attrib tri    0.02330431929895756
    Attrib trust    -0.04809328922909872
    Attrib turn    0.007003374355911253
    Attrib tutor    0.024326362128185623
    Attrib type    -0.044083595368530994
    Attrib univers    0.04116234878287233
    Attrib virtual    -0.01654199847363003
    Attrib workflow    0.0015909227255240402
    Attrib written    -0.02368101196490074
    Attrib “small    0.009059286558929333
    Attrib abl    -0.055870527946323974
    Attrib alecc    -0.026281881383449186
    Attrib alecss    -0.015280070764411992
    Attrib amazon    -0.04988290769134516
    Attrib architect    0.03427766928203788
    Attrib assembl    -0.007550739667811134
    Attrib attent    -0.018469521509693537
    Attrib automat    -0.05365811615440615
    Attrib aw    -0.05315338591099899
    Attrib becom    -0.01152270050819119
    Attrib begin    0.019462314852808898
    Attrib check    -0.007678518772694106
    Attrib choos    -0.04197260446269282
    Attrib code    -0.005885473950253653
    Attrib collect    0.00581592799247055
    Attrib comput    0.003741236429568184
    Attrib consum    -0.04302251157879904
    Attrib correct    8.14142188738958E-5
    Attrib demand    -0.03762569060865104
    Attrib detect    -0.032117564946226244
    Attrib docker    0.001686528707647978
    Attrib dure    0.007236715588321434
    Attrib facilit    -0.030666812427728875
    Attrib familiar    -0.004036776843547489
    Attrib gain    -0.02412272541021642
    Attrib generat    -0.027370950476157188
    Attrib high    -0.013675270926771075
    Attrib identifi    -0.043061328966856334
    Attrib individu    -0.0539996388008706
    Attrib led    0.032852635726620054
    Attrib load    0.0076581648390652
    Attrib manual    -0.0349812928198508
    Attrib meant    -0.0049487579740314525
    Attrib member    -0.045704495938476454
    Attrib paid    0.02057492841976587
    Attrib port    0.0026386545065042884
    Attrib power    -0.026876156010963607
    Attrib quick    0.015324753811925771
    Attrib reduc    0.02200313568395726
    Attrib remedi    0.01485668679619508
    Attrib report    -0.027855010326926735
    Attrib result    -0.05643991949771234
    Attrib simpl    -0.04544682896634681
    Attrib stage    -0.05469044696207189
    Attrib start    0.008790183912883165
    Attrib state    0.007511651460660668
    Attrib static    0.015632997197270973
    Attrib stop    -0.050517127563450274
    Attrib submit    -0.04861147275023888
    Attrib tas    0.022747216011288193
    Attrib themselv    0.0073936351340625145
    Attrib version    -0.018982550007537412
    Attrib warn    -0.046396655858287054
    Attrib web    -0.014495562677225378
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.010489170318448152
    Attrib aspect    -0.029646230802780022
    Attrib assess    -0.03511386241636214
    Attrib assign    -0.06101008879069092
    Attrib autom    -0.09569511010786239
    Attrib beginn    0.024629071222623842
    Attrib case    0.01416739295173685
    Attrib chain    -0.0493250367597898
    Attrib choic    -0.0012876146230718535
    Attrib configur    -0.057594411312227436
    Attrib context    -0.009554204133619253
    Attrib continu    0.01771382692557441
    Attrib control    -0.023310955857163872
    Attrib cours    0.009041455328557579
    Attrib deploy    -0.05961919090266016
    Attrib design    0.07593586204556732
    Attrib emphasis    -0.041600242336494654
    Attrib evolv    -0.05921932359400696
    Attrib exam    -0.05322234843466799
    Attrib extern    -0.016949368463370675
    Attrib file    0.0152423783180185
    Attrib final    -0.029529076392238698
    Attrib fine    -0.014894582411743651
    Attrib give    0.03220457896808284
    Attrib grain    -0.05128810777618677
    Attrib import    -0.059545936905253484
    Attrib increas    -0.015624087194976528
    Attrib input    -0.028616893748838742
    Attrib inspect    -0.03873934302755295
    Attrib interfac    -0.007083867653802145
    Attrib learn    0.027967138762945456
    Attrib log    -0.01813035189999696
    Attrib mayb    0.007342593392018704
    Attrib mechan    -0.03643058581098268
    Attrib metric    -0.06221657339595968
    Attrib monitor    -0.031163375608169022
    Attrib output    -0.04167876227692652
    Attrib practic    0.04131900572647849
    Attrib precheck    0.01034050575316295
    Attrib process    -0.07173756771564364
    Attrib project    0.004484179646734667
    Attrib properti    -0.004894449772528462
    Attrib push    -0.013998525099730976
    Attrib relev    -0.04434365143151263
    Attrib runtim    0.020988466154534684
    Attrib servic    -0.04879722566966037
    Attrib special    0.02984774636019358
    Attrib student    0.021998871195635393
    Attrib submiss    -0.010450959372720529
    Attrib system    -0.017001381460808363
    Attrib teach    0.00223002785569991
    Attrib techniqu    0.02293649248898783
    Attrib technolog    0.029776528058602203
    Attrib test    0.017596172999792842
    Attrib tool    -0.01821295283355759
    Attrib user    -0.02454045163191149
    Attrib valid    -0.03406024646190736
    Attrib verif    -0.021059221845740748
    Attrib viabl    -0.012267540694011847
    Attrib work    0.0029695467704647627
    Attrib advanc    0.025564386875262225
    Attrib aim    0.02740014125714971
    Attrib analysi    0.05935520813497981
    Attrib attribut    -0.04006255675417762
    Attrib audienc    -0.0391358764847277
    Attrib bloom    -0.0070458687518698635
    Attrib clarifi    -0.016120283898817023
    Attrib concern    -0.036239223477409516
    Attrib data    0.036155497281556655
    Attrib decid    0.022695620547035417
    Attrib depth    -0.01652730045922185
    Attrib develop    -0.03106379697477944
    Attrib direct    0.007946899122293393
    Attrib engin    -0.013364682597855823
    Attrib environ    0.03461659706422517
    Attrib inform    -0.034499984323006945
    Attrib initi    -8.485805027649454E-4
    Attrib insight    -0.012750257352155746
    Attrib interest    -0.05854051394448951
    Attrib lectur    0.02044909594548799
    Attrib materi    0.006790359926763123
    Attrib paper    0.023804434517118778
    Attrib peopl    -0.04774592347161117
    Attrib possibl    -0.034171227339337196
    Attrib present    -0.022258667151137255
    Attrib problem    0.022989047055087416
    Attrib product    0.055658016722298774
    Attrib progress    -0.03888503736257081
    Attrib qualiti    0.021659767356161132
    Attrib questionnair    -0.00666228829385583
    Attrib refer    -0.021213465945049505
    Attrib relat    0.03217604175217391
    Attrib reveal    -0.03501445744612906
    Attrib review    -0.053590723891479716
    Attrib role    0.030604470999154188
    Attrib site    0.017912857136872615
    Attrib softwar    0.015201455547279683
    Attrib staff    0.019566243053048275
    Attrib swebok    0.03777929880200105
    Attrib talk    0.013860385424707451
    Attrib taxonomi    -0.03292703810100968
    Attrib team    0.021141720908339743
    Attrib technic    -0.03840625422378882
    Attrib theoret    -0.029588183875571838
    Attrib track    -0.05022797026869157
    Attrib uncov    0.022575822385785427
    Attrib 125    0.050115266630535976
    Attrib achiev    -0.01614034582997581
    Attrib adapt    -0.008684755434619187
    Attrib addit    0.0062379451930173494
    Attrib address    -0.03537074056978167
    Attrib algorithm    -0.010988952707636872
    Attrib amount    0.03959380785386305
    Attrib approach    -0.028995409536741464
    Attrib architectur    0.04158728139989802
    Attrib backbon    0.0011521775698146188
    Attrib background    -0.009977645711101824
    Attrib basic    -0.04938028965515934
    Attrib becaus    0.039488546574447156
    Attrib befor    0.08122392770087994
    Attrib build    -0.022896217404696675
    Attrib cd    -0.032642480439831256
    Attrib ci    -0.023902370452647086
    Attrib clear    0.014411798328513907
    Attrib complement    0.013799488741081563
    Attrib connect    -0.031141908371272276
    Attrib coupl    -0.01667545876693378
    Attrib cover    0.013477511293025544
    Attrib curricula    0.03476247592968292
    Attrib curriculum    0.02366441004570686
    Attrib deliv    0.0393356727752172
    Attrib deliveri    0.008604700695813306
    Attrib deriv    -0.039523513384501004
    Attrib devop    -0.019180012830584105
    Attrib differ    0.040847608742425615
    Attrib earli    -0.04185955477642302
    Attrib efficaci    -0.04513494373114261
    Attrib emphas    0.04313471449149411
    Attrib establish    0.03337249401605123
    Attrib everi    0.038421492654455464
    Attrib focus    -0.014581215194660305
    Attrib form    0.01888255014388244
    Attrib happen    0.023181997060236815
    Attrib hour    0.05584295875588534
    Attrib hybrid    -0.006799661978836602
    Attrib iac    -0.03573924728765848
    Attrib improv    -0.037736093634967244
    Attrib instructor    -0.012913773276253652
    Attrib interrel    0.014393071289158111
    Attrib introduc    -0.05108083182695504
    Attrib kind    -0.021227030237361468
    Attrib knowledg    0.006667207795889512
    Attrib lab    0.022709602326001936
    Attrib make    0.03682053721558494
    Attrib motiv    0.017417615901603768
    Attrib necessari    -0.0032748819616951388
    Attrib note    -0.027250467604788515
    Attrib op    0.0061153866323304116
    Attrib oper    0.05416443451310932
    Attrib option    0.04350745152235819
    Attrib outlin    0.055321791067159905
    Attrib part    -0.06335807916518003
    Attrib philosophi    -0.004431264427230178
    Attrib prerequisit    0.049812644983633664
    Attrib proper    0.04780562524173122
    Attrib requir    -0.0034324946869676944
    Attrib se    0.03874028115999357
    Attrib setup    -4.0634663189051504E-4
    Attrib side    0.04110766178113102
    Attrib skill    0.052224575288033516
    Attrib strengthen    -0.03924806509956039
    Attrib summer    -0.029691693405857988
    Attrib teacher    0.0378857563671741
    Attrib theori    -0.005116378937453433
    Attrib therefor    -0.0442751096637451
    Attrib time    0.018296753969280568
    Attrib treat    0.03703865056732516
    Attrib typic    -0.02355016028682212
    Attrib week    -0.00336542739939477
    Attrib analys    0.028492293111983067
    Attrib appli    -0.04950758271458658
    Attrib author    0.010028769191537772
    Attrib chang    -0.06132067196026652
    Attrib compromis    -0.059857967167518226
    Attrib concept    -0.08338994754238427
    Attrib cumbersom    -0.048630678500646445
    Attrib custom    -0.023096784621647676
    Attrib describ    -0.031234427220036665
    Attrib earlier    0.028559893838502742
    Attrib easi    0.0045185763875123
    Attrib educ    9.543521023883461E-4
    Attrib effect    -0.010437564743038402
    Attrib experi    -0.04441492673902291
    Attrib explain    -0.02700798724262672
    Attrib feedback    0.0026836573381363526
    Attrib frame    -0.03343750243311299
    Attrib fundament    -0.04702607222368548
    Attrib higher    0.007958957577898731
    Attrib illustr    0.011723989607476743
    Attrib impos    -0.03323215189533837
    Attrib innov    -0.05050749281632364
    Attrib integr    0.006880216152989343
    Attrib intensifi    -0.03790884378480304
    Attrib multidisciplinari    -0.03937550629815962
    Attrib onli    -0.0488671295465006
    Attrib pedagog    0.010237382987565215
    Attrib pillar    0.03253106273599171
    Attrib pipelin    -0.0736711098575167
    Attrib preexist    -0.0413403230716781
    Attrib principl    0.01449592463404607
    Attrib priori    -0.01846540537409352
    Attrib react    -0.049217000587902175
    Attrib realiz    -0.03778517176904479
    Attrib scratch    0.0034610951138729553
    Attrib share    0.027647636632906966
    Attrib togeth    -0.033538755226677916
    Attrib understand    0.02106934517426039
    Attrib valu    -0.018743657199342692
    Attrib visual    0.0208115374537526
    Attrib advantag    0.03553535223009917
    Attrib applic    -0.038984361853241646
    Attrib class    -0.039581500915928894
    Attrib cloud    0.009294129731457159
    Attrib consecut    -0.0418506329043148
    Attrib day    0.02781006911801676
    Attrib effort    0.0216755952985215
    Attrib independ    2.2973847983417148E-4
    Attrib invest    -0.024030142358121096
    Attrib lead    -0.04953164180242822
    Attrib learner    -0.05831579326647963
    Attrib platform    -7.58990529658045E-4
    Attrib repositori    -0.014746207942026562
    Attrib run    0.016540334939118023
    Attrib save    0.013849613650812862
    Attrib script    -0.020333146481810744
    Attrib serv    -0.04686818839953703
    Attrib server    -0.0365024979059121
    Attrib set    -0.06125337396269608
    Attrib signific    0.005305939270175272
    Attrib straightforward    -0.0037491880678067204
    Attrib suitabl    0.005911962712206301
    Attrib activ    0.023822257975192954
    Attrib agil    0.006080940297123738
    Attrib alreadi    -0.04255141670765375
    Attrib ambassador    -0.016166825559882834
    Attrib assist    -0.005252513478718107
    Attrib asynchron    -0.03547078202385098
    Attrib atmospher    -0.04913115997936925
    Attrib base    -0.016638454897447166
    Attrib blend    0.036898074856807295
    Attrib bring    -0.03129474134114895
    Attrib busi    -0.013541868373207144
    Attrib campus    0.0018432768282023856
    Attrib candid    -0.037466059727045184
    Attrib center    -0.001278957170334201
    Attrib classroom    -0.0023457945981935737
    Attrib collabor    -0.036753928163880234
    Attrib command    0.06969180426813373
    Attrib common    0.006822482624222572
    Attrib communic    -0.010293252931276083
    Attrib consist    0.016080348427988916
    Attrib creat    -0.0365502330689477
    Attrib cross    -0.023638355222186918
    Attrib defin    -0.04837941779692678
    Attrib descript    0.013051783001126539
    Attrib detail    0.010374601057977441
    Attrib devis    -0.03446703948188611
    Attrib divers    0.012256443006102881
    Attrib driven    0.03528381514345472
    Attrib easygo    0.011256577365368465
    Attrib encourag    -0.04432220189213707
    Attrib engag    0.01349456110955502
    Attrib execut    0.036064285577436204
    Attrib express    0.018423675030687814
    Attrib factor    0.018591243957720785
    Attrib favour    0.008184210056084433
    Attrib flip    0.002194351115838009
    Attrib frontal    8.905665983926542E-6
    Attrib function    0.03267781508307316
    Attrib good    0.008861624407251181
    Attrib graphic    0.020216166905099475
    Attrib group    -0.026144411670827507
    Attrib ideal    -0.009770212617585376
    Attrib implement    -0.0504692629874023
    Attrib includ    -0.011814294243457145
    Attrib industri    -0.031240137061833186
    Attrib instruct    0.029703797336746864
    Attrib interact    -0.02426546485516094
    Attrib iter    -0.0293120121702515
    Attrib jenkin    -0.00764958626145117
    Attrib key    -0.025859402303879342
    Attrib life    -0.0030701329584210202
    Attrib line    0.053005652913503315
    Attrib manag    -0.011255471586924394
    Attrib met    -0.016898843914264397
    Attrib method    0.004507584486838806
    Attrib minim    0.03597462489970164
    Attrib mix    -0.021200040192415576
    Attrib object    -0.033067550803093794
    Attrib offlin    -0.0422003266867557
    Attrib onlin    -0.0448667282116487
    Attrib open    -0.035450818510580434
    Attrib organ    -0.00581792498720552
    Attrib outcom    0.046690040518679164
    Attrib paramount    0.02922246995247393
    Attrib partner    0.025403138146926255
    Attrib pbl    -0.030203322374151905
    Attrib peer    -0.01624952436958548
    Attrib perform    -0.032701861497070134
    Attrib person    -0.04309716542575406
    Attrib primari    -0.0036328662721755245
    Attrib program    -0.018879125846269055
    Attrib prove    0.012277869416814233
    Attrib provid    0.014184881285277857
    Attrib real    -0.008964886009066812
    Attrib realist    0.028153585896142034
    Attrib releas    0.026229430062421608
    Attrib repres    -0.008934824200790942
    Attrib request    -0.009395026900582852
    Attrib revis    -0.051161977063580326
    Attrib session    0.048089740401142056
    Attrib simul    -0.018533519153303958
    Attrib specif    0.04493053076801766
    Attrib step    0.0157368541502412
    Attrib style    -0.037753282486887606
    Attrib subject    -0.026971525498549
    Attrib success    0.029757195019343888
    Attrib support    0.0440022426518637
    Attrib tackl    0.03091448993337269
    Attrib taught    -0.051088361279294316
    Attrib term    0.0384888859148427
    Attrib tradit    -0.024019884305021513
    Attrib train    0.04265723323534528
    Attrib transfer    0.014043352087197092
    Attrib tri    0.03053217276130029
    Attrib trust    0.03662644925227553
    Attrib turn    0.007542936585620102
    Attrib tutor    0.010130855090200067
    Attrib type    -0.006251528718997465
    Attrib univers    -0.026709096022833223
    Attrib virtual    0.06921164235412865
    Attrib workflow    -0.044970368205099684
    Attrib written    0.013171741140143915
    Attrib “small    0.03861861182684649
    Attrib abl    0.06502555098699658
    Attrib alecc    -0.019247403814515323
    Attrib alecss    0.05855543236669162
    Attrib amazon    0.042723591999348255
    Attrib architect    0.07369639900643471
    Attrib assembl    0.03896586252023347
    Attrib attent    0.0011789646418246783
    Attrib automat    0.09097035358229565
    Attrib aw    -0.016780940440024147
    Attrib becom    0.002383918576201779
    Attrib begin    0.037972692046723
    Attrib check    0.03595100082607503
    Attrib choos    0.07147502270945828
    Attrib code    0.05173654081720848
    Attrib collect    0.00291129790176045
    Attrib comput    0.036247161694468615
    Attrib consum    0.05237020846984562
    Attrib correct    0.02227187493646709
    Attrib demand    -0.0016862074953728472
    Attrib detect    0.06057645034171041
    Attrib docker    0.026665031796432946
    Attrib dure    0.057314040476688755
    Attrib facilit    0.009893379237313456
    Attrib familiar    0.07777580806937025
    Attrib gain    0.0040024358143402
    Attrib generat    -0.009025153814620955
    Attrib high    0.05512359154258468
    Attrib identifi    0.06326367422367124
    Attrib individu    0.005526055410550344
    Attrib led    0.050343302631589794
    Attrib load    0.07456621738748989
    Attrib manual    0.036841590205552624
    Attrib meant    0.06861084567198572
    Attrib member    0.03871696440951833
    Attrib paid    0.037294436648702495
    Attrib port    0.07501021377696207
    Attrib power    0.056906592998755605
    Attrib quick    0.059509878062453364
    Attrib reduc    -0.012317320406898561
    Attrib remedi    0.026280536566190175
    Attrib report    0.08324742469144585
    Attrib result    0.06897457470286164
    Attrib simpl    0.03252076877374391
    Attrib stage    -0.019337222075129452
    Attrib start    -0.004515321998243731
    Attrib state    0.05607977428238381
    Attrib static    0.0599861468158175
    Attrib stop    -0.01359390479037754
    Attrib submit    0.021041906790324163
    Attrib tas    0.046920561686713
    Attrib themselv    0.054451003138448556
    Attrib version    -0.003455746567711205
    Attrib warn    0.038386099994465184
    Attrib web    0.03255701938408007
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.03613561709825784
    Attrib aspect    0.007561568402067364
    Attrib assess    -0.039612151368136395
    Attrib assign    0.03802229040508852
    Attrib autom    0.04332664734016373
    Attrib beginn    -0.010164005722185728
    Attrib case    -0.025645713001881305
    Attrib chain    0.02748161917473629
    Attrib choic    0.04813050526182224
    Attrib configur    -0.03363216127860067
    Attrib context    0.03345022301408654
    Attrib continu    -0.07607814067950808
    Attrib control    -0.021142242454551402
    Attrib cours    -0.16773352071206024
    Attrib deploy    -0.014433913694394424
    Attrib design    0.10321260641114159
    Attrib emphasis    -0.04219797280104079
    Attrib evolv    -0.016436558128935328
    Attrib exam    0.00978461464276334
    Attrib extern    0.038361873358904376
    Attrib file    0.050137297519013656
    Attrib final    0.03694055152369007
    Attrib fine    0.04842780448261765
    Attrib give    -0.020026254743757913
    Attrib grain    -0.008365040657399712
    Attrib import    0.05433686464254644
    Attrib increas    -0.024838300158513713
    Attrib input    0.04305356644388577
    Attrib inspect    0.04189291812459479
    Attrib interfac    0.03136980758650268
    Attrib learn    -0.14184510203598366
    Attrib log    -3.1501247231770885E-5
    Attrib mayb    0.021809192818416392
    Attrib mechan    0.037747614694230866
    Attrib metric    0.020527188736675108
    Attrib monitor    -0.04038190478563343
    Attrib output    0.060754337003308005
    Attrib practic    0.07224705776208121
    Attrib precheck    0.03255610942184318
    Attrib process    0.035334368363427085
    Attrib project    0.08353699779869002
    Attrib properti    0.0482212577338857
    Attrib push    0.03820228422131246
    Attrib relev    -0.019851518544107785
    Attrib runtim    0.01110469817098075
    Attrib servic    0.061974032850241674
    Attrib special    -0.05991164272591375
    Attrib student    0.06027706351375995
    Attrib submiss    -4.2194436427457963E-4
    Attrib system    0.01566764069998922
    Attrib teach    -0.0066888483529855165
    Attrib techniqu    -0.022107777910980172
    Attrib technolog    0.08409678844052734
    Attrib test    -0.1046339425395206
    Attrib tool    0.06343083405125859
    Attrib user    0.025418214489440673
    Attrib valid    -0.042165766317803714
    Attrib verif    0.041363319887113385
    Attrib viabl    -0.03178413406937724
    Attrib work    0.0675771326547891
    Attrib advanc    0.025539077092106077
    Attrib aim    -0.029393364715918573
    Attrib analysi    0.025592029568603403
    Attrib attribut    -0.018351764524739855
    Attrib audienc    -0.012851807575438936
    Attrib bloom    -0.05020293457749411
    Attrib clarifi    -0.008435647197741277
    Attrib concern    -0.01358932874175634
    Attrib data    0.025569442811697977
    Attrib decid    0.025742499302448665
    Attrib depth    -0.029147605973706626
    Attrib develop    -0.07268584945324479
    Attrib direct    -0.03797526779032922
    Attrib engin    0.002717723241543387
    Attrib environ    -0.029433336691658797
    Attrib inform    -0.030406711174933276
    Attrib initi    -0.02127524256720673
    Attrib insight    0.0035229282856170936
    Attrib interest    -0.036526878014382216
    Attrib lectur    -0.013559718974275239
    Attrib materi    0.011515010498922945
    Attrib paper    0.036990803025250776
    Attrib peopl    0.03653819296472061
    Attrib possibl    0.030929925607890176
    Attrib present    0.012012012794731096
    Attrib problem    -0.042725195120603986
    Attrib product    0.04548933074544742
    Attrib progress    0.011000822988149557
    Attrib qualiti    0.0056917167162905
    Attrib questionnair    -0.03941590089088303
    Attrib refer    -0.014508843936755876
    Attrib relat    -0.05293542046010051
    Attrib reveal    -0.058242578679958204
    Attrib review    -0.011136159515314966
    Attrib role    -0.05274165300232957
    Attrib site    9.95011306770502E-4
    Attrib softwar    -0.12356222040226134
    Attrib staff    -0.03393108370146819
    Attrib swebok    -5.506196830365413E-4
    Attrib talk    0.011823125285643946
    Attrib taxonomi    0.026158845043278728
    Attrib team    0.060074481401855014
    Attrib technic    -0.05647515982163785
    Attrib theoret    0.016375599228250076
    Attrib track    0.023231315756552625
    Attrib uncov    -0.006501590853602776
    Attrib 125    -0.01862185294041133
    Attrib achiev    -0.009173942122101856
    Attrib adapt    -0.03777858145035057
    Attrib addit    0.005015148367503557
    Attrib address    0.0030911797934404807
    Attrib algorithm    -0.02655623870205017
    Attrib amount    -0.05604747575150456
    Attrib approach    -0.0566976695616985
    Attrib architectur    -0.040619110511924655
    Attrib backbon    -0.06775178737151474
    Attrib background    0.05183456733159447
    Attrib basic    -0.011892993737406566
    Attrib becaus    -0.11402635527799099
    Attrib befor    -0.003726909389787748
    Attrib build    -0.08626054438539094
    Attrib cd    -0.05849782314620937
    Attrib ci    -0.0042659617916874695
    Attrib clear    0.01202504651468504
    Attrib complement    -0.04279599154915378
    Attrib connect    -0.07162970644749071
    Attrib coupl    -0.11719802541764256
    Attrib cover    -0.02759890301194681
    Attrib curricula    -0.09977313850396147
    Attrib curriculum    -0.08564624277562895
    Attrib deliv    -0.05864317964692121
    Attrib deliveri    0.015341013602664457
    Attrib deriv    -0.0713177368622583
    Attrib devop    -0.1996442824747905
    Attrib differ    -0.015531768608082298
    Attrib earli    -0.06903994403703936
    Attrib efficaci    -0.0021803690144156125
    Attrib emphas    0.014759833279789213
    Attrib establish    -0.04047023548156538
    Attrib everi    -0.03805765090729001
    Attrib focus    -0.012764208777581337
    Attrib form    -0.05728148557748817
    Attrib happen    -0.06619329744957353
    Attrib hour    -0.026806724126110165
    Attrib hybrid    -0.020901502103417485
    Attrib iac    -0.07027946392702292
    Attrib improv    -0.11080153573225254
    Attrib instructor    -0.060002082874544845
    Attrib interrel    -0.07182029411291388
    Attrib introduc    0.002285701122971909
    Attrib kind    -0.04539373153925944
    Attrib knowledg    0.011372807476889494
    Attrib lab    -0.006068339852578716
    Attrib make    -0.12724511846608855
    Attrib motiv    -0.048676079341518144
    Attrib necessari    0.05650976659724303
    Attrib note    -0.10795539309145807
    Attrib op    -0.03367991602833752
    Attrib oper    -0.053434596478688305
    Attrib option    -0.07121759717339213
    Attrib outlin    -0.022530113230886224
    Attrib part    0.04901681781354975
    Attrib philosophi    -0.07074454670463343
    Attrib prerequisit    -0.03755797442786233
    Attrib proper    0.02034010652150079
    Attrib requir    -0.04727493279893589
    Attrib se    -0.0481746568951635
    Attrib setup    -0.03931247008574461
    Attrib side    8.171257198755751E-4
    Attrib skill    -0.108335538887798
    Attrib strengthen    -0.008853250176968634
    Attrib summer    -0.057013995443444286
    Attrib teacher    -0.024267489357237448
    Attrib theori    -0.01797986889201368
    Attrib therefor    0.01548482304859539
    Attrib time    -0.12292222775242884
    Attrib treat    -0.05086252439842214
    Attrib typic    0.007411496925440663
    Attrib week    -0.057117858650250285
    Attrib analys    0.07520562127150221
    Attrib appli    0.011867777527406548
    Attrib author    0.004108541271312886
    Attrib chang    0.021142273135921825
    Attrib compromis    0.03128082152155486
    Attrib concept    0.04580093497434866
    Attrib cumbersom    0.07551567101106527
    Attrib custom    0.04182999683924239
    Attrib describ    0.030755866857966337
    Attrib earlier    0.04066494463862851
    Attrib easi    0.030328163230653397
    Attrib educ    0.02532991562452032
