=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 33    -0.04486734857281863
    Node 34    -0.3425381078107435
    Node 35    0.09666696114289636
    Node 36    -0.4603977769871056
    Node 37    0.014142398748516773
    Node 38    0.25987070641387
    Node 39    0.4201473481042256
    Node 40    -0.41998297211975116
    Node 41    0.19327249259327736
    Node 42    0.19877229130988966
    Node 43    0.021234137823564692
    Node 44    0.0018343462011937756
    Node 45    -0.14652235383002224
    Node 46    -0.09912060003572522
    Node 47    0.10124883217855314
    Node 48    -0.12334122473522945
    Node 49    -0.2496127685126425
    Node 50    -0.09000689214935413
    Node 51    -0.056490352399874856
    Node 52    -0.22229033321213407
    Node 53    -0.003598889179565566
    Node 54    -0.2320285767961758
    Node 55    -0.2138339433243861
    Node 56    -0.04840232068875493
    Node 57    -0.49999337183189324
    Node 58    0.20397473562249632
    Node 59    -0.6158908369964441
    Node 60    -0.2780707489085792
    Node 61    -0.02770456744575023
    Node 62    -0.2561381079783877
    Node 63    0.21228261686769734
    Node 64    -0.17816414091460056
    Node 65    -0.07438096564377396
    Node 66    0.05077993694967727
    Node 67    0.2847166296043928
    Node 68    0.16425143757623847
    Node 69    0.16345824073796558
    Node 70    0.06226811170846067
    Node 71    -0.31432324397887473
    Node 72    -0.424583503795183
    Node 73    0.6568652534765318
    Node 74    -0.23579164987587473
    Node 75    0.08345660994541287
    Node 76    -0.2117012213860832
    Node 77    -0.489037521914693
    Node 78    0.2115333422688016
    Node 79    0.015039388175609075
    Node 80    -0.1336247249661665
    Node 81    -0.031288747893345244
    Node 82    -0.0066620612813128866
    Node 83    0.20373930037164378
    Node 84    0.2406552221997957
    Node 85    -0.04682236052678155
    Node 86    0.0661721475308855
    Node 87    -0.4625343256974374
    Node 88    -0.2678659272331852
    Node 89    0.03470312942434895
    Node 90    0.37095906128956063
    Node 91    -0.45269149609663234
    Node 92    0.08282519722788519
    Node 93    -0.277666288558692
    Node 94    0.26770561865666404
    Node 95    -0.0031842891203446885
    Node 96    -0.08301624967135642
    Node 97    0.03473274041767979
    Node 98    -0.23994231266814803
    Node 99    -0.5713253839071396
    Node 100    0.15122603114975164
    Node 101    0.04395401330602491
    Node 102    0.27665380953220475
    Node 103    -0.13150832201557802
    Node 104    0.31460246616943044
    Node 105    0.20549063600099762
    Node 106    -0.09180033368573548
    Node 107    0.33817989250909725
    Node 108    0.10133628517575995
    Node 109    -0.19720529214085006
    Node 110    -0.2818847023806895
    Node 111    0.0611338765591207
    Node 112    0.41792669619617945
    Node 113    -0.2036854870276341
    Node 114    -0.020541346665769337
    Node 115    0.29438880407120327
    Node 116    0.16886892228812167
    Node 117    -0.20755263349786648
    Node 118    0.10088971876530335
    Node 119    0.1523930011020167
    Node 120    -0.09575445470148697
    Node 121    -0.06123625002866177
    Node 122    0.2421634330126551
    Node 123    -0.07534909504829322
    Node 124    0.05758882523773536
    Node 125    0.09498513807180017
    Node 126    -0.29846440604343916
    Node 127    0.18536396530587684
    Node 128    -0.08244160225904178
    Node 129    -0.20006542785647777
    Node 130    0.15631296834488603
    Node 131    0.19254602496932363
    Node 132    -0.12410861069364347
    Node 133    0.2688690195298193
    Node 134    -0.1378031702272104
    Node 135    -0.0028848119759665564
    Node 136    -0.4874784492091756
    Node 137    -0.11110310294354038
    Node 138    -0.17719330755932033
    Node 139    0.025754585379936204
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03571944132830953
    Attrib actual    0.017433777303543722
    Attrib agil    -0.06579829601238486
    Attrib assess    -0.15123360255147
    Attrib autom    -0.02886049301118249
    Attrib becaus    -0.004993833871405978
    Attrib code    -0.01496296183201628
    Attrib complex    0.0017577291076999967
    Attrib consequ    -0.011949438561221723
    Attrib cours    -0.11575304691500385
    Attrib deadlin    -0.038337913391603945
    Attrib devop    0.06784794364379677
    Attrib difficult    -0.007337551301668859
    Attrib elabor    -0.06208169820112733
    Attrib environ    -0.0590990367506101
    Attrib error    -0.06445119751523361
    Attrib evalu    -0.09826358703686539
    Attrib execut    -0.05126689127873994
    Attrib exercis    -0.0657830123147208
    Attrib good    -0.06643457941875529
    Attrib hard    0.051293929154601764
    Attrib increas    0.005083743817777873
    Attrib iter    0.0013895390834928233
    Attrib knowledg    -0.0010018808965596856
    Attrib late    2.82287679951638E-4
    Attrib meant    -0.023249409040594124
    Attrib mindset    -0.059464326417913764
    Attrib previous    0.04576286104431567
    Attrib program    -0.03974822557904165
    Attrib queue    -0.06520217110347701
    Attrib quit    -0.08711853027238002
    Attrib realist    -0.040055801187892585
    Attrib review    -0.04627860873004652
    Attrib sloppi    0.010167848575483618
    Attrib solut    -0.06458492602371581
    Attrib strategi    -0.004853549356612591
    Attrib student    -0.09471061566407378
    Attrib submiss    -0.03849269658603497
    Attrib system    0.014688212320458574
    Attrib teach    0.0444390205244223
    Attrib teacher    -0.0824970379578746
    Attrib time    -0.06743164393826498
    Attrib trivial    0.025860711479193072
    Attrib unfortun    -0.029034112625650244
    Attrib unrel    0.024409988181572986
    Attrib wast    0.008851359243138473
    Attrib work    -0.004219045013416172
    Attrib workload    -0.11887836957141751
    Attrib ‘no    -0.056293348376619076
    Attrib ‘unlimit    -0.06947795940801602
    Attrib alway    0.03988886419610454
    Attrib ambigu    0.009183043908766937
    Attrib amount    0.05906087134339536
    Attrib bilater    0.0025881552730058857
    Attrib bodi    0.02948067433493912
    Attrib collect    0.06458328404819426
    Attrib communic    0.05052909759331999
    Attrib conduct    0.018599568211835962
    Attrib conscious    0.0818539433925979
    Attrib corpor    0.07522075142978572
    Attrib educ    0.04470834040590952
    Attrib effect    0.08008108386236107
    Attrib engin    0.06194019561408066
    Attrib engineerigin    0.05645808073401652
    Attrib facilit    0.015323880873183282
    Attrib generic    0.011883448697576274
    Attrib incorpor    0.08067191574852595
    Attrib inform    0.1010283942873357
    Attrib invest    0.09957791317182887
    Attrib lack    0.07202159130163525
    Attrib limit    0.07623648489619399
    Attrib littl    0.02347948134938492
    Attrib neglig    0.07677569409398197
    Attrib part    0.0031733934081684713
    Attrib plan    0.05849238476609027
    Attrib possibl    0.130148089683369
    Attrib pratic    0.009395572596695479
    Attrib prepar    0.06076310559911164
    Attrib privaci    0.08519858546191277
    Attrib proper    0.08540307140142912
    Attrib questionnair    0.05799435522091165
    Attrib research    0.1252268700421746
    Attrib site    0.017922350362473534
    Attrib softwar    0.0934207064787317
    Attrib sound    0.02563095590175602
    Attrib spend    0.07162524426567904
    Attrib staff    0.07155437198977758
    Attrib standard    0.031284293200384845
    Attrib team    0.11893072657205978
    Attrib technolog    0.02687937660862946
    Attrib theori    0.03209567641614134
    Attrib tradit    -0.0398848897514483
    Attrib unabl    0.02630208331580912
    Attrib 125    0.010241012513674186
    Attrib attent    -0.07858808928933447
    Attrib avail    -0.10638094146180922
    Attrib boundari    -0.02149419950926904
    Attrib cd    -0.11203437517444274
    Attrib ci    -0.03432332990134886
    Attrib concept    0.007228789205506122
    Attrib consid    -0.07767260987249232
    Attrib crosscut    -0.040976025081141856
    Attrib curricula    -0.07606103949110933
    Attrib devot    -0.03999798809092611
    Attrib ect    -0.0830126569506081
    Attrib effort    -0.010378997237820613
    Attrib fine    -0.0956941062991813
    Attrib frame    -0.0399061760754462
    Attrib high    -0.045864379831689304
    Attrib higher    -0.043137439369645196
    Attrib hour    -0.05015500404138614
    Attrib insuffici    -0.07522920165571081
    Attrib minor    -0.02964412428754516
    Attrib multidisciplinari    -0.07811333349127828
    Attrib outdat    -0.051457793504555316
    Attrib prerequisit    -0.07470348685002634
    Attrib receiv    -0.07014050396396877
    Attrib shot    -0.08184392098918127
    Attrib therefor    -0.048610354091921076
    Attrib tune    -0.003983691052947864
    Attrib week    -0.07812912463208789
    Attrib “dev    -7.133473650340039E-4
    Attrib “op    -0.08398834082320383
    Attrib activ    0.007512758292845209
    Attrib approach    0.03344508233629407
    Attrib challeng    0.023472342077826575
    Attrib concentr    -0.028955424937051888
    Attrib cultur    0.007011764429175737
    Attrib dev    0.0023306150714431733
    Attrib develop    0.035085981527340764
    Attrib difficulti    0.05688556081431118
    Attrib emphas    -0.004146361898353994
    Attrib explain    0.030420473966842786
    Attrib explor    0.015484115902233286
    Attrib feasibl    -0.04041264962006755
    Attrib find    0.015620387695125158
    Attrib fundament    0.01970782943426773
    Attrib iac    -0.05113232939349632
    Attrib learn    -0.04744231006707213
    Attrib main    0.03750607187421397
    Attrib mutat    -0.015108918611361679
    Attrib op    0.022242082592777268
    Attrib oper    -0.030740884782598715
    Attrib opt    0.012389886887382082
    Attrib perceiv    0.018083657654352416
    Attrib pillar    -0.01588787206039167
    Attrib pipelin    -0.04245106532304611
    Attrib practic    0.023183614104791066
    Attrib principl    0.011450996727641534
    Attrib relat    -0.006006706450300749
    Attrib stack    0.013551120604090314
    Attrib test    -0.008823349516342317
    Attrib theoric    5.300536998656358E-4
    Attrib trade    -0.053173180468684446
    Attrib underpin    0.0062285954854887065
    Attrib univers    -0.028585850297083226
    Attrib architectur    0.0508366756190201
    Attrib cloud    -0.006710201462224768
    Attrib complic    -0.038194276669243826
    Attrib contraint    -0.02108555150861861
    Attrib cost    0.0025924781798963917
    Attrib creat    0.04426273360874121
    Attrib initi    -0.01641352281982741
    Attrib institut    -0.02072276734255882
    Attrib labori    -0.016990600246629222
    Attrib maintain    2.0708958946090092E-4
    Attrib polici    0.026457355360329986
    Attrib problem    0.05213993941895757
    Attrib requir    0.04332425362900566
    Attrib secur    0.04464080193461531
    Attrib semi    -0.0179180465325912
    Attrib servic    0.021127501942537732
    Attrib setup    -0.027626957438185388
    Attrib tool    -0.006167081369011746
    Attrib virtual    0.029330968370627198
    Attrib workflow    -0.03945445545855791
    Attrib academia    0.005440502837151002
    Attrib acceler    0.019598416197828514
    Attrib assist    0.0547698969878337
    Attrib attitud    0.01677971099408083
    Attrib bore    -0.013016033286235597
    Attrib bridg    0.030652302193375728
    Attrib clear    0.05359777215323777
    Attrib control    -0.02561200634814188
    Attrib crucial    1.5868136601055127E-4
    Attrib depth    -0.012234280430315039
    Attrib differ    0.001722695480129007
    Attrib diversifi    -0.016582658202102165
    Attrib exampl    0.054205971850186406
    Attrib expect    -0.003836897014681711
    Attrib fair    0.052829860229890446
    Attrib feedback    -0.003931610131865129
    Attrib fix    0.0120586819675874
    Attrib handl    0.03133382759061957
    Attrib industri    0.04553703113380191
    Attrib learner    0.016913258196515884
    Attrib lectur    0.03849083276008653
    Attrib mode    0.05295886518064699
    Attrib motiv    0.04405526953954814
    Attrib necessari    0.03922148063239493
    Attrib pace    0.03794445687977621
    Attrib progress    0.03821414891600216
    Attrib project    0.09839546184816365
    Attrib provid    0.0028284078698971806
    Attrib real    -0.0022852367352887374
    Attrib resourc    -0.027118859603888407
    Attrib scratch    0.03871754681658238
    Attrib set    0.07396952666077503
    Attrib state    -0.015773350777310107
    Attrib subject    0.06359713322269382
    Attrib success    0.031996312282313914
    Attrib taught    0.00372105615414881
    Attrib theoret    0.013869656580850431
    Attrib toy    0.03737697406242351
    Attrib unbal    -0.01502513791174875
    Attrib understand    0.040473119986025104
    Attrib veri    -0.003969029577441518
    Attrib analysi    -0.0255544848103316
    Attrib art    -0.03477196261564683
    Attrib avoid    -0.039145224467310696
    Attrib comput    -0.012143695589406837
    Attrib consum    0.002765737361497257
    Attrib curv    -0.040965683002470596
    Attrib detect    0.009177597860253656
    Attrib doe    0.037325475684227304
    Attrib failur    0.043376480260059386
    Attrib focus    -0.02938917416865689
    Attrib git    -0.020564378819458665
    Attrib induc    0.051028623522610915
    Attrib involv    0.009470685931944287
    Attrib issu    0.00126643588976029
