=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib repositori    0.011135296827224197
    Attrib run    0.001433249224685023
    Attrib save    -0.010065715091452208
    Attrib script    0.046834430486288714
    Attrib serv    -0.004140185728576204
    Attrib server    0.00802178304775152
    Attrib set    -0.009371258612343707
    Attrib signific    -0.01751584873435143
    Attrib straightforward    -0.03386381701454954
    Attrib suitabl    -0.01901111480391965
    Attrib activ    0.007928761380468743
    Attrib agil    -0.0021097181408417653
    Attrib alreadi    0.012969663956146057
    Attrib ambassador    0.028623072376378206
    Attrib assist    0.0017027355089256975
    Attrib asynchron    -0.015252858663678613
    Attrib atmospher    -0.014431990582238728
    Attrib base    -0.01572408345989799
    Attrib blend    -0.021402973534536608
    Attrib bring    -0.0016108136083310756
    Attrib busi    0.029231877488988117
    Attrib campus    0.006860801149708243
    Attrib candid    0.010654840475900873
    Attrib center    -0.026820902122109348
    Attrib classroom    0.026649980890155328
    Attrib collabor    -0.036757805936895364
    Attrib command    0.016007026343987176
    Attrib common    -0.0491169870283876
    Attrib communic    0.00341873165941433
    Attrib consist    -0.042706001527159324
    Attrib creat    -2.3156142316725636E-4
    Attrib cross    0.043543285385098135
    Attrib defin    -0.022834612411628055
    Attrib descript    0.01451695760206497
    Attrib detail    0.039142458271665875
    Attrib devis    0.0030833535329301553
    Attrib divers    -0.044166558824509844
    Attrib driven    0.04954493142508848
    Attrib easygo    -0.03132765473974043
    Attrib encourag    0.010287727191732252
    Attrib engag    -0.00476694609053765
    Attrib execut    -0.014786859678777763
    Attrib express    0.03994931917455758
    Attrib factor    -0.033413846914402454
    Attrib favour    0.02714260303245077
    Attrib flip    -0.012182461986974313
    Attrib frontal    -0.03980081624242348
    Attrib function    -0.028878086518886088
    Attrib good    0.014700717909530916
    Attrib graphic    -0.036722161299698214
    Attrib group    0.05664371670921547
    Attrib ideal    -0.047941126306489085
    Attrib implement    0.03935091632460582
    Attrib includ    -0.04295808594665845
    Attrib industri    0.011859932362893972
    Attrib instruct    0.03847252663590704
    Attrib interact    -0.01393543060160518
    Attrib iter    -0.03816877048059499
    Attrib jenkin    0.025930389649378924
    Attrib key    0.01602030307624706
    Attrib life    0.02415683130548832
    Attrib line    0.0540264178153768
    Attrib manag    0.0253787777539449
    Attrib met    0.04040309212312231
    Attrib method    0.05920882747846072
    Attrib minim    0.03542758101491737
    Attrib mix    0.06398871475041049
    Attrib object    0.0623538455978671
    Attrib offlin    -0.01107115871825367
    Attrib onlin    0.04642801313581543
    Attrib open    0.017966787395388734
    Attrib organ    0.029145399804902383
    Attrib outcom    -0.0014123853878441756
    Attrib paramount    -0.04093186403635705
    Attrib partner    0.04723153382093646
    Attrib pbl    0.02787519339178369
    Attrib peer    0.023028313751041987
    Attrib perform    -0.001367064279101115
    Attrib person    -0.006020385111906116
    Attrib primari    -0.04460122647166673
    Attrib program    -0.015818564236471613
    Attrib prove    0.06225873817348806
    Attrib provid    0.023013782184655475
    Attrib real    0.04174949924259599
    Attrib realist    0.015094047016146
    Attrib releas    -0.010813106450773895
    Attrib repres    0.03919395598681851
    Attrib request    0.046157678570042396
    Attrib revis    -0.0454982876961626
    Attrib session    0.01060361275198287
    Attrib simul    0.033996522860581434
    Attrib specif    -0.0021433136416819836
    Attrib step    0.034792315891074115
    Attrib style    -0.028440143369634477
    Attrib subject    -0.007225417908027544
    Attrib success    0.03081032989415161
    Attrib support    0.027311483947067772
    Attrib tackl    0.058957930189267684
    Attrib taught    0.07478621025174632
    Attrib term    0.05331290876263214
    Attrib tradit    0.03521191698273794
    Attrib train    0.03423677171446014
    Attrib transfer    0.0656286210043595
    Attrib tri    0.025554605538217992
    Attrib trust    -0.019835234615473065
    Attrib turn    0.02315151237029586
    Attrib tutor    0.04111402514956346
    Attrib type    -0.009547170802949437
    Attrib univers    0.04094422860902147
    Attrib virtual    -0.011790528217456884
    Attrib workflow    0.05088858565500143
    Attrib written    0.028889877913868003
    Attrib “small    -0.03527702980567472
    Attrib abl    -0.05222075777330293
    Attrib alecc    0.018080724379094214
    Attrib alecss    -0.045597412790581514
    Attrib amazon    -0.034357103653025536
    Attrib architect    -0.052158620860179306
    Attrib assembl    0.02293152260096425
    Attrib attent    -0.0405209556156204
    Attrib automat    -0.05524779030933679
    Attrib aw    0.01734813824690856
    Attrib becom    0.01860341723120783
    Attrib begin    -0.03288522910422262
    Attrib check    -0.07892344656267761
    Attrib choos    0.009127596267367977
    Attrib code    -0.022751090241406202
    Attrib collect    0.018493307810369106
    Attrib comput    -0.01648753550639402
    Attrib consum    -0.024447361026290495
    Attrib correct    -0.07388353479360026
    Attrib demand    -0.0017945897155484767
    Attrib detect    -0.06081792547133629
    Attrib docker    0.026200793425729924
    Attrib dure    -0.06798115549411274
    Attrib facilit    -0.010057704640762753
    Attrib familiar    -0.023673449018820045
    Attrib gain    0.005488942442732812
    Attrib generat    0.010870532671554106
    Attrib high    0.01886648402564053
    Attrib identifi    0.0192042030627736
    Attrib individu    -0.011205977320282518
    Attrib led    0.013938664996079625
    Attrib load    -0.05041019015223506
    Attrib manual    -0.0025387957819638833
    Attrib meant    0.008115733260847767
    Attrib member    -0.00617636143312225
    Attrib paid    -0.06378767030357263
    Attrib port    -0.04139228010834353
    Attrib power    0.018049205329985007
    Attrib quick    0.0220396357095822
    Attrib reduc    -0.06449870624232162
    Attrib remedi    0.020653571824990617
    Attrib report    -0.03625623127845797
    Attrib result    -0.06368653064960535
    Attrib simpl    -0.006609437113677841
    Attrib stage    0.02226962034208057
    Attrib start    -0.02027109437041356
    Attrib state    -0.03851220869203779
    Attrib static    -0.06592533714147976
    Attrib stop    -0.00485203169549859
    Attrib submit    0.01703568672984774
    Attrib tas    -0.0794278147808105
    Attrib themselv    -0.0532574851646763
    Attrib version    0.0339100065858982
    Attrib warn    -0.006276107989800988
    Attrib web    0.007847201125267942
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.02624630447028669
    Attrib aspect    0.012699596477457517
    Attrib assess    -0.04046690630705856
    Attrib assign    0.018836222200219674
    Attrib autom    -0.01724078201135392
    Attrib beginn    0.0353531568547575
    Attrib case    -0.040886120738045345
    Attrib chain    -0.0350996121315174
    Attrib choic    0.03436668024728516
    Attrib configur    -0.023816702409305748
    Attrib context    -0.0278284614516577
    Attrib continu    -0.0535532547676844
    Attrib control    -0.03965953847704883
    Attrib cours    -0.18467302300725602
    Attrib deploy    0.010872969560446694
    Attrib design    0.02645126155092157
    Attrib emphasis    0.052443395793127734
    Attrib evolv    0.013940213896428702
    Attrib exam    0.005296657271186484
    Attrib extern    -0.0020442235023999875
    Attrib file    0.0338620571013037
    Attrib final    -0.04338041296639461
    Attrib fine    7.030374534718886E-4
    Attrib give    -0.028837715094529363
    Attrib grain    0.029306542965778865
    Attrib import    0.00985413102446267
    Attrib increas    0.0020741659245673127
    Attrib input    0.0024483024273432505
    Attrib inspect    -0.00822595824604401
    Attrib interfac    0.004168297248481926
    Attrib learn    -0.03831186407830959
    Attrib log    0.014384418242077784
    Attrib mayb    -0.01961817063923913
    Attrib mechan    -0.002490035838791268
    Attrib metric    0.045264352577015554
    Attrib monitor    2.972388556263805E-4
    Attrib output    3.85593121023077E-4
    Attrib practic    0.026415231905582797
    Attrib precheck    0.042182058980517835
    Attrib process    0.0026263583833280734
    Attrib project    0.06927213084637862
    Attrib properti    -0.022080792816391505
    Attrib push    0.021952226842347017
    Attrib relev    -0.036778274628881585
    Attrib runtim    -0.023635481583869036
    Attrib servic    0.08481571683392493
    Attrib special    -0.04077119772953653
    Attrib student    0.002456547724642244
    Attrib submiss    0.03512197509465174
    Attrib system    0.023253966099124362
    Attrib teach    0.002637178327158279
    Attrib techniqu    0.023540452030323927
    Attrib technolog    0.026125082002278654
    Attrib test    0.02225131938762797
    Attrib tool    0.07432590204542242
    Attrib user    -0.016850590440656822
    Attrib valid    -0.03872414078230438
    Attrib verif    0.01845485683230616
    Attrib viabl    -0.049303963631047
    Attrib work    0.04111551098857817
    Attrib advanc    0.01865254956602441
    Attrib aim    -0.002756168762041139
    Attrib analysi    0.02556051304820961
    Attrib attribut    -0.07736841442370931
    Attrib audienc    0.0021199690295439643
    Attrib bloom    0.007184421743907023
    Attrib clarifi    -0.057025846908894944
    Attrib concern    -0.017919859383180366
    Attrib data    0.028437443342091324
    Attrib decid    0.03790040226690554
    Attrib depth    -0.08211514410069895
    Attrib develop    -0.039216861145274506
    Attrib direct    -0.010905395099492177
    Attrib engin    -0.10008613422286257
    Attrib environ    0.024267279988065712
    Attrib inform    -0.009107057227204835
    Attrib initi    -0.018497696626810608
    Attrib insight    -0.022896990934156036
    Attrib interest    -0.09023610765290278
    Attrib lectur    -0.004566780575901851
    Attrib materi    -0.025465864672702287
    Attrib paper    -0.038931153195516266
    Attrib peopl    -0.0053468406453291775
    Attrib possibl    -0.02560483610802125
    Attrib present    0.01096651281080205
    Attrib problem    -0.014374800768525502
    Attrib product    -0.01237934937966957
    Attrib progress    -0.03665360950291366
    Attrib qualiti    0.01304848223177863
    Attrib questionnair    0.01740130778173568
    Attrib refer    -0.015699325053233872
    Attrib relat    0.02435357560361639
    Attrib reveal    -0.06969161747748408
    Attrib review    -0.011206671427487555
    Attrib role    -0.027174934097166856
    Attrib site    0.03825193067103781
    Attrib softwar    -0.0580780336074092
    Attrib staff    -0.0582133917290362
    Attrib swebok    0.014460208195650498
    Attrib talk    0.02676559042687464
    Attrib taxonomi    0.020223895248150922
    Attrib team    0.05057662090659936
    Attrib technic    0.03776653566596975
    Attrib theoret    -0.023932056841045747
    Attrib track    -0.030503687602476674
    Attrib uncov    0.026187856686107736
    Attrib 125    0.007467946534462297
    Attrib achiev    -0.020304153458706044
    Attrib adapt    -4.544809924092769E-4
    Attrib addit    -0.03246135913956949
    Attrib address    -0.02584068322805619
    Attrib algorithm    -0.050328095231291205
    Attrib amount    -0.04547523745180193
    Attrib approach    -0.016979497573927468
    Attrib architectur    0.012380946152796864
    Attrib backbon    -0.009939822222176757
    Attrib background    -0.04442927766447186
    Attrib basic    -0.06581139629075196
    Attrib becaus    -0.03735879167012564
    Attrib befor    0.03876338250713734
    Attrib build    -0.08226742379719726
    Attrib cd    -0.015898105189861646
    Attrib ci    -0.045337461684757975
    Attrib clear    0.02078213161372407
    Attrib complement    -0.008689199305717876
    Attrib connect    -0.04963894683210709
    Attrib coupl    -0.02924982349405535
    Attrib cover    0.010510787032292789
    Attrib curricula    -0.06939560834384631
    Attrib curriculum    -0.07979882625440254
    Attrib deliv    -0.041532505921172594
    Attrib deliveri    0.0310798091207397
    Attrib deriv    -0.010523873018463557
    Attrib devop    -0.10481835399667118
    Attrib differ    -0.044346806898516604
    Attrib earli    0.0033437550489590143
    Attrib efficaci    -0.07680301925608189
    Attrib emphas    -0.027695148855676945
    Attrib establish    -0.01994498940720023
    Attrib everi    0.002178258488255039
    Attrib focus    0.025548046647249634
    Attrib form    -0.05085633850716181
    Attrib happen    -0.057088006966274925
    Attrib hour    -0.03214304664183957
    Attrib hybrid    -0.008135695233492377
    Attrib iac    -0.00323583851937425
    Attrib improv    -0.025968954563963323
    Attrib instructor    0.021114849130381294
    Attrib interrel    0.005632631554441769
    Attrib introduc    -0.0014331922514793417
    Attrib kind    0.02556395841426733
    Attrib knowledg    -0.020889585976154236
    Attrib lab    0.012319226150658075
    Attrib make    -0.02307731322150556
    Attrib motiv    -0.09192119725449081
    Attrib necessari    0.023494534196525304
    Attrib note    -0.010696332379100768
    Attrib op    0.0028037818284009884
    Attrib oper    -0.022808231742779034
    Attrib option    -0.07063931642855077
    Attrib outlin    0.04129603598337288
    Attrib part    -0.029508244536407425
    Attrib philosophi    -0.016553982341021886
    Attrib prerequisit    -0.0025769042681590463
    Attrib proper    -0.06479296867239129
    Attrib requir    0.028941092889238174
    Attrib se    -0.035096205372620516
    Attrib setup    -0.01115328493189367
    Attrib side    -0.0678583107675685
    Attrib skill    -0.0545282775384356
    Attrib strengthen    0.010419193762844453
    Attrib summer    -0.02127557669450585
    Attrib teacher    0.01298930319571473
    Attrib theori    -0.06594032005893598
    Attrib therefor    -0.031542146754155516
    Attrib time    0.08468470067247702
    Attrib treat    0.006463122071875392
    Attrib typic    0.0019138680319028699
    Attrib week    0.030959789377501254
    Attrib analys    -0.03251839297465629
    Attrib appli    -0.03859749652296388
    Attrib author    -0.023811577364659144
    Attrib chang    0.03150422922856766
    Attrib compromis    -0.00888989049893548
    Attrib concept    -0.03003336721250955
    Attrib cumbersom    0.02870114518163805
    Attrib custom    0.06972779803518858
    Attrib describ    -0.04323577681704045
    Attrib earlier    0.006961942236156558
    Attrib easi    0.04472738685167768
    Attrib educ    -0.03731563891963468
    Attrib effect    -0.03715300945268271
    Attrib experi    9.598230441496894E-4
    Attrib explain    -0.003999928793780722
    Attrib feedback    0.020741710956959765
    Attrib frame    0.003855832582013184
    Attrib fundament    0.04868297945793895
    Attrib higher    -0.0213319779835255
    Attrib illustr    0.05915927739929049
    Attrib impos    0.03607846247518613
    Attrib innov    -0.003977666744511353
    Attrib integr    -0.03929561646860458
    Attrib intensifi    -0.04986144153007428
    Attrib multidisciplinari    -0.0419417372969813
    Attrib onli    0.05607451516206897
    Attrib pedagog    0.039761390497122705
    Attrib pillar    -0.024217382132603507
    Attrib pipelin    -0.03759628350616067
    Attrib preexist    0.002260242566630762
    Attrib principl    0.04635121061323541
    Attrib priori    0.02445575886198148
    Attrib react    -0.03730003025480543
    Attrib realiz    -0.0024997691314730605
    Attrib scratch    0.016697539477008177
    Attrib share    -0.0018260643808358998
    Attrib togeth    -0.0480392892764355
    Attrib understand    -0.012760251888257275
    Attrib valu    0.004427778091316643
    Attrib visual    -0.03442842435269717
    Attrib advantag    0.020163168441298993
    Attrib applic    0.04570025278648364
    Attrib class    -0.0028632514358426613
    Attrib cloud    -0.02321049575732078
    Attrib consecut    -0.027940995769758222
    Attrib day    0.021111175391653966
    Attrib effort    -0.009671397405354241
    Attrib independ    0.019563396407595114
    Attrib invest    0.002351652090503406
    Attrib lead    0.019825826342781933
    Attrib learner    -0.03938749569891802
    Attrib platform    0.0438015980915516
    Attrib repositori    0.016961689140793306
    Attrib run    0.026864450401185933
    Attrib save    0.03608060724028038
    Attrib script    0.07677300814427739
    Attrib serv    0.014021157081556004
    Attrib server    -0.008782952412012044
    Attrib set    0.08485985003471959
    Attrib signific    0.06366630447410461
    Attrib straightforward    0.019300997093834957
    Attrib suitabl    -0.01994609672561878
    Attrib activ    0.07117270138710025
    Attrib agil    0.048468003435616885
    Attrib alreadi    0.0413941444324096
    Attrib ambassador    -0.01634926506911403
    Attrib assist    0.0023080093074228708
    Attrib asynchron    0.01775777386666237
    Attrib atmospher    -0.04081794240427425
    Attrib base    -0.015357244655558681
    Attrib blend    -4.7597707913493714E-4
    Attrib bring    0.02470776762313992
    Attrib busi    0.04299920203262259
    Attrib campus    -0.006606670681315285
    Attrib candid    -0.0041122242070014345
    Attrib center    0.004299925321238664
    Attrib classroom    0.03760118012167794
    Attrib collabor    -0.007502059224456588
    Attrib command    -0.04216899028144558
    Attrib common    0.01218428708156901
    Attrib communic    -0.03147121521104569
    Attrib consist    0.024730694690721852
    Attrib creat    -0.018283804842473654
    Attrib cross    0.02157718964058981
    Attrib defin    -0.013732057934382055
    Attrib descript    -0.04761806069803055
    Attrib detail    0.01681854119570714
    Attrib devis    -0.04741699147464212
    Attrib divers    0.003021537672801576
    Attrib driven    -0.00915707592678269
    Attrib easygo    0.04811692538033992
    Attrib encourag    0.007940795167629577
    Attrib engag    0.021881102382573767
    Attrib execut    -0.034025610198363934
    Attrib express    0.022466076140593705
    Attrib factor    0.039040617328984624
    Attrib favour    -0.008223017319045895
    Attrib flip    0.0034626782091367603
    Attrib frontal    -0.024673070031890065
    Attrib function    -0.012484051405303677
    Attrib good    0.03662093560076822
    Attrib graphic    0.03759362723325814
    Attrib group    0.013621238888203099
    Attrib ideal    0.026000508624607052
    Attrib implement    0.043198087880193185
    Attrib includ    -0.01079888949376142
    Attrib industri    0.04425972406092722
    Attrib instruct    0.020117977913040572
    Attrib interact    0.015973397691466714
    Attrib iter    -0.02449466268759922
    Attrib jenkin    0.002837900188389565
    Attrib key    -0.021883641288078376
    Attrib life    0.03364497768487517
    Attrib line    -0.027247829213247195
    Attrib manag    -0.005234835850350164
    Attrib met    -0.018422725407670204
    Attrib method    0.03608778929623287
    Attrib minim    0.04128136002038123
    Attrib mix    0.04985830195881541
    Attrib object    0.03382978195647569
    Attrib offlin    -0.002819802416349451
    Attrib onlin    1.515745077731584E-4
    Attrib open    -0.020242844347868216
    Attrib organ    -0.018721560610388828
    Attrib outcom    0.04235096061764153
    Attrib paramount    -0.02613792204822706
    Attrib partner    -0.013421471388209712
    Attrib pbl    -0.0017734389449408547
    Attrib peer    -0.045721369542451186
    Attrib perform    -0.014817036854234564
    Attrib person    -0.01489280724851029
    Attrib primari    -0.019430926972988496
    Attrib program    0.019297212414649077
    Attrib prove    -0.005716544901528344
    Attrib provid    0.051459691020922016
    Attrib real    0.0190422121722051
    Attrib realist    0.006191593293484594
    Attrib releas    -0.019667652168361492
    Attrib repres    -0.014546687447207614
    Attrib request    -0.04993789235181432
    Attrib revis    0.0382039974886032
    Attrib session    -0.04962543250476784
    Attrib simul    -0.025725733277134122
    Attrib specif    -0.0179778130037962
    Attrib step    0.028075157264413807
    Attrib style    0.015010479122755535
    Attrib subject    0.007387965381659534
    Attrib success    0.028536244721846172
    Attrib support    -0.021640169203922678
    Attrib tackl    0.02887412085960452
    Attrib taught    -0.02380080822581756
    Attrib term    -0.04499761679509883
    Attrib tradit    0.025248250265269515
    Attrib train    0.04192110400576961
    Attrib transfer    7.386602777945013E-5
    Attrib tri    -0.04291916207021046
    Attrib trust    -0.021667445838785528
    Attrib turn    0.029712303955100945
    Attrib tutor    0.03579600431256484
    Attrib type    0.008096455505432774
    Attrib univers    -0.04502099422717324
    Attrib virtual    0.0329536699545672
    Attrib workflow    -0.013886232098245766
    Attrib written    0.03709450551790097
    Attrib “small    -0.04832737883006344
    Attrib abl    0.025014361786866564
    Attrib alecc    -0.006702356708134402
    Attrib alecss    0.01864579362671404
    Attrib amazon    0.020602681479296787
    Attrib architect    -0.024386091993034757
    Attrib assembl    -0.009618806922385264
    Attrib attent    0.05426076645739949
    Attrib automat    0.08411230153497544
    Attrib aw    0.050725517544894454
    Attrib becom    0.039902479245201586
    Attrib begin    0.04438114057132243
    Attrib check    0.05523918587084424
    Attrib choos    0.016851779295301766
    Attrib code    -0.01808817902053281
    Attrib collect    -0.011535363243862484
    Attrib comput    -0.0032939305231449983
    Attrib consum    0.06075672296638286
    Attrib correct    -0.0034321025211515774
    Attrib demand    0.07172613479258179
    Attrib detect    0.060576681184784785
    Attrib docker    0.047497747233994844
    Attrib dure    0.03394796153614032
    Attrib facilit    0.0032729844270788667
    Attrib familiar    0.017023352140535467
    Attrib gain    0.03458376484689403
    Attrib generat    0.01740404605408856
    Attrib high    0.05817529206179623
    Attrib identifi    0.06371036910415015
    Attrib individu    -0.014619752807873072
    Attrib led    -0.04428936835499403
    Attrib load    -0.018294971086553386
    Attrib manual    0.0016016663805614275
    Attrib meant    -0.016560743097167485
    Attrib member    0.0076737031194613935
    Attrib paid    0.06922737427388984
    Attrib port    7.724713988147536E-4
    Attrib power    0.06311270582691042
    Attrib quick    0.04590916324134109
    Attrib reduc    -0.007417314927124413
    Attrib remedi    0.03906467653759555
    Attrib report    0.07311057903976646
    Attrib result    0.04813101050269847
    Attrib simpl    -0.04434984804508244
    Attrib stage    0.06302377733155966
    Attrib start    -0.005839697112399258
    Attrib state    0.02294149203785561
    Attrib static    0.014074912173428636
    Attrib stop    0.006043902551594156
    Attrib submit    -0.019976487834334502
    Attrib tas    0.01096176106763291
    Attrib themselv    0.05941644457551901
    Attrib version    0.0017764367662911687
    Attrib warn    0.06546958792714422
    Attrib web    0.0018794831369158226
Sigmoid Node 70
    Inputs    Weights
    Threshold    -0.001360927682566928
    Attrib aspect    0.008037645489527732
    Attrib assess    0.0161928729932017
    Attrib assign    0.013572602520698494
    Attrib autom    -0.0014716050881364014
    Attrib beginn    0.0018960228854277839
    Attrib case    0.02986124458212494
    Attrib chain    -0.049611489241790666
    Attrib choic    0.03774720158522114
    Attrib configur    -0.02720871624278062
    Attrib context    0.0046304693138558145
    Attrib continu    0.03479173053946126
    Attrib control    -0.017972178112401295
    Attrib cours    0.06770313649961075
    Attrib deploy    -0.009485902715614778
    Attrib design    -0.010913977430708913
    Attrib emphasis    0.05002906315792933
    Attrib evolv    -0.026467468899443014
    Attrib exam    -0.009912010657854695
    Attrib extern    0.03996234724651278
    Attrib file    -0.04741140980398417
    Attrib final    -0.02368501892330788
    Attrib fine    0.03043390349106169
    Attrib give    -0.0014257707067575755
    Attrib grain    0.03542393041735971
    Attrib import    0.012529914932396706
    Attrib increas    -0.02272400094330114
    Attrib input    -0.01714907578941921
    Attrib inspect    0.04329150223999942
    Attrib interfac    -0.03213957382424333
    Attrib learn    0.0056309508552126
    Attrib log    -0.004446437475925283
    Attrib mayb    -0.02862329303831967
    Attrib mechan    -0.02613856819124534
    Attrib metric    -0.022914037452767544
    Attrib monitor    -0.027131790862490703
    Attrib output    1.7933816423489762E-4
    Attrib practic    -0.06677996353202033
    Attrib precheck    -0.029268063587242942
    Attrib process    0.001628247656498432
    Attrib project    -0.07749401442463105
    Attrib properti    0.012740614242018639
    Attrib push    -0.024307993593611705
    Attrib relev    -0.012749182109589025
    Attrib runtim    0.046904847231454036
    Attrib servic    0.07975650377939797
    Attrib special    0.019459375307479335
    Attrib student    0.010179351963883304
    Attrib submiss    -0.045249954241406695
    Attrib system    -0.03000181304358959
    Attrib teach    -0.0909204637776479
    Attrib techniqu    0.0011223024418176714
    Attrib technolog    0.04847916667307792
    Attrib test    0.02766785980394984
    Attrib tool    0.015793151781996456
    Attrib user    -0.048200426560796907
    Attrib valid    -0.03145307387708255
    Attrib verif    -0.025511654259505124
    Attrib viabl    -0.02843103617036461
    Attrib work    -0.023866283996895974
    Attrib advanc    0.00303924596596025
    Attrib aim    0.018337001720472836
    Attrib analysi    0.032289709488485474
    Attrib attribut    0.007893281957906345
    Attrib audienc    -0.0019346360868509535
    Attrib bloom    0.006073453586057834
    Attrib clarifi    -0.004397606394439806
    Attrib concern    -0.025287791731353915
    Attrib data    -0.05944888610299816
    Attrib decid    -0.020387099787039134
    Attrib depth    -0.012499379513689676
    Attrib develop    0.020271774145769902
    Attrib direct    -0.029261364243662435
    Attrib engin    -0.010931887863597224
    Attrib environ    0.011867038620922813
    Attrib inform    -0.06541017533320738
    Attrib initi    -0.034589711817197416
    Attrib insight    0.0029585222087534988
    Attrib interest    -0.01569134122414327
    Attrib lectur    -0.016384341894760856
    Attrib materi    -0.06615243258122136
    Attrib paper    -0.009869184488197383
    Attrib peopl    0.026485064373812026
    Attrib possibl    -0.04509434942160372
    Attrib present    -0.052489679799254424
    Attrib problem    -0.042024259102357596
    Attrib product    -0.046187569360024126
    Attrib progress    -0.07178836021642766
    Attrib qualiti    -0.0496254077669055
    Attrib questionnair    0.020063505487390748
    Attrib refer    -0.06095297936100323
    Attrib relat    -0.00520862420389173
    Attrib reveal    -0.07007662738716747
    Attrib review    9.333540210656935E-4
    Attrib role    0.028176749173369407
    Attrib site    -0.005950242253760361
    Attrib softwar    -0.018332134266521808
    Attrib staff    -0.05042293099198645
    Attrib swebok    0.005939498109424221
    Attrib talk    0.0021555910270750003
    Attrib taxonomi    -0.039468208372266195
    Attrib team    0.025171322188387364
    Attrib technic    -0.00935788548731645
    Attrib theoret    -0.04175009526594833
    Attrib track    0.021434383928410287
    Attrib uncov    0.03729272945186747
    Attrib 125    0.0207416610042018
    Attrib achiev    0.022140021584105198
    Attrib adapt    0.022976249386117385
    Attrib addit    0.0244537180452917
    Attrib address    0.046781766331403206
    Attrib algorithm    -0.03642298366814897
    Attrib amount    -0.0465700953018966
    Attrib approach    -2.458201219901125E-4
    Attrib architectur    0.02059944381111322
    Attrib backbon    0.0037350136350039007
    Attrib background    -0.012608978396753892
    Attrib basic    -0.004481291662626272
    Attrib becaus    -0.027570742734972287
    Attrib befor    -0.021379130184852626
    Attrib build    0.02747901343678846
    Attrib cd    0.016487327074089578
    Attrib ci    -0.007503047976653958
    Attrib clear    0.016879170259122212
    Attrib complement    0.03695055977982685
    Attrib connect    -0.007383385282608878
    Attrib coupl    0.032263153082897
    Attrib cover    0.03365017610845424
    Attrib curricula    -0.002148816779907382
    Attrib curriculum    0.07645853115676662
    Attrib deliv    0.0014967311284810611
    Attrib deliveri    -0.0069321504213527094
    Attrib deriv    0.06144445263354001
    Attrib devop    0.08148855338578707
    Attrib differ    0.04506535667645079
    Attrib earli    0.018057909233586255
    Attrib efficaci    0.0012018945618080985
    Attrib emphas    0.035968935651293464
    Attrib establish    -0.028732160055464254
    Attrib everi    -0.009299023279095297
    Attrib focus    0.005719915766491094
    Attrib form    0.04584208397080038
    Attrib happen    0.026349518751237536
    Attrib hour    0.02448426908561953
    Attrib hybrid    0.04873193576767082
    Attrib iac    -0.029172522963172277
    Attrib improv    0.0014472840191451578
    Attrib instructor    0.046317308787184645
    Attrib interrel    0.03296163759826462
    Attrib introduc    -0.0013320026196903475
    Attrib kind    -0.018126033385674475
    Attrib knowledg    -0.032855537265409886
    Attrib lab    -0.03452518540668689
    Attrib make    0.07487430650000126
    Attrib motiv    0.054828646285506995
    Attrib necessari    0.04334723160126733
    Attrib note    0.04568157894951608
    Attrib op    -0.017570970292902856
    Attrib oper    -0.024835811206306988
    Attrib option    0.012442986658539365
    Attrib outlin    0.04520205915390922
    Attrib part    0.003658912924578538
    Attrib philosophi    0.04615448577388309
    Attrib prerequisit    -0.02942432476188319
    Attrib proper    0.0639186682511097
    Attrib requir    0.019792427352380796
    Attrib se    0.012558545125081826
    Attrib setup    0.005370478430442428
    Attrib side    -0.025176410703977536
    Attrib skill    -0.005228292114759613
    Attrib strengthen    0.009328016539901222
    Attrib summer    -0.04279109571729183
    Attrib teacher    0.023063632020522987
    Attrib theori    0.0012618172249227336
    Attrib therefor    -0.015287309673011385
    Attrib time    0.02267796191719413
    Attrib treat    0.029304709334628618
    Attrib typic    0.04331213251506128
    Attrib week    -0.029865523524812
    Attrib analys    -0.024451815252170984
    Attrib appli    0.04525176251844201
    Attrib author    0.03871657721803766
    Attrib chang    0.04743709069599078
    Attrib compromis    0.038404175219221265
    Attrib concept    0.0256987249581064
    Attrib cumbersom    0.02554851310727385
    Attrib custom    -0.04791927084706132
    Attrib describ    -0.01627672568525059
    Attrib earlier    0.0421132638784735
    Attrib easi    -0.03836536623337509
    Attrib educ    0.04167298854497235
    Attrib effect    0.03984654834494725
    Attrib experi    -0.009392020966466165
    Attrib explain    0.03342209946154958
    Attrib feedback    0.053577033854655245
    Attrib frame    -0.007934431843690429
    Attrib fundament    -0.003176603160088498
    Attrib higher    0.031133140233287074
    Attrib illustr    -0.03811519071709414
    Attrib impos    0.018484894805050694
    Attrib innov    -0.02157099968726899
    Attrib integr    0.030525411777441377
    Attrib intensifi    0.031576711381647304
    Attrib multidisciplinari    -0.013507824750059606
    Attrib onli    0.021297454230134398
    Attrib pedagog    0.02241095778633698
    Attrib pillar    -0.02904895446713124
    Attrib pipelin    -0.02489823434061735
    Attrib preexist    -8.131693529708283E-4
    Attrib principl    -0.016417945110077062
    Attrib priori    -0.013925698827664257
    Attrib react    -0.01926065800760366
    Attrib realiz    0.030348142449201115
    Attrib scratch    -0.018203477444954798
    Attrib share    0.02027241253952182
    Attrib togeth    -0.012682700694519454
    Attrib understand    -0.007285084797697591
    Attrib valu    -0.036607271714766
