=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 20    -0.05105433341438129
    Node 21    -0.026243579373142922
    Node 22    -0.030505659154772255
    Node 23    -0.023908266345850623
    Node 24    0.027938414403579866
    Node 25    -0.0031411208629216958
    Node 26    -0.006063364601961433
    Node 27    -0.042710491569442476
    Node 28    -0.019299521033498343
    Node 29    -0.025266497164983033
    Node 30    -0.008056171712656154
    Node 31    -0.05109541213594722
    Node 32    -0.027201306498612864
    Node 33    -0.00256250932698638
    Node 34    -0.06899360356063583
    Node 35    -0.015367574011476844
    Node 36    -0.051105110058302365
    Node 37    0.00796179899317683
    Node 38    0.01635608593912715
    Node 39    0.025117741354932898
    Node 40    -0.06927917430926406
    Node 41    -0.01314751893657896
    Node 42    -0.05147050901328544
    Node 43    0.014959573063362389
    Node 44    0.014302402542771006
    Node 45    -0.0527349159107989
    Node 46    -0.01628837993636001
    Node 47    0.0026388874192736513
    Node 48    -0.06792146984495073
    Node 49    -0.011768956795661171
    Node 50    6.849835510111829E-4
    Node 51    0.007992911168538529
    Node 52    -0.028358079434367335
    Node 53    0.01268338629253439
    Node 54    -0.022347905569164765
    Node 55    -0.06313570050932821
    Node 56    -0.04594249884014548
    Node 57    -0.06508668539526455
    Node 58    0.0054531508143256194
    Node 59    -0.07268963481226082
    Node 60    -0.04378598478712127
    Node 61    -0.05205131054086917
    Node 62    -0.03173902666856613
    Node 63    0.02937485798103183
    Node 64    -0.045372275619474864
    Node 65    0.009684577840905128
    Node 66    -0.02977082425131355
    Node 67    0.010643088517191687
    Node 68    0.01708179683355619
    Node 69    0.013097617936969662
    Node 70    -0.04407037359710785
    Node 71    -0.07188503600410473
    Node 72    -0.08379276186599174
    Node 73    0.03975693490430021
    Node 74    -0.02371162264834945
    Node 75    -0.019940544340942477
    Node 76    -0.03608216208555344
    Node 77    -0.0698195452289276
    Node 78    -0.02126108313520749
    Node 79    -0.006600953535267519
    Node 80    -0.06568852935614113
    Node 81    -0.009526426657540572
    Node 82    -0.014388806329932046
    Node 83    -0.0038879192266213693
    Node 84    -0.01600388068898996
    Node 85    -0.044965496562420014
    Node 86    0.008576021169369539
    Node 87    -0.052818482153204734
    Node 88    0.003748785185418115
    Node 89    -0.02919414445148256
    Node 90    0.022781924300701414
    Node 91    -0.08062855695971877
    Node 92    0.03237600089349198
    Node 93    -0.04316502943221723
    Node 94    -0.006652300887193736
    Node 95    0.008441035000779468
    Node 96    -0.019118640765456645
    Node 97    -0.02638110963593601
    Node 98    -0.06197298987913584
    Node 99    -0.07279776418650463
    Node 100    0.011129774437380793
    Node 101    -0.05058505660674215
    Node 102    0.006452887843289695
    Node 103    -0.03817435532654312
    Node 104    0.02211567476987099
    Node 105    0.016828289965278766
    Node 106    -0.06662820568273431
    Node 107    0.020979022912581153
    Node 108    0.013157827562877655
    Node 109    -0.05655747903049927
    Node 110    -0.056584510753795114
    Node 111    -0.06474238609269486
    Node 112    0.02366505188828493
    Node 113    -0.06496439802873888
    Node 114    -0.037332751483334765
    Node 115    -0.0060761108463049645
    Node 116    -0.02179497858785407
    Node 117    -0.05099033121730645
    Node 118    -0.005258399116904478
    Node 119    -0.016533938068801685
    Node 120    -0.01734526191476839
    Node 121    -0.06108032353857508
    Node 122    0.007478343289523485
    Node 123    -0.056387244934205716
    Node 124    -0.02180452600158755
    Node 125    -0.060973087045499065
    Node 126    -0.07603814882282932
    Node 127    -0.02568121946583942
    Node 128    -0.04854841215435824
    Node 129    -0.02155286180736515
    Node 130    0.035066367935420575
    Node 131    0.027619420659605744
    Node 132    -0.01705267137759852
    Node 133    -0.03276958363980226
    Node 134    -0.04719009544285324
    Node 135    -0.03386426371548751
    Node 136    -0.046724122103656986
    Node 137    -0.014635722471652911
    Node 138    0.006458457126342201
    Node 139    0.03192195834650715
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03211072286721155
    Attrib actual    0.040223163089642466
    Attrib agil    -0.03632584262850007
    Attrib assess    -0.04401241403343215
    Attrib autom    0.01930070964737532
    Attrib becaus    0.014200672988093238
    Attrib code    0.005704865190545278
    Attrib complex    0.015495211178780943
    Attrib consequ    0.01621471441014994
    Attrib cours    -0.03363937218141999
    Attrib deadlin    -0.017538159205718475
    Attrib devop    0.02938490937814
    Attrib difficult    0.028479235421991204
    Attrib elabor    -0.035249920025775316
    Attrib environ    -0.04764353200261558
    Attrib error    -0.04166181172913549
    Attrib evalu    -0.01625617748348551
    Attrib execut    -0.03059906425617849
    Attrib exercis    -0.0068166057256388475
    Attrib good    -0.03696212603487039
    Attrib hard    0.03952765981042214
    Attrib increas    0.022546618230841434
    Attrib iter    0.02218929326937799
    Attrib knowledg    -0.019665114729876174
    Attrib late    0.02108204186583687
    Attrib meant    -0.0024496548547088964
    Attrib mindset    -1.8622724002684884E-4
    Attrib previous    0.039922989159810934
    Attrib program    -0.01824108270451375
    Attrib queue    -0.04440241691759162
    Attrib quit    -0.03722886003837932
    Attrib realist    -0.025277943994526344
    Attrib review    -0.025610781707485222
    Attrib sloppi    0.03833200154685562
    Attrib solut    -0.041795540237617834
    Attrib strategi    0.023310603614758764
    Attrib student    -0.048578558405322166
    Attrib submiss    0.00487607995530107
    Attrib system    0.03535603934302006
    Attrib teach    0.03921342010640086
    Attrib teacher    -0.04588215052910849
    Attrib time    -0.03697771184797174
    Attrib trivial    0.033170512969586834
    Attrib unfortun    -8.699596542786062E-4
    Attrib unrel    0.04719937396767204
    Attrib wast    0.031640745029236764
    Attrib work    -0.038285418262255635
    Attrib workload    -0.03250446423345228
    Attrib ‘no    -0.03549359419073368
    Attrib ‘unlimit    -0.04131380643664481
    Attrib alway    -0.007190421292644383
    Attrib ambigu    -0.04427724868489056
    Attrib amount    0.015039488935017649
    Attrib bilater    -0.044491130215743226
    Attrib bodi    -0.025691364224525934
    Attrib collect    -0.023752673594673014
    Attrib communic    0.0034498121045705584
    Attrib conduct    -0.03846081500051011
    Attrib conscious    0.024793560180252493
    Attrib corpor    0.024313178797849895
    Attrib educ    -0.0016119373384678164
    Attrib effect    0.02486439075043593
    Attrib engin    0.006723502502155017
    Attrib engineerigin    0.0012860421745515458
    Attrib facilit    -0.03175540461556586
    Attrib generic    -0.04157684389608118
    Attrib incorpor    0.025455222636600723
    Attrib inform    0.012692436644468157
    Attrib invest    0.03400177265166803
    Attrib lack    0.010318152476397635
    Attrib limit    0.011473677110955522
    Attrib littl    0.026948580470734524
    Attrib neglig    0.011199553573821436
    Attrib part    -0.03939737467715238
    Attrib plan    0.0014320015537442998
    Attrib possibl    0.042774790814347104
    Attrib pratic    -0.04582112051523
    Attrib prepar    -0.004813034921049033
    Attrib privaci    0.03429101282997734
    Attrib proper    0.03083500082711237
    Attrib questionnair    0.004534062627254187
    Attrib research    0.04272371245708784
    Attrib site    -0.026099032045903515
    Attrib softwar    -0.002233718037143886
    Attrib sound    -0.028937114672561885
    Attrib spend    0.027603861857301286
    Attrib staff    0.0059782314696172935
    Attrib standard    -0.023887745359080177
    Attrib team    0.032091469508688124
    Attrib technolog    -0.008163585046528088
    Attrib theori    -0.014559361268693284
    Attrib tradit    -0.04505398452638948
    Attrib unabl    -0.024605489316126456
    Attrib 125    0.045725126802237136
    Attrib attent    -0.03024308704717688
    Attrib avail    -0.030533869804861315
    Attrib boundari    0.01689648960235321
    Attrib cd    -0.048109336107389294
    Attrib ci    0.04152374175559818
    Attrib concept    0.034260785964291864
    Attrib consid    -0.03304001243185166
    Attrib crosscut    -0.0025853359695194684
    Attrib curricula    0.005004385295086832
    Attrib devot    -0.0028662012266078758
    Attrib ect    -0.03831585165205187
    Attrib effort    0.02942912158848801
    Attrib fine    -0.051061508858539426
    Attrib frame    -0.004422061786882515
    Attrib high    -0.0020765718634455413
    Attrib higher    0.0052075628725131535
    Attrib hour    -0.014670889752822389
    Attrib insuffici    -0.0286915452592686
    Attrib minor    0.01870087795461269
    Attrib multidisciplinari    -0.039722644379656814
    Attrib outdat    -5.318829074972207E-4
    Attrib prerequisit    -0.031101163520930463
    Attrib receiv    -0.02179550172181142
    Attrib shot    -0.04635980670061921
    Attrib therefor    -0.010219664980299064
    Attrib tune    0.04064890638769364
    Attrib week    -0.04264501034352617
    Attrib “dev    0.04296916058599884
    Attrib “op    -0.04030583287217199
    Attrib activ    0.010899492746249106
    Attrib approach    0.011919848331059257
    Attrib challeng    0.019548244133249057
    Attrib concentr    -0.020694148574847145
    Attrib cultur    0.0051618669097127775
    Attrib dev    0.005717349524846948
    Attrib develop    0.021287614822591044
    Attrib difficulti    0.045294279702928514
    Attrib emphas    0.004969599568029425
    Attrib explain    0.03615452982355167
    Attrib explor    0.023745392264438038
    Attrib feasibl    -0.03215137325786309
    Attrib find    0.0027922897290049396
    Attrib fundament    0.027969105796472472
    Attrib iac    -0.04539827353678736
    Attrib learn    -0.04425316908641408
    Attrib main    0.0466220333405976
    Attrib mutat    -0.013208139572926861
    Attrib op    0.031358044059160636
    Attrib oper    -0.027822050487355747
    Attrib opt    0.01577662134078637
    Attrib perceiv    0.019984436692786652
    Attrib pillar    -0.007856118413576798
    Attrib pipelin    -0.040550286284611194
    Attrib practic    -0.004035471203347237
    Attrib principl    0.0194827503744563
    Attrib relat    -0.011572977643511013
    Attrib stack    0.02158287425090514
    Attrib test    -0.006922570477907404
    Attrib theoric    0.008561807346680592
    Attrib trade    -0.04514142682186927
    Attrib underpin    0.01448987184769332
    Attrib univers    -0.023758143486559063
    Attrib architectur    0.04209003288298122
    Attrib cloud    -0.015843985439821028
    Attrib complic    -0.048079325748258815
    Attrib contraint    -0.030219335486214336
    Attrib cost    -0.01155990951432884
    Attrib creat    0.029794847390223863
    Attrib initi    -0.034248907108916184
    Attrib institut    -0.029856551320154547
    Attrib labori    -0.034396151779354636
    Attrib maintain    -0.01394529810476412
    Attrib polici    0.01732357138273426
    Attrib problem    0.042107334234897015
    Attrib requir    0.034577610892966786
    Attrib secur    0.03550701795701934
    Attrib semi    -0.03238593275110905
    Attrib servic    0.011993717964941997
    Attrib setup    -0.04231320196614914
    Attrib tool    -0.019384756670682807
    Attrib virtual    0.008103058118552978
    Attrib workflow    -0.04892624785043733
    Attrib academia    -0.014857328382767434
    Attrib acceler    0.0013791767488964192
    Attrib assist    0.03422867264491908
    Attrib attitud    -0.003518120225837693
    Attrib bore    -0.03481743885299147
    Attrib bridg    0.004374997641929016
    Attrib clear    0.035378532704305306
    Attrib control    -0.047436550252453885
    Attrib crucial    -0.03646105709854642
    Attrib depth    -0.030453519879247527
    Attrib differ    -0.018575135739789465
    Attrib diversifi    -0.037123882545016695
    Attrib exampl    0.02877633969743679
    Attrib expect    -0.02413472823460014
    Attrib fair    0.03228863588697583
    Attrib feedback    -0.0244728344747797
    Attrib fix    -0.009742723599168387
    Attrib handl    0.00878170348412644
    Attrib industri    0.029748581001869043
    Attrib learner    -0.0033845730234025894
    Attrib lectur    0.022346946544302505
    Attrib mode    0.034739625731714525
    Attrib motiv    -0.010170973025062617
    Attrib necessari    0.021002241183462403
    Attrib pace    0.017646625659857817
    Attrib progress    0.016389605011691316
    Attrib project    0.0038037881469179693
    Attrib provid    -0.017712816473017243
    Attrib real    -0.02212528792995897
    Attrib resourc    -0.04583713505322571
    Attrib scratch    0.008345260907195345
    Attrib set    0.04359724075138909
    Attrib state    -0.03156180090924326
    Attrib subject    0.028982074041002854
    Attrib success    -0.004623426182242782
    Attrib taught    -0.014498183294783641
