=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 33    -0.2050870105582542
    Node 34    -0.19844041664482662
    Node 35    0.004714283541535296
    Node 36    -0.40339075179765616
    Node 37    0.02516681009701501
    Node 38    0.13403679741324856
    Node 39    -0.13325867994505639
    Node 40    0.07306506038026798
    Node 41    0.40058728791729614
    Node 42    -0.2862362525786402
    Node 43    -0.46464764422055754
    Node 44    -0.1437037639089879
    Node 45    -0.07067479433945545
    Node 46    0.329169052641385
    Node 47    -0.44910987179012934
    Node 48    -0.13597074732034234
    Node 49    0.09652401315936697
    Node 50    -0.27214023160577694
    Node 51    -0.5851224581423686
    Node 52    0.8395416485224596
    Node 53    -0.15405006781090233
    Node 54    -0.04347150827616032
    Node 55    0.023189820448308876
    Node 56    0.40328696230525857
    Node 57    0.12374185222163851
    Node 58    -0.11686498058467473
    Node 59    -0.5023013115857324
    Node 60    -0.3263058944172984
    Node 61    -0.17628935696747505
    Node 62    0.16528116578405835
    Node 63    -0.1716497040937074
    Node 64    -0.40842253946080603
    Node 65    -0.4297783300049274
    Node 66    0.11381252481392869
    Node 67    -0.267285280263264
    Node 68    -0.6689449559481442
    Node 69    0.01471022273508267
    Node 70    -0.5476503735399614
    Node 71    -0.2229801230712762
    Node 72    0.37681126381588503
    Node 73    -0.46138308344881995
    Node 74    0.44950985271181626
    Node 75    -0.34098901371407925
    Node 76    -0.5564292627772031
    Node 77    -0.13777659239110485
    Node 78    0.5297103695553369
    Node 79    -0.0693865644319197
    Node 80    0.1908710742113989
    Node 81    0.5371968262168072
    Node 82    -0.20932131215651353
    Node 83    -0.2621863075348552
    Node 84    0.785776236534224
    Node 85    -0.4606047993342418
    Node 86    0.12117423621871427
    Node 87    -0.24572398995668282
    Node 88    0.01723043812715383
    Node 89    0.5585237246508229
    Node 90    0.14433772810166612
    Node 91    0.6615449239390107
    Node 92    -0.40729985192582757
    Node 93    0.23636009056587887
    Node 94    -0.09499351933335311
    Node 95    0.22940502194719684
    Node 96    0.22471054106161212
    Node 97    -0.5923994047655077
    Node 98    -0.6172126106982554
    Node 99    -1.0643698456613389
    Node 100    0.37213426229683416
    Node 101    0.6701226846851078
    Node 102    -0.8090036690391369
    Node 103    -0.05290241878978546
    Node 104    -0.48100281384335225
    Node 105    0.44918956012464323
    Node 106    0.007202792360453653
    Node 107    -0.4132097190712649
    Node 108    0.21462646187583456
    Node 109    -0.10024823449288751
    Node 110    -0.1440678853606687
    Node 111    -0.16928030778937123
    Node 112    0.1442117777430352
    Node 113    0.5877033124068516
    Node 114    0.08906110176997352
    Node 115    0.49678910219237715
    Node 116    -0.3052661345706503
    Node 117    -0.19822405244493901
    Node 118    -0.172177900476594
    Node 119    -0.702051249644672
    Node 120    0.4759826415550115
    Node 121    0.08200028115777623
    Node 122    0.0017192764195993577
    Node 123    0.010087496034582208
    Node 124    -0.008204202896014602
    Node 125    0.4657474287458768
    Node 126    -0.05279211650259126
    Node 127    0.18371901227004275
    Node 128    -0.24954820975873013
    Node 129    0.1497062622382275
    Node 130    0.3070861577162922
    Node 131    0.13863844304489956
    Node 132    -0.2773847508134229
    Node 133    -0.18032827922001923
    Node 134    0.59090835563385
    Node 135    0.08885979404254969
    Node 136    0.19093193659407653
    Node 137    -0.5680529823351044
    Node 138    0.4174572953895459
    Node 139    0.3031487100777768
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.01568455829426067
    Attrib actual    -0.04266094390247363
    Attrib agil    -0.10266691138769692
    Attrib assess    -0.2313449289839672
    Attrib autom    0.001826263468886001
    Attrib becaus    -0.053064160304121095
    Attrib code    -0.048706394474099406
    Attrib complex    0.07188560362168606
    Attrib consequ    -0.06705985172258111
    Attrib cours    0.07777761289096911
    Attrib deadlin    0.021240294198583712
    Attrib devop    0.006114029794847689
    Attrib difficult    -0.1732703895847716
    Attrib elabor    -0.011934629702070279
    Attrib environ    -0.01299867940077833
    Attrib error    -0.038849027594067026
    Attrib evalu    -0.21940933779500563
    Attrib execut    -0.06825178916966154
    Attrib exercis    -0.11484712506657785
    Attrib good    -0.0684097549683135
    Attrib hard    -0.06889330443087939
    Attrib increas    -0.0756751189727551
    Attrib iter    -0.038368038619647084
    Attrib knowledg    -0.1600850056476371
    Attrib late    0.0010045828617459632
    Attrib meant    0.015934718747543722
    Attrib mindset    -0.08877831911313036
    Attrib previous    -0.06217587401387178
    Attrib program    0.018213453176361555
    Attrib queue    -0.048446151414704486
    Attrib quit    0.04887718748649299
    Attrib realist    -0.07586190141206871
    Attrib review    -0.12174744069266175
    Attrib sloppi    -0.09921080674047042
    Attrib solut    -0.043006962347306804
    Attrib strategi    -0.057504812927872434
    Attrib student    0.012593900648494858
    Attrib submiss    -0.08241829485936172
    Attrib system    -0.11289979150795154
    Attrib teach    -0.02723696866629075
    Attrib teacher    -0.013458475777733013
    Attrib time    0.007004903108028821
    Attrib trivial    0.11117024991969843
    Attrib unfortun    -0.043961135549700506
    Attrib unrel    0.003915633331008708
    Attrib wast    -0.02595383900606049
    Attrib work    -0.08499569870478786
    Attrib workload    -0.17249394010404873
    Attrib ‘no    0.034926019433835026
    Attrib ‘unlimit    -0.1316950593844302
    Attrib alway    0.01842973992719695
    Attrib ambigu    -0.01440903660367111
    Attrib amount    -0.04694514674481575
    Attrib bilater    -0.048329447921096204
    Attrib bodi    -0.030046189932407864
    Attrib collect    -0.03782545985642711
    Attrib communic    -0.014430195256451025
    Attrib conduct    -0.004781346162418321
    Attrib conscious    -0.033374917476023835
    Attrib corpor    -0.01928800338744631
    Attrib educ    0.015927338676447404
    Attrib effect    0.028859378645023928
    Attrib engin    0.007023697708718538
    Attrib engineerigin    -0.040073012614558506
    Attrib facilit    -0.05811274035353133
    Attrib generic    -0.02259865925664369
    Attrib incorpor    -0.026425536846882182
    Attrib inform    -0.06252362957459238
    Attrib invest    -0.01275110664023129
    Attrib lack    0.021553270546537252
    Attrib limit    -0.121494795015591
    Attrib littl    -0.031298183501115656
    Attrib neglig    -0.03522821038123874
    Attrib part    -0.04681046318477187
    Attrib plan    0.03584519086383049
    Attrib possibl    -0.053298138026949396
    Attrib pratic    -0.019648349944917477
    Attrib prepar    0.020533707951926758
    Attrib privaci    -0.05348934416932182
    Attrib proper    -0.04557210534810848
    Attrib questionnair    -0.04480408994078706
    Attrib research    -0.1325304364199772
    Attrib site    -0.031536047798894545
    Attrib softwar    -0.045879042909947376
    Attrib sound    -0.10220418185132649
    Attrib spend    -0.057702100537768246
    Attrib staff    0.017983778860441405
    Attrib standard    -0.0616088468776366
    Attrib team    -0.053404363871804424
    Attrib technolog    -0.010572847058621427
    Attrib theori    -0.07140872099727294
    Attrib tradit    0.06210893756453911
    Attrib unabl    7.155199640305755E-4
    Attrib 125    0.004378992390961067
    Attrib attent    0.05608855036656136
    Attrib avail    -0.0018863827041629838
    Attrib boundari    0.02017881706472194
    Attrib cd    -0.028558491554126653
    Attrib ci    0.016400083242737368
    Attrib concept    -0.015410284665609335
    Attrib consid    -0.027550257443482898
    Attrib crosscut    0.0652556208680519
    Attrib curricula    0.026879147398371814
    Attrib devot    0.0015755348270561215
    Attrib ect    -0.0267838782280045
    Attrib effort    0.0543128781505921
    Attrib fine    0.019320210588196565
    Attrib frame    0.04958735250891004
    Attrib high    0.17571888432408078
    Attrib higher    0.017849405313587256
    Attrib hour    0.028242988255946982
    Attrib insuffici    0.11003299903028871
    Attrib minor    0.05665136991207358
    Attrib multidisciplinari    0.06375099429040815
    Attrib outdat    -0.00344019348595391
    Attrib prerequisit    0.17924407491812572
    Attrib receiv    0.09669523180574185
    Attrib shot    0.03887030121694257
    Attrib therefor    0.06668672799269927
    Attrib tune    0.04016012152606867
    Attrib week    0.04984554344367714
    Attrib “dev    0.07655838942620324
    Attrib “op    0.12076450711792382
    Attrib activ    -0.031922787617198134
    Attrib approach    -0.07514091701066461
    Attrib challeng    0.0312958684911864
    Attrib concentr    0.04061317085050853
    Attrib cultur    0.017954093608011815
    Attrib dev    -0.011292105011567828
    Attrib develop    -0.03651971243646711
    Attrib difficulti    0.04614462667712034
    Attrib emphas    -0.04493004556307595
    Attrib explain    0.05426982319157786
    Attrib explor    -0.03307000583906633
    Attrib feasibl    0.0016732202270581021
    Attrib find    -0.007696494218646169
    Attrib fundament    -0.046843041298592264
    Attrib iac    -0.0016129445633034135
    Attrib learn    0.1923140043484168
    Attrib main    0.0211794064936094
    Attrib mutat    -0.04306443487430568
    Attrib op    0.04499777713016802
    Attrib oper    0.04729833960585708
    Attrib opt    -0.03652673428052844
    Attrib perceiv    -0.023514954282286383
    Attrib pillar    -0.01384473359478385
    Attrib pipelin    -0.027445232189330582
    Attrib practic    -0.01628718234968004
    Attrib principl    0.028858057474285503
    Attrib relat    0.016442858272900235
    Attrib stack    0.013250217227951123
    Attrib test    0.04767068477791249
    Attrib theoric    0.05925899671293059
    Attrib trade    -8.197059867267826E-4
    Attrib underpin    -0.003674397377723727
    Attrib univers    0.0962678664119229
    Attrib architectur    0.008783927106522049
    Attrib cloud    -0.027979095525918086
    Attrib complic    0.05395272327893366
    Attrib contraint    -0.020790385234693277
    Attrib cost    0.0301297796130716
    Attrib creat    0.08859905708773812
    Attrib initi    0.0881045642063521
    Attrib institut    -0.04473927368465222
    Attrib labori    0.06622437563320115
    Attrib maintain    0.07277513694566583
    Attrib polici    0.006830980157387513
    Attrib problem    0.07423816688291116
    Attrib requir    0.027950783043170543
    Attrib secur    -0.0016942121122188528
    Attrib semi    0.08817380154748941
    Attrib servic    0.0443664915421324
    Attrib setup    0.04868881212417251
    Attrib tool    0.4002379807192448
    Attrib virtual    0.034163743064324806
    Attrib workflow    0.009483654123708687
    Attrib academia    0.03861137062553696
    Attrib acceler    -0.061996925790244725
    Attrib assist    -0.047744713561270885
    Attrib attitud    0.04391810652199438
    Attrib bore    -0.0152757437202704
    Attrib bridg    -0.0030770495427694016
    Attrib clear    0.018816935645602443
    Attrib control    0.030284401369775366
    Attrib crucial    -0.07597958986099516
    Attrib depth    0.01230968003947589
    Attrib differ    0.03905706687111958
    Attrib diversifi    -0.03768591608752456
    Attrib exampl    0.012589928504063014
    Attrib expect    0.04355546139997196
    Attrib fair    -0.0013134302532143685
    Attrib feedback    -0.0356832215994566
    Attrib fix    -0.046405320261352204
    Attrib handl    0.0492029092094141
    Attrib industri    0.07080533529593203
    Attrib learner    0.044512208908162154
    Attrib lectur    0.08539424711361744
    Attrib mode    -0.017475095276077043
    Attrib motiv    -0.08482393017529301
    Attrib necessari    0.00975190193772194
    Attrib pace    -0.03716986472295754
    Attrib progress    0.041342249042008825
    Attrib project    -0.044653435709504447
    Attrib provid    -0.03733945494947989
    Attrib real    0.014696565076648708
    Attrib resourc    0.030704596224433733
    Attrib scratch    -0.012072844456820903
    Attrib set    -0.06700356427042772
    Attrib state    0.07754453971007053
    Attrib subject    -0.07608867847037552
    Attrib success    -0.08465896584019776
    Attrib taught    -0.04178442499097758
    Attrib theoret    -0.018473804352827226
    Attrib toy    0.005040688707388538
    Attrib unbal    -0.009798570104090744
    Attrib understand    0.023740800114931414
    Attrib veri    -0.023661342554777493
    Attrib analysi    0.03873675100834862
    Attrib art    0.09051119146831427
    Attrib avoid    0.027515918901243275
    Attrib comput    0.10342339619279306
    Attrib consum    0.13833455838662645
    Attrib curv    -0.009072965768821474
    Attrib detect    0.1592828663880391
    Attrib doe    0.06366891059538328
    Attrib failur    0.045390589426935087
    Attrib focus    -0.03755829226133753
    Attrib git    0.103333902234898
    Attrib induc    0.10664691790842051
    Attrib involv    -0.034750539163442506
    Attrib issu    0.06092856641834788
    Attrib lead    0.04869644815992062
    Attrib mani    0.06890461135956741
    Attrib onli    -0.041363724075680425
    Attrib overhead    0.05737543692994675
    Attrib power    0.10195365146291377
