=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 34    0.6906567238089787
    Node 35    -0.5327711571000564
    Node 36    0.1626505073331086
    Node 37    -0.23727561476309686
    Node 38    -0.04805095850706798
    Node 39    -0.40551615361397475
    Node 40    -0.5174771520226683
    Node 41    -0.3342105634124857
    Node 42    -0.4741865025346735
    Node 43    0.3448518581219226
    Node 44    -0.2792782358217223
    Node 45    0.8706394189910955
    Node 46    0.22877530295529924
    Node 47    -0.01026198184033369
    Node 48    -0.06489554413356127
    Node 49    -0.026079822386656137
    Node 50    -0.6349732422344568
    Node 51    0.24374290196556647
    Node 52    -0.38641176398375615
    Node 53    -0.25154088757750864
    Node 54    -0.258397893957849
    Node 55    -0.1059930442328594
    Node 56    0.17839927059514782
    Node 57    -0.41732199169467976
    Node 58    -0.5630956731390915
    Node 59    0.11684678585889441
    Node 60    0.3532848951974683
    Node 61    0.13166684185404998
    Node 62    0.16191891650756393
    Node 63    -0.4024530310688059
    Node 64    -0.36308681795537484
    Node 65    0.567262810826121
    Node 66    -0.32293917694782626
    Node 67    -0.5203413776952442
    Node 68    -0.32738568543167007
    Node 69    -0.48887989830949646
    Node 70    -0.1447044725182868
    Node 71    0.18422338471687838
    Node 72    -0.5569846783740356
    Node 73    0.7544789012214996
    Node 74    0.17843835297164928
    Node 75    -0.3985755943430696
    Node 76    -0.6936059989929632
    Node 77    0.7538996163804622
    Node 78    -0.3372397869152846
    Node 79    0.24043736143495933
    Node 80    -0.04296902965948878
    Node 81    -0.3062651058370074
    Node 82    0.46639094339367543
    Node 83    0.4620189155478016
    Node 84    0.2019726784817256
    Node 85    -0.12708537202319325
    Node 86    0.43793672355234126
    Node 87    0.6734604829521575
    Node 88    0.8209109225485423
    Node 89    0.29813607096645495
    Node 90    0.5132146285186837
    Node 91    -0.879406452974343
    Node 92    -0.37367595832095857
    Node 93    -0.47089437392251077
    Node 94    -0.05256591831396742
    Node 95    -0.3515381508141523
    Node 96    -0.5224700021014276
    Node 97    -0.06353173248551329
    Node 98    -0.0629376372397513
    Node 99    -0.16008919910537772
    Node 100    0.0773445408687821
    Node 101    -0.24998898492310478
    Node 102    -0.030128600439352324
    Node 103    -0.6403008667396909
    Node 104    0.08590451666818469
    Node 105    0.480559292038323
    Node 106    0.25903267498184807
    Node 107    -0.0882530382441253
    Node 108    0.19175473301983087
    Node 109    0.09435179943738159
    Node 110    0.0021141780328157306
    Node 111    -0.13829441940079237
    Node 112    0.12232654409682768
    Node 113    0.390329781897831
    Node 114    0.4794530376534864
    Node 115    0.029138663151115463
    Node 116    0.07468844764053788
    Node 117    0.04195400099613625
    Node 118    -0.44348363029400173
    Node 119    0.589926601746586
    Node 120    0.26904615713797236
    Node 121    -0.7815751245845388
    Node 122    -0.2310240904102206
    Node 123    0.2852303827908299
    Node 124    0.4245528546093696
    Node 125    -0.1880073075742922
    Node 126    -0.15781336423057654
    Node 127    0.5062487245306847
    Node 128    0.20266860816585588
    Node 129    0.4838255424689081
    Node 130    -0.17109047707006922
    Node 131    0.26838406653933383
    Node 132    -0.12310276807833186
    Node 133    -0.2480182816990159
    Node 134    0.09384418677228573
    Node 135    -0.49119543940445276
    Node 136    0.12495696189473175
    Node 137    0.27560668528826354
    Node 138    0.0013812632998471176
    Node 139    -0.3159971874614135
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.04019250769022104
    Attrib actual    0.017844989852761856
    Attrib agil    0.11705021198076476
    Attrib assess    0.13426413663782802
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.1547666519438236
    Attrib code    0.059588584783770666
    Attrib complex    0.011973223182923718
    Attrib consequ    0.04595925174410963
    Attrib cours    0.05036866650985683
    Attrib deadlin    -0.004243119232688275
    Attrib devop    -0.10152510991139745
    Attrib difficult    0.12034467911699633
    Attrib elabor    0.007567820515822873
    Attrib environ    0.09581731930085835
    Attrib error    0.05472798156535078
    Attrib evalu    0.12752062822149574
    Attrib execut    0.06845528773181928
    Attrib exercis    0.12178298591947491
    Attrib good    0.05032059247626786
    Attrib hard    0.01582208826012348
    Attrib increas    0.12794878051935804
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.11888876625914756
    Attrib late    0.049062945938640495
    Attrib meant    -0.0014788024852415496
    Attrib mindset    0.1557111305166148
    Attrib previous    -0.052515332471675356
    Attrib program    -0.039588407479869726
    Attrib queue    -0.048317737026241196
    Attrib quit    -0.04370798240618251
    Attrib realist    0.016715947513685388
    Attrib review    0.08556172384671851
    Attrib sloppi    0.07980267620059847
    Attrib solut    0.061453968056332096
    Attrib strategi    0.09216859916409237
    Attrib student    0.1452502661995986
    Attrib submiss    0.055275377715041416
    Attrib system    0.03938127119677832
    Attrib teach    -0.16707387512038593
    Attrib teacher    0.06552334007042204
    Attrib time    -0.0013042281365616725
    Attrib trivial    0.07315604376902048
    Attrib unfortun    0.07687205608438327
    Attrib unrel    0.08094742021026659
    Attrib wast    0.08496146264378741
    Attrib work    0.1801972389006234
    Attrib workload    0.10240139695315807
    Attrib ‘no    -0.00464508228825368
    Attrib ‘unlimit    0.009361233221178916
    Attrib alway    -0.12680589229789851
    Attrib ambigu    -0.17521878391441623
    Attrib amount    -0.09945057849550534
    Attrib bilater    -0.12320044958428734
    Attrib bodi    -0.20426997784878403
    Attrib collect    -0.20827988212540677
    Attrib communic    -0.08146994323734223
    Attrib conduct    5.118881799387603E-4
    Attrib conscious    0.005590420116569218
    Attrib corpor    -0.10608899167742793
    Attrib educ    0.04163565556269283
    Attrib effect    0.001799788713744109
    Attrib engin    0.011077342110171293
    Attrib engineerigin    -0.12175351848001337
    Attrib facilit    -0.08502837513037352
    Attrib generic    -0.13758127183717148
    Attrib incorpor    0.049415970903673945
    Attrib inform    -0.1735047652261124
    Attrib invest    0.007331431156469413
    Attrib lack    -0.19818438287812903
    Attrib limit    -0.31960579420624946
    Attrib littl    0.012510855364724141
    Attrib neglig    0.01714260636735629
    Attrib part    -0.16919156440988262
    Attrib plan    -0.006891915653166623
    Attrib possibl    -0.22949309319713307
    Attrib pratic    0.013144586418617626
    Attrib prepar    -0.030223513412581837
    Attrib privaci    -0.11656862064205879
    Attrib proper    -0.20503717650661296
    Attrib questionnair    -0.18310505639366656
    Attrib research    -0.2609330942987257
    Attrib site    -0.1020328205108055
    Attrib softwar    -0.2034433762124357
    Attrib sound    -0.1642327691762704
    Attrib spend    -0.10738522940974718
    Attrib staff    0.009580366866114728
    Attrib standard    -0.17139338055543335
    Attrib team    -0.1909158761347729
    Attrib technolog    -0.031345906631099
    Attrib theori    -0.16344055251873446
    Attrib tradit    0.04698050392597421
    Attrib unabl    -0.13291760922592588
    Attrib 125    0.01766462412347207
    Attrib attent    -0.017414008425684677
    Attrib avail    -5.37376986497598E-4
    Attrib boundari    0.04071311081364283
    Attrib cd    0.028661515649439515
    Attrib ci    0.04495354663045051
    Attrib concept    0.04469931884746507
    Attrib consid    0.04667402199935923
    Attrib crosscut    0.051218316315368426
    Attrib curricula    -0.0010179875400815747
    Attrib devot    -0.044765259536564586
    Attrib ect    -0.00419971339870602
    Attrib effort    0.03987185973748592
    Attrib fine    -0.03556570570673645
    Attrib frame    0.04019865668849135
    Attrib high    -0.030977014519149703
    Attrib higher    0.007789148359069895
    Attrib hour    -0.03834347232362454
    Attrib insuffici    -0.01139336177117748
    Attrib minor    0.03505034446552947
    Attrib multidisciplinari    -0.007318351862035162
    Attrib outdat    -0.03545958027838558
    Attrib prerequisit    -0.038183823269603186
    Attrib receiv    -0.004617857023424081
    Attrib shot    -0.02345386291260524
    Attrib therefor    0.012886404488822402
    Attrib tune    0.03416638082089951
    Attrib week    -0.01637197790208733
    Attrib “dev    0.08138534342896182
    Attrib “op    0.08848749548535385
    Attrib activ    -0.0031172240710670104
    Attrib approach    0.08434034542325872
    Attrib challeng    0.0056907260125943545
    Attrib concentr    -0.02564831771533771
    Attrib cultur    -0.010915051501656812
    Attrib dev    -0.007810670202000224
    Attrib develop    -0.008875470700378451
    Attrib difficulti    -0.06526716394271573
    Attrib emphas    -0.02512491179382056
    Attrib explain    -0.03893776674285665
    Attrib explor    0.03238553488679645
    Attrib feasibl    0.0021456608101338907
    Attrib find    0.019108480556170305
    Attrib fundament    0.042117901123199235
    Attrib iac    -0.08092162385789346
    Attrib learn    -0.05191350442162823
    Attrib main    -0.017537786062453434
    Attrib mutat    0.030524747476727426
    Attrib op    0.021042434128736538
    Attrib oper    -0.014712274284089479
    Attrib opt    0.029806236510764056
    Attrib perceiv    0.012853917408340562
    Attrib pillar    -0.0326829150662509
    Attrib pipelin    -0.011869621444972778
    Attrib practic    0.08069806155879007
    Attrib principl    0.023429886134995363
    Attrib relat    -0.045469368085203944
    Attrib stack    -0.0025917972954534966
    Attrib test    -0.03959149213356864
    Attrib theoric    -0.0460798196638508
    Attrib trade    0.04276583286710704
    Attrib underpin    0.037904060246912126
    Attrib univers    -0.02374369117113026
    Attrib architectur    0.08093190162418287
    Attrib cloud    -0.0410381738603403
    Attrib complic    0.06368720541037952
    Attrib contraint    0.01914561962232167
    Attrib cost    0.030798954666532114
    Attrib creat    0.011525078147252421
    Attrib initi    0.04776476399043521
    Attrib institut    0.033907637026388854
    Attrib labori    0.06355666396576483
    Attrib maintain    0.06196579920907566
    Attrib polici    -0.00204483319407793
    Attrib problem    0.012412877760731727
    Attrib requir    0.07319981170334983
    Attrib secur    -0.004631074303274418
    Attrib semi    0.017012788402543097
    Attrib servic    0.040342383123462444
    Attrib setup    0.10066861684297317
    Attrib tool    0.011252983352363716
    Attrib virtual    -0.019345839454054995
    Attrib workflow    0.01696479919830452
    Attrib academia    0.0425846411459207
    Attrib acceler    0.009394958230384583
    Attrib assist    0.036350483843334516
    Attrib attitud    -0.013758643982014263
    Attrib bore    -0.024432644563882257
    Attrib bridg    0.011346866164264021
    Attrib clear    -0.009516887110121218
    Attrib control    0.02140690088072003
    Attrib crucial    0.01230094300358787
    Attrib depth    0.043576651790661884
    Attrib differ    -0.043205541104778235
    Attrib diversifi    0.03596190140072829
    Attrib exampl    0.05809945837015368
    Attrib expect    0.03993233793938193
    Attrib fair    0.06033746078487494
    Attrib feedback    0.004179307277468548
    Attrib fix    0.005403710037079637
    Attrib handl    -0.007450581619437915
    Attrib industri    0.02503694204675229
    Attrib learner    -0.013935936424250249
    Attrib lectur    0.024832520492634604
    Attrib mode    0.007179362313036219
    Attrib motiv    0.07799448740584765
    Attrib necessari    0.045126382599320856
    Attrib pace    0.013499160698190044
    Attrib progress    -0.01751791909314491
    Attrib project    0.04195819765180336
    Attrib provid    0.06289166859871032
    Attrib real    0.05391421653700512
    Attrib resourc    -0.030104664959413555
    Attrib scratch    0.04544928936168938
    Attrib set    0.038410071230418036
    Attrib state    0.025062437643839502
    Attrib subject    0.06611753400157483
    Attrib success    0.07827436751715965
    Attrib taught    0.009055396026369482
    Attrib theoret    0.030762524652554604
    Attrib toy    0.031294983201361176
    Attrib unbal    0.0595087771418942
    Attrib understand    0.08638941639854186
    Attrib veri    0.01618300232550205
    Attrib analysi    0.06758078006376525
    Attrib art    0.0131752923926776
    Attrib avoid    -0.011710345280339596
    Attrib comput    -0.04253374726444343
    Attrib consum    -0.031179461591280086
    Attrib curv    -0.005984890690576131
    Attrib detect    0.010391878283622497
    Attrib doe    -0.03332282875038429
    Attrib failur    0.07870735439264176
    Attrib focus    -0.022935424847733456
    Attrib git    -0.03598900445642997
    Attrib induc    -0.024484290649203357
    Attrib involv    0.016900984255092524
    Attrib issu    -0.00908203128904919
    Attrib lead    -0.058993663689863814
    Attrib mani    -0.003394743011227083
    Attrib onli    -0.017056944711598646
    Attrib overhead    0.04449699752617491
    Attrib power    -0.06858830017232101
    Attrib specif    -0.03487362910436826
    Attrib static    0.08088353431613825
